Episode,Total Reward
6131,25.0
6132,35.0
6133,24.0
6134,27.0
6135,25.0
6136,17.0
6137,10.0
6138,12.0
6139,36.0
6140,19.0
6141,15.0
6142,21.0
6143,14.0
6144,14.0
6145,20.0
6146,20.0
6147,20.0
6148,13.0
6149,15.0
6150,20.0
6151,23.0
6152,20.0
6153,15.0
6154,10.0
6155,41.0
6156,20.0
6157,36.0
6158,17.0
6159,34.0
6160,22.0
6161,14.0
6162,22.0
6163,28.0
6164,27.0
6165,11.0
6166,35.0
6167,13.0
6168,34.0
6169,17.0
6170,60.0
6171,34.0
6172,14.0
6173,45.0
6174,34.0
6175,26.0
6176,15.0
6177,22.0
6178,31.0
6179,25.0
6180,14.0
6181,14.0
6182,61.0
6183,23.0
6184,60.0
6185,16.0
6186,18.0
6187,46.0
6188,11.0
6189,33.0
6190,33.0
6191,12.0
6192,13.0
6193,24.0
6194,52.0
6195,19.0
6196,39.0
6197,17.0
6198,18.0
6199,14.0
6200,14.0
6201,20.0
6202,13.0
6203,15.0
6204,16.0
6205,29.0
6206,14.0
6207,21.0
6208,27.0
6209,13.0
6210,33.0
6211,17.0
6212,16.0
6213,15.0
6214,24.0
6215,32.0
6216,15.0
6217,33.0
6218,24.0
6219,12.0
6220,51.0
6221,19.0
6222,49.0
6223,20.0
6224,52.0
6225,27.0
6226,19.0
6227,30.0
6228,17.0
6229,20.0
6230,33.0
6231,14.0
6232,21.0
6233,25.0
6234,38.0
6235,18.0
6236,27.0
6237,13.0
6238,64.0
6239,28.0
6240,28.0
6241,27.0
6242,45.0
6243,29.0
6244,9.0
6245,17.0
6246,36.0
6247,32.0
6248,19.0
6249,30.0
6250,13.0
6251,13.0
6252,16.0
6253,17.0
6254,28.0
6255,30.0
6256,9.0
6257,17.0
6258,23.0
6259,11.0
6260,12.0
6261,16.0
6262,19.0
6263,16.0
6264,30.0
6265,19.0
6266,28.0
6267,29.0
6268,13.0
6269,18.0
6270,13.0
6271,15.0
6272,11.0
6273,16.0
6274,22.0
6275,17.0
6276,23.0
6277,13.0
6278,18.0
6279,23.0
6280,21.0
6281,24.0
6282,11.0
6283,14.0
6284,27.0
6285,12.0
6286,28.0
6287,10.0
6288,28.0
6289,9.0
6290,20.0
6291,23.0
6292,17.0
6293,20.0
6294,24.0
6295,32.0
6296,18.0
6297,10.0
6298,11.0
6299,24.0
6300,16.0
6301,24.0
6302,26.0
6303,19.0
6304,21.0
6305,14.0
6306,21.0
6307,19.0
6308,28.0
6309,20.0
6310,37.0
6311,18.0
6312,18.0
6313,10.0
6314,31.0
6315,32.0
6316,16.0
6317,37.0
6318,16.0
6319,26.0
6320,37.0
6321,53.0
6322,20.0
6323,13.0
6324,28.0
6325,36.0
6326,13.0
6327,15.0
6328,15.0
6329,19.0
6330,13.0
6331,13.0
6332,19.0
6333,23.0
6334,35.0
6335,17.0
6336,22.0
6337,30.0
6338,19.0
6339,18.0
6340,29.0
6341,85.0
6342,15.0
6343,18.0
6344,16.0
6345,13.0
6346,12.0
6347,20.0
6348,24.0
6349,33.0
6350,52.0
6351,25.0
6352,87.0
6353,14.0
6354,12.0
6355,14.0
6356,12.0
6357,29.0
6358,42.0
6359,25.0
6360,24.0
6361,12.0
6362,22.0
6363,18.0
6364,19.0
6365,29.0
6366,12.0
6367,29.0
6368,16.0
6369,96.0
6370,17.0
6371,13.0
6372,54.0
6373,16.0
6374,19.0
6375,17.0
6376,22.0
6377,16.0
6378,17.0
6379,14.0
6380,30.0
6381,54.0
6382,24.0
6383,20.0
6384,49.0
6385,13.0
6386,16.0
6387,15.0
6388,21.0
6389,14.0
6390,24.0
6391,20.0
6392,46.0
6393,13.0
6394,15.0
6395,19.0
6396,14.0
6397,17.0
6398,25.0
6399,14.0
6400,12.0
6401,17.0
6402,23.0
6403,44.0
6404,13.0
6405,23.0
6406,16.0
6407,16.0
6408,21.0
6409,13.0
6410,28.0
6411,41.0
6412,18.0
6413,31.0
6414,17.0
6415,12.0
6416,39.0
6417,28.0
6418,13.0
6419,58.0
6420,13.0
6421,19.0
6422,44.0
6423,37.0
6424,34.0
6425,20.0
6426,30.0
6427,13.0
6428,25.0
6429,12.0
6430,21.0
6431,10.0
6432,13.0
6433,24.0
6434,35.0
6435,29.0
6436,30.0
6437,40.0
6438,15.0
6439,35.0
6440,32.0
6441,21.0
6442,14.0
6443,14.0
6444,38.0
6445,15.0
6446,37.0
6447,24.0
6448,21.0
6449,16.0
6450,14.0
6451,13.0
6452,17.0
6453,16.0
6454,20.0
6455,34.0
6456,16.0
6457,31.0
6458,10.0
6459,15.0
6460,16.0
6461,19.0
6462,25.0
6463,13.0
6464,12.0
6465,13.0
6466,47.0
6467,12.0
6468,17.0
6469,11.0
6470,32.0
6471,21.0
6472,22.0
6473,36.0
6474,38.0
6475,16.0
6476,15.0
6477,33.0
6478,36.0
6479,14.0
6480,20.0
6481,23.0
6482,26.0
6483,16.0
6484,40.0
6485,22.0
6486,30.0
6487,67.0
6488,17.0
6489,33.0
6490,52.0
6491,66.0
6492,37.0
6493,33.0
6494,26.0
6495,18.0
6496,16.0
6497,31.0
6498,50.0
6499,10.0
6500,13.0
6501,16.0
6502,16.0
6503,14.0
6504,27.0
6505,14.0
6506,46.0
6507,22.0
6508,11.0
6509,20.0
6510,10.0
6511,11.0
6512,16.0
6513,14.0
6514,14.0
6515,32.0
6516,13.0
6517,16.0
6518,33.0
6519,16.0
6520,24.0
6521,26.0
6522,55.0
6523,21.0
6524,22.0
6525,31.0
6526,12.0
6527,12.0
6528,36.0
6529,11.0
6530,26.0
6531,27.0
6532,14.0
6533,13.0
6534,20.0
6535,41.0
6536,18.0
6537,36.0
6538,40.0
6539,20.0
6540,16.0
6541,35.0
6542,10.0
6543,37.0
6544,16.0
6545,23.0
6546,22.0
6547,25.0
6548,13.0
6549,29.0
6550,23.0
6551,13.0
6552,31.0
6553,24.0
6554,30.0
6555,14.0
6556,19.0
6557,27.0
6558,20.0
6559,17.0
6560,30.0
6561,13.0
6562,28.0
6563,14.0
6564,27.0
6565,25.0
6566,17.0
6567,49.0
6568,17.0
6569,41.0
6570,12.0
6571,24.0
6572,25.0
6573,14.0
6574,11.0
6575,31.0
6576,23.0
6577,15.0
6578,18.0
6579,61.0
6580,12.0
6581,25.0
6582,17.0
6583,18.0
6584,20.0
6585,40.0
6586,18.0
6587,13.0
6588,12.0
6589,8.0
6590,15.0
6591,15.0
6592,18.0
6593,59.0
6594,17.0
6595,15.0
6596,14.0
6597,16.0
6598,18.0
6599,29.0
6600,13.0
6601,34.0
6602,24.0
6603,15.0
6604,25.0
6605,14.0
6606,13.0
6607,42.0
6608,17.0
6609,17.0
6610,12.0
6611,17.0
6612,19.0
6613,56.0
6614,21.0
6615,20.0
6616,20.0
6617,16.0
6618,10.0
6619,25.0
6620,21.0
6621,21.0
6622,16.0
6623,12.0
6624,10.0
6625,12.0
6626,20.0
6627,19.0
6628,16.0
6629,16.0
6630,14.0
6631,13.0
6632,14.0
6633,20.0
6634,14.0
6635,19.0
6636,18.0
6637,32.0
6638,25.0
6639,15.0
6640,17.0
6641,14.0
6642,23.0
6643,13.0
6644,9.0
6645,13.0
6646,14.0
6647,9.0
6648,19.0
6649,23.0
6650,40.0
6651,14.0
6652,15.0
6653,24.0
6654,48.0
6655,24.0
6656,21.0
6657,12.0
6658,22.0
6659,13.0
6660,22.0
6661,22.0
6662,21.0
6663,45.0
6664,19.0
6665,26.0
6666,13.0
6667,10.0
6668,18.0
6669,37.0
6670,20.0
6671,31.0
6672,21.0
6673,27.0
6674,13.0
6675,10.0
6676,28.0
6677,12.0
6678,27.0
6679,9.0
6680,19.0
6681,11.0
6682,14.0
6683,24.0
6684,17.0
6685,10.0
6686,34.0
6687,12.0
6688,19.0
6689,21.0
6690,29.0
6691,13.0
6692,22.0
6693,22.0
6694,11.0
6695,14.0
6696,17.0
6697,41.0
6698,28.0
6699,27.0
6700,17.0
6701,16.0
6702,38.0
6703,39.0
6704,16.0
6705,17.0
6706,24.0
6707,15.0
6708,33.0
6709,32.0
6710,18.0
6711,18.0
6712,23.0
6713,12.0
6714,32.0
6715,25.0
6716,24.0
6717,26.0
6718,20.0
6719,13.0
6720,38.0
6721,12.0
6722,32.0
6723,31.0
6724,15.0
6725,21.0
6726,22.0
6727,30.0
6728,38.0
6729,21.0
6730,15.0
6731,10.0
6732,41.0
6733,35.0
6734,19.0
6735,12.0
6736,42.0
6737,18.0
6738,25.0
6739,21.0
6740,13.0
6741,19.0
6742,17.0
6743,12.0
6744,16.0
6745,15.0
6746,17.0
6747,22.0
6748,55.0
6749,34.0
6750,21.0
6751,22.0
6752,10.0
6753,33.0
6754,13.0
6755,59.0
6756,11.0
6757,22.0
6758,19.0
6759,15.0
6760,32.0
6761,11.0
6762,28.0
6763,15.0
6764,19.0
6765,87.0
6766,21.0
6767,22.0
6768,27.0
6769,29.0
6770,21.0
6771,30.0
6772,14.0
6773,44.0
6774,33.0
6775,38.0
6776,16.0
6777,17.0
6778,36.0
6779,12.0
6780,16.0
6781,18.0
6782,14.0
6783,29.0
6784,19.0
6785,13.0
6786,10.0
6787,14.0
6788,12.0
6789,9.0
6790,27.0
6791,29.0
6792,45.0
6793,23.0
6794,31.0
6795,28.0
6796,20.0
6797,22.0
6798,35.0
6799,32.0
6800,18.0
6801,19.0
6802,16.0
6803,20.0
6804,61.0
6805,18.0
6806,15.0
6807,12.0
6808,28.0
6809,22.0
6810,22.0
6811,16.0
6812,19.0
6813,15.0
6814,31.0
6815,25.0
6816,22.0
6817,23.0
6818,11.0
6819,19.0
6820,16.0
6821,20.0
6822,24.0
6823,64.0
6824,14.0
6825,20.0
6826,12.0
6827,121.0
6828,13.0
6829,10.0
6830,40.0
6831,21.0
6832,11.0
6833,48.0
6834,45.0
6835,14.0
6836,28.0
6837,14.0
6838,22.0
6839,12.0
6840,18.0
6841,16.0
6842,18.0
6843,20.0
6844,12.0
6845,16.0
6846,24.0
6847,18.0
6848,11.0
6849,18.0
6850,25.0
6851,12.0
6852,33.0
6853,24.0
6854,64.0
6855,35.0
6856,16.0
6857,17.0
6858,60.0
6859,13.0
6860,28.0
6861,21.0
6862,29.0
6863,32.0
6864,19.0
6865,18.0
6866,13.0
6867,16.0
6868,11.0
6869,46.0
6870,12.0
6871,30.0
6872,16.0
6873,21.0
6874,16.0
6875,32.0
6876,12.0
6877,18.0
6878,52.0
6879,21.0
6880,65.0
6881,33.0
6882,26.0
6883,20.0
6884,17.0
6885,19.0
6886,13.0
6887,30.0
6888,20.0
6889,31.0
6890,21.0
6891,30.0
6892,22.0
6893,49.0
6894,19.0
6895,22.0
6896,25.0
6897,41.0
6898,42.0
6899,15.0
6900,27.0
6901,14.0
6902,12.0
6903,41.0
6904,29.0
6905,15.0
6906,12.0
6907,12.0
6908,25.0
6909,37.0
6910,24.0
6911,12.0
6912,20.0
6913,25.0
6914,10.0
6915,18.0
6916,19.0
6917,54.0
6918,21.0
6919,21.0
6920,15.0
6921,37.0
6922,30.0
6923,14.0
6924,43.0
6925,34.0
6926,10.0
6927,14.0
6928,23.0
6929,21.0
6930,11.0
6931,15.0
6932,11.0
6933,26.0
6934,13.0
6935,24.0
6936,31.0
6937,16.0
6938,18.0
6939,29.0
6940,30.0
6941,14.0
6942,22.0
6943,14.0
6944,12.0
6945,36.0
6946,21.0
6947,31.0
6948,20.0
6949,12.0
6950,9.0
6951,17.0
6952,23.0
6953,19.0
6954,29.0
6955,11.0
6956,38.0
6957,26.0
6958,17.0
6959,13.0
6960,14.0
6961,33.0
6962,29.0
6963,9.0
6964,39.0
6965,35.0
6966,41.0
6967,11.0
6968,18.0
6969,37.0
6970,9.0
6971,38.0
6972,37.0
6973,18.0
6974,38.0
6975,18.0
6976,23.0
6977,15.0
6978,29.0
6979,16.0
6980,20.0
6981,14.0
6982,16.0
6983,17.0
6984,21.0
6985,12.0
6986,10.0
6987,41.0
6988,34.0
6989,49.0
6990,26.0
6991,19.0
6992,34.0
6993,23.0
6994,17.0
6995,16.0
6996,18.0
6997,16.0
6998,45.0
6999,15.0
7000,33.0
7001,19.0
7002,33.0
7003,38.0
7004,16.0
7005,12.0
7006,25.0
7007,45.0
7008,14.0
7009,46.0
7010,46.0
7011,22.0
7012,12.0
7013,11.0
7014,19.0
7015,36.0
7016,21.0
7017,15.0
7018,17.0
7019,13.0
7020,15.0
7021,30.0
7022,20.0
7023,21.0
7024,27.0
7025,14.0
7026,30.0
7027,28.0
7028,15.0
7029,27.0
7030,19.0
7031,74.0
7032,19.0
7033,29.0
7034,13.0
7035,10.0
7036,22.0
7037,17.0
7038,29.0
7039,8.0
7040,13.0
7041,11.0
7042,19.0
7043,15.0
7044,9.0
7045,37.0
7046,35.0
7047,16.0
7048,12.0
7049,25.0
7050,25.0
7051,16.0
7052,17.0
7053,13.0
7054,31.0
7055,13.0
7056,21.0
7057,14.0
7058,24.0
7059,21.0
7060,32.0
7061,47.0
7062,73.0
7063,23.0
7064,18.0
7065,25.0
7066,50.0
7067,19.0
7068,31.0
7069,11.0
7070,15.0
7071,10.0
7072,15.0
7073,30.0
7074,17.0
7075,18.0
7076,14.0
7077,9.0
7078,23.0
7079,16.0
7080,30.0
7081,15.0
7082,40.0
7083,22.0
7084,18.0
7085,22.0
7086,17.0
7087,14.0
7088,16.0
7089,16.0
7090,20.0
7091,24.0
7092,31.0
7093,26.0
7094,46.0
7095,22.0
7096,21.0
7097,21.0
7098,17.0
7099,31.0
7100,10.0
7101,16.0
7102,20.0
7103,30.0
7104,35.0
7105,20.0
7106,47.0
7107,18.0
7108,26.0
7109,17.0
7110,21.0
7111,20.0
7112,14.0
7113,13.0
7114,47.0
7115,18.0
7116,8.0
7117,102.0
7118,11.0
7119,21.0
7120,11.0
7121,36.0
7122,30.0
7123,14.0
7124,10.0
7125,25.0
7126,14.0
7127,31.0
7128,68.0
7129,15.0
7130,30.0
7131,12.0
7132,41.0
7133,15.0
7134,20.0
7135,18.0
7136,12.0
7137,17.0
7138,17.0
7139,18.0
7140,14.0
7141,24.0
7142,25.0
7143,9.0
7144,19.0
7145,24.0
7146,29.0
7147,20.0
7148,11.0
7149,26.0
7150,27.0
7151,25.0
7152,15.0
7153,23.0
7154,11.0
7155,21.0
7156,19.0
7157,11.0
7158,43.0
7159,51.0
7160,14.0
7161,13.0
7162,11.0
7163,18.0
7164,16.0
7165,23.0
7166,16.0
7167,29.0
7168,30.0
7169,37.0
7170,10.0
7171,12.0
7172,18.0
7173,22.0
7174,10.0
7175,24.0
7176,16.0
7177,10.0
7178,41.0
7179,12.0
7180,14.0
7181,21.0
7182,14.0
7183,12.0
7184,16.0
7185,30.0
7186,15.0
7187,51.0
7188,21.0
7189,31.0
7190,19.0
7191,33.0
7192,19.0
7193,34.0
7194,38.0
7195,27.0
7196,16.0
7197,24.0
7198,12.0
7199,22.0
7200,29.0
7201,27.0
7202,23.0
7203,36.0
7204,20.0
7205,10.0
7206,18.0
7207,37.0
7208,11.0
7209,19.0
7210,35.0
7211,50.0
7212,37.0
7213,12.0
7214,12.0
7215,29.0
7216,22.0
7217,26.0
7218,14.0
7219,23.0
7220,16.0
7221,12.0
7222,9.0
7223,20.0
7224,24.0
7225,20.0
7226,12.0
7227,31.0
7228,16.0
7229,28.0
7230,14.0
7231,15.0
7232,13.0
7233,14.0
7234,18.0
7235,26.0
7236,15.0
7237,31.0
7238,21.0
7239,14.0
7240,22.0
7241,25.0
7242,13.0
7243,37.0
7244,14.0
7245,14.0
7246,16.0
7247,34.0
7248,12.0
7249,24.0
7250,29.0
7251,26.0
7252,36.0
7253,19.0
7254,19.0
7255,40.0
7256,16.0
7257,24.0
7258,21.0
7259,27.0
7260,26.0
7261,14.0
7262,14.0
7263,9.0
7264,32.0
7265,43.0
7266,14.0
7267,35.0
7268,28.0
7269,17.0
7270,29.0
7271,27.0
7272,12.0
7273,18.0
7274,13.0
7275,41.0
7276,13.0
7277,31.0
7278,13.0
7279,73.0
7280,9.0
7281,20.0
7282,20.0
7283,13.0
7284,33.0
7285,27.0
7286,9.0
7287,18.0
7288,33.0
7289,23.0
7290,42.0
7291,30.0
7292,56.0
7293,20.0
7294,12.0
7295,27.0
7296,15.0
7297,41.0
7298,20.0
7299,16.0
7300,25.0
7301,15.0
7302,17.0
7303,10.0
7304,9.0
7305,23.0
7306,27.0
7307,57.0
7308,37.0
7309,9.0
7310,18.0
7311,32.0
7312,15.0
7313,12.0
7314,15.0
7315,15.0
7316,18.0
7317,23.0
7318,15.0
7319,22.0
7320,10.0
7321,10.0
7322,49.0
7323,17.0
7324,23.0
7325,12.0
7326,18.0
7327,19.0
7328,36.0
7329,13.0
7330,45.0
7331,10.0
7332,21.0
7333,40.0
7334,17.0
7335,28.0
7336,10.0
7337,13.0
7338,21.0
7339,22.0
7340,23.0
7341,19.0
7342,24.0
7343,12.0
7344,19.0
7345,45.0
7346,17.0
7347,18.0
7348,18.0
7349,38.0
7350,13.0
7351,19.0
7352,20.0
7353,14.0
7354,43.0
7355,12.0
7356,17.0
7357,34.0
7358,27.0
7359,29.0
7360,33.0
7361,59.0
7362,23.0
7363,18.0
7364,34.0
7365,14.0
7366,21.0
7367,22.0
7368,10.0
7369,11.0
7370,12.0
7371,13.0
7372,17.0
7373,12.0
7374,10.0
7375,23.0
7376,30.0
7377,24.0
7378,12.0
7379,16.0
7380,38.0
7381,23.0
7382,19.0
7383,21.0
7384,12.0
7385,22.0
7386,14.0
7387,19.0
7388,13.0
7389,16.0
7390,33.0
7391,22.0
7392,28.0
7393,21.0
7394,28.0
7395,12.0
7396,18.0
7397,47.0
7398,18.0
7399,20.0
7400,13.0
7401,30.0
7402,35.0
7403,22.0
7404,16.0
7405,66.0
7406,26.0
7407,35.0
7408,19.0
7409,14.0
7410,22.0
7411,42.0
7412,28.0
7413,24.0
7414,11.0
7415,17.0
7416,21.0
7417,24.0
7418,21.0
7419,16.0
7420,74.0
7421,19.0
7422,22.0
7423,24.0
7424,35.0
7425,32.0
7426,14.0
7427,24.0
7428,19.0
7429,38.0
7430,12.0
7431,14.0
7432,18.0
7433,13.0
7434,15.0
7435,16.0
7436,18.0
7437,28.0
7438,18.0
7439,15.0
7440,26.0
7441,12.0
7442,22.0
7443,14.0
7444,14.0
7445,11.0
7446,21.0
7447,18.0
7448,11.0
7449,13.0
7450,33.0
7451,20.0
7452,23.0
7453,15.0
7454,11.0
7455,25.0
7456,15.0
7457,12.0
7458,29.0
7459,22.0
7460,29.0
7461,16.0
7462,56.0
7463,26.0
7464,34.0
7465,16.0
7466,12.0
7467,31.0
7468,14.0
7469,12.0
7470,14.0
7471,23.0
7472,17.0
7473,18.0
7474,10.0
7475,23.0
7476,29.0
7477,18.0
7478,37.0
7479,46.0
7480,11.0
7481,19.0
7482,19.0
7483,21.0
7484,15.0
7485,15.0
7486,20.0
7487,28.0
7488,13.0
7489,16.0
7490,13.0
7491,28.0
7492,18.0
7493,19.0
7494,26.0
7495,11.0
7496,9.0
7497,18.0
7498,12.0
7499,29.0
7500,13.0
7501,11.0
7502,36.0
7503,14.0
7504,8.0
7505,12.0
7506,40.0
7507,24.0
7508,12.0
7509,26.0
7510,21.0
7511,38.0
7512,18.0
7513,12.0
7514,13.0
7515,16.0
7516,11.0
7517,20.0
7518,17.0
7519,19.0
7520,11.0
7521,10.0
7522,13.0
7523,52.0
7524,19.0
7525,27.0
7526,14.0
7527,16.0
7528,19.0
7529,16.0
7530,24.0
7531,17.0
7532,13.0
7533,10.0
7534,28.0
7535,19.0
7536,18.0
7537,10.0
7538,14.0
7539,11.0
7540,24.0
7541,17.0
7542,16.0
7543,17.0
7544,24.0
7545,25.0
7546,19.0
7547,11.0
7548,13.0
7549,33.0
7550,32.0
7551,32.0
7552,21.0
7553,14.0
7554,10.0
7555,30.0
7556,12.0
7557,20.0
7558,52.0
7559,30.0
7560,12.0
7561,32.0
7562,31.0
7563,14.0
7564,25.0
7565,10.0
7566,12.0
7567,41.0
7568,77.0
7569,51.0
7570,20.0
7571,31.0
7572,18.0
7573,13.0
7574,13.0
7575,15.0
7576,10.0
7577,12.0
7578,18.0
7579,19.0
7580,28.0
7581,15.0
7582,28.0
7583,11.0
7584,32.0
7585,14.0
7586,21.0
7587,36.0
7588,36.0
7589,30.0
7590,10.0
7591,36.0
7592,21.0
7593,27.0
7594,35.0
7595,45.0
7596,39.0
7597,15.0
7598,10.0
7599,28.0
7600,17.0
7601,33.0
7602,12.0
7603,18.0
7604,16.0
7605,28.0
7606,22.0
7607,27.0
7608,16.0
7609,11.0
7610,12.0
7611,16.0
7612,38.0
7613,15.0
7614,13.0
7615,10.0
7616,58.0
7617,33.0
7618,23.0
7619,36.0
7620,12.0
7621,10.0
7622,25.0
7623,11.0
7624,45.0
7625,18.0
7626,35.0
7627,13.0
7628,11.0
7629,28.0
7630,25.0
7631,14.0
7632,25.0
7633,30.0
7634,28.0
7635,37.0
7636,18.0
7637,11.0
7638,19.0
7639,46.0
7640,10.0
7641,25.0
7642,42.0
7643,16.0
7644,33.0
7645,17.0
7646,20.0
7647,17.0
7648,37.0
7649,18.0
7650,26.0
7651,13.0
7652,22.0
7653,11.0
7654,21.0
7655,25.0
7656,12.0
7657,22.0
7658,12.0
7659,16.0
7660,25.0
7661,24.0
7662,14.0
7663,14.0
7664,16.0
7665,23.0
7666,16.0
7667,11.0
7668,43.0
7669,48.0
7670,15.0
7671,19.0
7672,16.0
7673,10.0
7674,39.0
7675,20.0
7676,17.0
7677,11.0
7678,16.0
7679,24.0
7680,29.0
7681,11.0
7682,20.0
7683,19.0
7684,30.0
7685,12.0
7686,13.0
7687,22.0
7688,28.0
7689,12.0
7690,33.0
7691,17.0
7692,50.0
7693,12.0
7694,24.0
7695,27.0
7696,16.0
7697,17.0
7698,29.0
7699,17.0
7700,12.0
7701,17.0
7702,18.0
7703,20.0
7704,17.0
7705,18.0
7706,17.0
7707,17.0
7708,15.0
7709,29.0
7710,20.0
7711,12.0
7712,24.0
7713,12.0
7714,17.0
7715,25.0
7716,17.0
7717,12.0
7718,28.0
7719,12.0
7720,11.0
7721,13.0
7722,31.0
7723,22.0
7724,13.0
7725,15.0
7726,15.0
7727,27.0
7728,17.0
7729,23.0
7730,18.0
7731,23.0
7732,28.0
7733,28.0
7734,19.0
7735,14.0
7736,27.0
7737,10.0
7738,14.0
7739,31.0
7740,15.0
7741,27.0
7742,24.0
7743,11.0
7744,50.0
7745,13.0
7746,31.0
7747,18.0
7748,12.0
7749,18.0
7750,60.0
7751,35.0
7752,29.0
7753,44.0
7754,59.0
7755,15.0
7756,8.0
7757,31.0
7758,14.0
7759,34.0
7760,18.0
7761,42.0
7762,19.0
7763,13.0
7764,39.0
7765,15.0
7766,24.0
7767,17.0
7768,22.0
7769,17.0
7770,14.0
7771,14.0
7772,11.0
7773,58.0
7774,56.0
7775,27.0
7776,21.0
7777,21.0
7778,44.0
7779,31.0
7780,20.0
7781,27.0
7782,11.0
7783,19.0
7784,13.0
7785,16.0
7786,12.0
7787,32.0
7788,13.0
7789,15.0
7790,20.0
7791,14.0
7792,18.0
7793,21.0
7794,33.0
7795,13.0
7796,12.0
7797,26.0
7798,26.0
7799,11.0
7800,24.0
7801,32.0
7802,25.0
7803,22.0
7804,27.0
7805,46.0
7806,16.0
7807,14.0
7808,17.0
7809,70.0
7810,16.0
7811,23.0
7812,17.0
7813,25.0
7814,9.0
7815,40.0
7816,26.0
7817,15.0
7818,12.0
7819,11.0
7820,14.0
7821,10.0
7822,16.0
7823,20.0
7824,12.0
7825,32.0
7826,13.0
7827,21.0
7828,19.0
7829,20.0
7830,17.0
7831,13.0
7832,15.0
7833,17.0
7834,13.0
7835,11.0
7836,52.0
7837,23.0
7838,14.0
7839,30.0
7840,17.0
7841,16.0
7842,13.0
7843,21.0
7844,24.0
7845,34.0
7846,14.0
7847,32.0
7848,12.0
7849,21.0
7850,19.0
7851,20.0
7852,21.0
7853,14.0
7854,22.0
7855,12.0
7856,19.0
7857,12.0
7858,70.0
7859,11.0
7860,26.0
7861,37.0
7862,10.0
7863,9.0
7864,16.0
7865,17.0
7866,16.0
7867,36.0
7868,18.0
7869,24.0
7870,17.0
7871,18.0
7872,39.0
7873,14.0
7874,25.0
7875,35.0
7876,57.0
7877,16.0
7878,29.0
7879,30.0
7880,30.0
7881,24.0
7882,10.0
7883,13.0
7884,44.0
7885,12.0
7886,16.0
7887,31.0
7888,13.0
7889,23.0
7890,15.0
7891,17.0
7892,14.0
7893,43.0
7894,43.0
7895,30.0
7896,53.0
7897,31.0
7898,9.0
7899,27.0
7900,20.0
7901,20.0
7902,29.0
7903,10.0
7904,17.0
7905,11.0
7906,26.0
7907,30.0
7908,26.0
7909,45.0
7910,9.0
7911,16.0
7912,27.0
7913,17.0
7914,26.0
7915,17.0
7916,40.0
7917,22.0
7918,12.0
7919,21.0
7920,14.0
7921,12.0
7922,12.0
7923,44.0
7924,12.0
7925,25.0
7926,13.0
7927,25.0
7928,15.0
7929,23.0
7930,16.0
7931,9.0
7932,41.0
7933,25.0
7934,13.0
7935,19.0
7936,11.0
7937,11.0
7938,18.0
7939,26.0
7940,37.0
7941,18.0
7942,36.0
7943,23.0
7944,22.0
7945,12.0
7946,18.0
7947,30.0
7948,28.0
7949,32.0
7950,23.0
7951,59.0
7952,61.0
7953,12.0
7954,18.0
7955,50.0
7956,17.0
7957,28.0
7958,13.0
7959,29.0
7960,17.0
7961,19.0
7962,14.0
7963,14.0
7964,54.0
7965,22.0
7966,13.0
7967,27.0
7968,16.0
7969,12.0
7970,24.0
7971,29.0
7972,22.0
7973,13.0
7974,9.0
7975,20.0
7976,32.0
7977,21.0
7978,13.0
7979,22.0
7980,19.0
7981,14.0
7982,15.0
7983,22.0
7984,22.0
7985,37.0
7986,23.0
7987,28.0
7988,21.0
7989,37.0
7990,13.0
7991,28.0
7992,21.0
7993,22.0
7994,64.0
7995,17.0
7996,18.0
7997,21.0
7998,16.0
7999,15.0
8000,18.0
8001,14.0
8002,9.0
8003,23.0
8004,20.0
8005,20.0
8006,45.0
8007,19.0
8008,30.0
8009,65.0
8010,14.0
8011,14.0
8012,10.0
8013,14.0
8014,11.0
8015,11.0
8016,26.0
8017,15.0
8018,24.0
8019,12.0
8020,80.0
8021,26.0
8022,16.0
8023,19.0
8024,11.0
8025,12.0
8026,12.0
8027,15.0
8028,12.0
8029,13.0
8030,25.0
8031,18.0
8032,18.0
8033,12.0
8034,20.0
8035,35.0
8036,15.0
8037,19.0
8038,34.0
8039,14.0
8040,19.0
8041,20.0
8042,12.0
8043,14.0
8044,27.0
8045,31.0
8046,24.0
8047,26.0
8048,47.0
8049,53.0
8050,14.0
8051,15.0
8052,18.0
8053,9.0
8054,12.0
8055,21.0
8056,12.0
8057,14.0
8058,19.0
8059,20.0
8060,12.0
8061,10.0
8062,11.0
8063,10.0
8064,22.0
8065,17.0
8066,28.0
8067,12.0
8068,13.0
8069,15.0
8070,11.0
8071,20.0
8072,13.0
8073,36.0
8074,23.0
8075,19.0
8076,50.0
8077,36.0
8078,13.0
8079,14.0
8080,26.0
8081,18.0
8082,14.0
8083,27.0
8084,12.0
8085,25.0
8086,19.0
8087,15.0
8088,27.0
8089,23.0
8090,26.0
8091,34.0
8092,16.0
8093,30.0
8094,10.0
8095,16.0
8096,15.0
8097,23.0
8098,33.0
8099,35.0
8100,22.0
8101,11.0
8102,19.0
8103,27.0
8104,26.0
8105,29.0
8106,50.0
8107,10.0
8108,21.0
8109,15.0
8110,11.0
8111,33.0
8112,16.0
8113,55.0
8114,16.0
8115,13.0
8116,38.0
8117,10.0
8118,11.0
8119,15.0
8120,23.0
8121,21.0
8122,11.0
8123,32.0
8124,34.0
8125,23.0
8126,17.0
8127,11.0
8128,18.0
