Episode,Total Reward
4138,144.0
4139,96.0
4140,70.0
4141,39.0
4142,35.0
4143,109.0
4144,45.0
4145,13.0
4146,51.0
4147,172.0
4148,95.0
4149,112.0
4150,90.0
4151,24.0
4152,35.0
4153,32.0
4154,21.0
4155,26.0
4156,26.0
4157,46.0
4158,47.0
4159,32.0
4160,21.0
4161,78.0
4162,125.0
4163,47.0
4164,132.0
4165,84.0
4166,38.0
4167,234.0
4168,23.0
4169,301.0
4170,39.0
4171,124.0
4172,233.0
4173,20.0
4174,250.0
4175,282.0
4176,124.0
4177,256.0
4178,148.0
4179,221.0
4180,296.0
4181,134.0
4182,320.0
4183,409.0
4184,168.0
4185,95.0
4186,95.0
4187,284.0
4188,272.0
4189,19.0
4190,134.0
4191,89.0
4192,101.0
4193,71.0
4194,88.0
4195,53.0
4196,102.0
4197,17.0
4198,62.0
4199,121.0
4200,26.0
4201,109.0
4202,154.0
4203,140.0
4204,139.0
4205,377.0
4206,106.0
4207,331.0
4208,99.0
4209,95.0
4210,223.0
4211,129.0
4212,216.0
4213,190.0
4214,294.0
4215,114.0
4216,100.0
4217,161.0
4218,216.0
4219,263.0
4220,98.0
4221,114.0
4222,198.0
4223,58.0
4224,122.0
4225,35.0
4226,103.0
4227,44.0
4228,57.0
4229,87.0
4230,97.0
4231,220.0
4232,173.0
4233,455.0
4234,465.0
4235,501.0
4236,189.0
4237,268.0
4238,342.0
4239,319.0
4240,227.0
4241,415.0
4242,276.0
4243,435.0
4244,212.0
4245,129.0
4246,120.0
4247,248.0
4248,118.0
4249,192.0
4250,117.0
4251,120.0
4252,176.0
4253,122.0
4254,425.0
4255,198.0
4256,483.0
4257,373.0
4258,291.0
4259,267.0
4260,182.0
4261,397.0
4262,177.0
4263,140.0
4264,270.0
4265,220.0
4266,139.0
4267,228.0
4268,179.0
4269,249.0
4270,144.0
4271,191.0
4272,85.0
4273,242.0
4274,257.0
4275,132.0
4276,94.0
4277,127.0
4278,307.0
4279,422.0
4280,201.0
4281,106.0
4282,93.0
4283,122.0
4284,60.0
4285,39.0
4286,101.0
4287,29.0
4288,105.0
4289,17.0
4290,42.0
4291,118.0
4292,157.0
4293,387.0
4294,170.0
4295,142.0
4296,207.0
4297,111.0
4298,127.0
4299,168.0
4300,180.0
4301,130.0
4302,28.0
4303,169.0
4304,260.0
4305,114.0
4306,118.0
4307,126.0
4308,267.0
4309,221.0
4310,169.0
4311,213.0
4312,338.0
4313,146.0
4314,54.0
4315,221.0
4316,83.0
4317,181.0
4318,150.0
4319,94.0
4320,36.0
4321,39.0
4322,36.0
4323,26.0
4324,81.0
4325,71.0
4326,58.0
4327,33.0
4328,24.0
4329,38.0
4330,121.0
4331,48.0
4332,27.0
4333,19.0
4334,45.0
4335,34.0
4336,25.0
4337,34.0
4338,37.0
4339,49.0
4340,28.0
4341,10.0
4342,53.0
4343,128.0
4344,43.0
4345,40.0
4346,96.0
4347,202.0
4348,106.0
4349,42.0
4350,53.0
4351,171.0
4352,103.0
4353,95.0
4354,121.0
4355,385.0
4356,35.0
4357,92.0
4358,66.0
4359,75.0
4360,107.0
4361,118.0
4362,110.0
4363,74.0
4364,246.0
4365,108.0
4366,302.0
4367,206.0
4368,163.0
4369,364.0
4370,125.0
4371,218.0
4372,143.0
4373,204.0
4374,426.0
4375,128.0
4376,145.0
4377,374.0
4378,182.0
4379,130.0
4380,90.0
4381,52.0
4382,120.0
4383,37.0
4384,70.0
4385,119.0
4386,33.0
4387,79.0
4388,61.0
4389,75.0
4390,47.0
4391,30.0
4392,207.0
4393,228.0
4394,194.0
4395,184.0
4396,329.0
4397,352.0
4398,285.0
4399,79.0
4400,104.0
4401,112.0
4402,255.0
4403,211.0
4404,117.0
4405,359.0
4406,316.0
4407,201.0
4408,495.0
4409,132.0
4410,182.0
4411,195.0
4412,173.0
4413,208.0
4414,128.0
4415,115.0
4416,161.0
4417,110.0
4418,106.0
4419,63.0
4420,148.0
4421,136.0
4422,105.0
4423,131.0
4424,201.0
4425,201.0
4426,199.0
4427,49.0
4428,232.0
4429,193.0
4430,155.0
4431,149.0
4432,140.0
4433,113.0
4434,111.0
4435,195.0
4436,32.0
4437,59.0
4438,95.0
4439,112.0
4440,109.0
4441,127.0
4442,36.0
4443,121.0
4444,24.0
4445,150.0
4446,117.0
4447,194.0
4448,103.0
4449,100.0
4450,96.0
4451,63.0
4452,120.0
4453,53.0
4454,30.0
4455,51.0
4456,75.0
4457,63.0
4458,114.0
4459,54.0
4460,73.0
4461,183.0
4462,166.0
4463,141.0
4464,203.0
4465,300.0
4466,276.0
4467,153.0
4468,138.0
4469,127.0
4470,241.0
4471,186.0
4472,293.0
4473,501.0
4474,147.0
4475,146.0
4476,307.0
4477,207.0
4478,110.0
4479,136.0
4480,122.0
4481,295.0
4482,138.0
4483,85.0
4484,229.0
4485,221.0
4486,145.0
4487,259.0
4488,356.0
4489,176.0
4490,347.0
4491,142.0
4492,157.0
4493,247.0
4494,117.0
4495,133.0
4496,145.0
4497,116.0
4498,232.0
4499,167.0
4500,183.0
4501,270.0
4502,232.0
4503,225.0
4504,130.0
4505,132.0
4506,124.0
4507,251.0
4508,203.0
4509,179.0
4510,254.0
4511,173.0
4512,134.0
4513,134.0
4514,124.0
4515,202.0
4516,201.0
4517,105.0
4518,160.0
4519,233.0
4520,103.0
4521,134.0
4522,266.0
4523,274.0
4524,358.0
4525,304.0
4526,234.0
4527,168.0
4528,427.0
4529,322.0
4530,144.0
4531,82.0
4532,177.0
4533,168.0
4534,120.0
4535,150.0
4536,49.0
4537,182.0
4538,108.0
4539,156.0
4540,94.0
4541,259.0
4542,167.0
4543,335.0
4544,244.0
4545,145.0
4546,324.0
4547,82.0
4548,238.0
4549,103.0
4550,237.0
4551,100.0
4552,140.0
4553,170.0
4554,234.0
4555,165.0
4556,136.0
4557,69.0
4558,97.0
4559,297.0
4560,181.0
4561,208.0
4562,150.0
4563,330.0
4564,131.0
4565,103.0
4566,80.0
4567,183.0
4568,149.0
4569,238.0
4570,224.0
4571,64.0
4572,30.0
4573,70.0
4574,47.0
4575,245.0
4576,35.0
4577,87.0
4578,54.0
4579,113.0
4580,108.0
4581,107.0
4582,88.0
4583,106.0
4584,237.0
4585,269.0
4586,204.0
4587,316.0
4588,170.0
4589,201.0
4590,260.0
4591,231.0
4592,271.0
4593,158.0
4594,313.0
4595,139.0
4596,119.0
4597,324.0
4598,303.0
4599,172.0
4600,304.0
4601,128.0
4602,190.0
4603,166.0
4604,377.0
4605,351.0
4606,271.0
4607,237.0
4608,377.0
4609,303.0
4610,12.0
4611,284.0
4612,106.0
4613,126.0
4614,131.0
4615,162.0
4616,201.0
4617,126.0
4618,122.0
4619,102.0
4620,132.0
4621,155.0
4622,131.0
4623,276.0
4624,232.0
4625,347.0
4626,394.0
4627,347.0
4628,204.0
4629,420.0
4630,180.0
4631,129.0
4632,241.0
4633,370.0
4634,175.0
4635,285.0
4636,148.0
4637,317.0
4638,206.0
4639,92.0
4640,83.0
4641,166.0
4642,127.0
4643,92.0
4644,186.0
4645,217.0
4646,121.0
4647,116.0
4648,231.0
4649,127.0
4650,297.0
4651,158.0
4652,73.0
4653,57.0
4654,109.0
4655,44.0
4656,116.0
4657,54.0
4658,31.0
4659,51.0
4660,35.0
4661,90.0
4662,140.0
4663,306.0
4664,286.0
4665,256.0
4666,89.0
4667,101.0
4668,70.0
4669,152.0
4670,296.0
4671,108.0
4672,272.0
4673,217.0
4674,76.0
4675,68.0
4676,75.0
4677,97.0
4678,169.0
4679,115.0
4680,75.0
4681,110.0
4682,111.0
4683,263.0
4684,97.0
4685,98.0
4686,342.0
4687,103.0
4688,79.0
4689,195.0
4690,89.0
4691,427.0
4692,80.0
4693,291.0
4694,134.0
4695,237.0
4696,305.0
4697,252.0
4698,464.0
4699,270.0
4700,79.0
4701,446.0
4702,267.0
4703,303.0
4704,159.0
4705,200.0
4706,246.0
4707,369.0
4708,103.0
4709,301.0
4710,266.0
4711,375.0
4712,230.0
4713,198.0
4714,188.0
4715,128.0
4716,245.0
4717,159.0
4718,411.0
4719,358.0
4720,223.0
4721,191.0
4722,332.0
4723,281.0
4724,225.0
4725,363.0
4726,501.0
4727,501.0
4728,215.0
4729,211.0
4730,234.0
4731,362.0
4732,187.0
4733,64.0
4734,186.0
4735,270.0
4736,203.0
4737,104.0
4738,186.0
4739,241.0
4740,245.0
4741,316.0
4742,86.0
4743,407.0
4744,320.0
4745,146.0
4746,143.0
4747,501.0
4748,155.0
4749,326.0
4750,501.0
4751,373.0
4752,294.0
4753,501.0
4754,411.0
4755,501.0
4756,256.0
4757,501.0
4758,282.0
4759,392.0
4760,84.0
4761,501.0
4762,476.0
4763,264.0
4764,328.0
4765,59.0
4766,262.0
4767,444.0
4768,382.0
4769,265.0
4770,263.0
4771,252.0
4772,422.0
4773,377.0
4774,501.0
4775,186.0
4776,264.0
4777,220.0
4778,156.0
4779,129.0
4780,463.0
4781,122.0
4782,164.0
4783,200.0
4784,251.0
4785,501.0
4786,93.0
4787,290.0
4788,168.0
4789,327.0
4790,71.0
4791,71.0
4792,15.0
4793,202.0
4794,21.0
4795,109.0
4796,47.0
4797,46.0
4798,69.0
4799,110.0
4800,106.0
4801,167.0
4802,110.0
4803,118.0
4804,124.0
4805,118.0
4806,214.0
4807,195.0
4808,111.0
4809,75.0
4810,189.0
4811,163.0
4812,189.0
4813,352.0
4814,313.0
4815,298.0
4816,115.0
4817,330.0
4818,222.0
4819,179.0
4820,335.0
4821,158.0
4822,76.0
4823,128.0
4824,71.0
4825,96.0
4826,207.0
4827,93.0
4828,115.0
4829,134.0
4830,161.0
4831,111.0
4832,118.0
4833,138.0
4834,180.0
4835,168.0
4836,133.0
4837,130.0
4838,263.0
4839,145.0
4840,211.0
4841,459.0
4842,501.0
4843,218.0
4844,248.0
4845,376.0
4846,149.0
4847,328.0
4848,232.0
4849,266.0
4850,344.0
4851,396.0
4852,233.0
4853,245.0
4854,200.0
4855,406.0
4856,269.0
4857,410.0
4858,303.0
4859,390.0
4860,153.0
4861,209.0
4862,256.0
4863,169.0
4864,78.0
4865,194.0
4866,138.0
4867,80.0
4868,106.0
4869,151.0
4870,114.0
4871,144.0
4872,148.0
4873,250.0
4874,227.0
4875,127.0
4876,271.0
4877,257.0
4878,382.0
4879,320.0
4880,273.0
4881,187.0
4882,173.0
4883,330.0
4884,496.0
4885,57.0
4886,67.0
4887,63.0
4888,177.0
4889,156.0
4890,134.0
4891,277.0
4892,156.0
4893,136.0
4894,154.0
4895,18.0
4896,256.0
4897,209.0
4898,101.0
4899,289.0
4900,254.0
4901,401.0
4902,233.0
4903,213.0
4904,99.0
4905,297.0
4906,327.0
4907,318.0
4908,214.0
4909,312.0
4910,245.0
4911,202.0
4912,157.0
4913,107.0
4914,328.0
4915,36.0
4916,231.0
4917,135.0
4918,206.0
4919,94.0
4920,181.0
4921,260.0
4922,160.0
4923,122.0
4924,122.0
4925,125.0
4926,38.0
4927,99.0
4928,110.0
4929,62.0
4930,53.0
4931,90.0
4932,159.0
4933,162.0
4934,207.0
4935,84.0
4936,106.0
4937,177.0
4938,221.0
4939,140.0
4940,147.0
4941,173.0
4942,183.0
4943,123.0
4944,28.0
4945,189.0
4946,130.0
4947,74.0
4948,128.0
4949,29.0
4950,125.0
4951,119.0
4952,86.0
4953,311.0
4954,243.0
4955,285.0
4956,251.0
4957,196.0
4958,457.0
4959,139.0
4960,183.0
4961,98.0
4962,372.0
4963,351.0
4964,501.0
4965,257.0
4966,65.0
4967,138.0
4968,465.0
4969,140.0
4970,356.0
4971,262.0
4972,301.0
4973,235.0
4974,374.0
4975,357.0
4976,404.0
4977,208.0
4978,304.0
4979,392.0
4980,242.0
4981,374.0
4982,166.0
4983,282.0
4984,194.0
4985,236.0
4986,106.0
4987,260.0
4988,272.0
4989,290.0
4990,150.0
4991,104.0
4992,150.0
4993,115.0
4994,94.0
4995,133.0
4996,85.0
4997,72.0
4998,150.0
4999,225.0
