Episode,Total Reward
6130,18.0
6131,37.0
6132,15.0
6133,14.0
6134,18.0
6135,24.0
6136,14.0
6137,23.0
6138,18.0
6139,10.0
6140,27.0
6141,10.0
6142,22.0
6143,32.0
6144,40.0
6145,10.0
6146,19.0
6147,30.0
6148,12.0
6149,28.0
6150,20.0
6151,27.0
6152,29.0
6153,24.0
6154,15.0
6155,29.0
6156,91.0
6157,28.0
6158,22.0
6159,8.0
6160,17.0
6161,13.0
6162,10.0
6163,11.0
6164,21.0
6165,22.0
6166,14.0
6167,11.0
6168,15.0
6169,34.0
6170,39.0
6171,10.0
6172,21.0
6173,24.0
6174,33.0
6175,12.0
6176,12.0
6177,13.0
6178,16.0
6179,10.0
6180,18.0
6181,23.0
6182,14.0
6183,22.0
6184,37.0
6185,17.0
6186,12.0
6187,12.0
6188,18.0
6189,20.0
6190,28.0
6191,27.0
6192,14.0
6193,19.0
6194,15.0
6195,21.0
6196,13.0
6197,14.0
6198,41.0
6199,22.0
6200,35.0
6201,18.0
6202,30.0
6203,20.0
6204,23.0
6205,14.0
6206,27.0
6207,12.0
6208,17.0
6209,11.0
6210,40.0
6211,50.0
6212,24.0
6213,12.0
6214,29.0
6215,13.0
6216,21.0
6217,18.0
6218,17.0
6219,23.0
6220,31.0
6221,32.0
6222,23.0
6223,24.0
6224,12.0
6225,35.0
6226,11.0
6227,23.0
6228,35.0
6229,16.0
6230,19.0
6231,35.0
6232,25.0
6233,12.0
6234,12.0
6235,54.0
6236,26.0
6237,19.0
6238,20.0
6239,25.0
6240,31.0
6241,12.0
6242,12.0
6243,12.0
6244,32.0
6245,16.0
6246,12.0
6247,11.0
6248,18.0
6249,17.0
6250,16.0
6251,13.0
6252,20.0
6253,16.0
6254,19.0
6255,14.0
6256,35.0
6257,40.0
6258,11.0
6259,32.0
6260,39.0
6261,13.0
6262,33.0
6263,19.0
6264,19.0
6265,22.0
6266,30.0
6267,37.0
6268,10.0
6269,14.0
6270,13.0
6271,54.0
6272,11.0
6273,18.0
6274,29.0
6275,84.0
6276,16.0
6277,42.0
6278,13.0
6279,27.0
6280,10.0
6281,15.0
6282,11.0
6283,19.0
6284,31.0
6285,10.0
6286,27.0
6287,21.0
6288,12.0
6289,26.0
6290,32.0
6291,54.0
6292,31.0
6293,15.0
6294,17.0
6295,10.0
6296,14.0
6297,28.0
6298,14.0
6299,38.0
6300,32.0
6301,45.0
6302,21.0
6303,25.0
6304,13.0
6305,24.0
6306,28.0
6307,54.0
6308,19.0
6309,30.0
6310,33.0
6311,13.0
6312,21.0
6313,14.0
6314,11.0
6315,11.0
6316,32.0
6317,13.0
6318,35.0
6319,17.0
6320,76.0
6321,30.0
6322,12.0
6323,17.0
6324,13.0
6325,17.0
6326,18.0
6327,28.0
6328,9.0
6329,18.0
6330,13.0
6331,14.0
6332,21.0
6333,14.0
6334,14.0
6335,21.0
6336,10.0
6337,10.0
6338,62.0
6339,15.0
6340,16.0
6341,71.0
6342,14.0
6343,25.0
6344,17.0
6345,20.0
6346,19.0
6347,13.0
6348,19.0
6349,17.0
6350,12.0
6351,23.0
6352,11.0
6353,14.0
6354,12.0
6355,12.0
6356,25.0
6357,13.0
6358,20.0
6359,47.0
6360,31.0
6361,11.0
6362,11.0
6363,13.0
6364,32.0
6365,29.0
6366,15.0
6367,41.0
6368,9.0
6369,40.0
6370,25.0
6371,37.0
6372,32.0
6373,30.0
6374,17.0
6375,16.0
6376,25.0
6377,42.0
6378,21.0
6379,18.0
6380,10.0
6381,35.0
6382,11.0
6383,13.0
6384,14.0
6385,36.0
6386,11.0
6387,19.0
6388,41.0
6389,17.0
6390,23.0
6391,15.0
6392,20.0
6393,18.0
6394,29.0
6395,20.0
6396,14.0
6397,37.0
6398,19.0
6399,15.0
6400,22.0
6401,25.0
6402,14.0
6403,11.0
6404,18.0
6405,11.0
6406,11.0
6407,11.0
6408,11.0
6409,15.0
6410,26.0
6411,11.0
6412,32.0
6413,22.0
6414,26.0
6415,21.0
6416,19.0
6417,19.0
6418,16.0
6419,23.0
6420,108.0
6421,17.0
6422,12.0
6423,26.0
6424,9.0
6425,24.0
6426,22.0
6427,32.0
6428,23.0
6429,13.0
6430,24.0
6431,49.0
6432,12.0
6433,23.0
6434,15.0
6435,19.0
6436,27.0
6437,33.0
6438,10.0
6439,10.0
6440,15.0
6441,24.0
6442,13.0
6443,16.0
6444,14.0
6445,22.0
6446,12.0
6447,24.0
6448,20.0
6449,42.0
6450,17.0
6451,18.0
6452,18.0
6453,20.0
6454,22.0
6455,20.0
6456,9.0
6457,13.0
6458,12.0
6459,11.0
6460,19.0
6461,11.0
6462,26.0
6463,16.0
6464,18.0
6465,22.0
6466,29.0
6467,10.0
6468,28.0
6469,12.0
6470,13.0
6471,15.0
6472,47.0
6473,26.0
6474,39.0
6475,21.0
6476,39.0
6477,18.0
6478,81.0
6479,21.0
6480,22.0
6481,9.0
6482,28.0
6483,26.0
6484,36.0
6485,39.0
6486,9.0
6487,27.0
6488,16.0
6489,21.0
6490,22.0
6491,13.0
6492,16.0
6493,36.0
6494,26.0
6495,10.0
6496,30.0
6497,25.0
6498,19.0
6499,23.0
6500,17.0
6501,17.0
6502,10.0
6503,19.0
6504,9.0
6505,29.0
6506,15.0
6507,26.0
6508,11.0
6509,26.0
6510,33.0
6511,13.0
6512,33.0
6513,43.0
6514,34.0
6515,16.0
6516,12.0
6517,40.0
6518,23.0
6519,11.0
6520,11.0
6521,10.0
6522,11.0
6523,11.0
6524,12.0
6525,11.0
6526,18.0
6527,36.0
6528,15.0
6529,22.0
6530,27.0
6531,17.0
6532,26.0
6533,18.0
6534,12.0
6535,9.0
6536,10.0
6537,10.0
6538,11.0
6539,20.0
6540,14.0
6541,18.0
6542,18.0
6543,27.0
6544,22.0
6545,14.0
6546,19.0
6547,17.0
6548,25.0
6549,12.0
6550,11.0
6551,12.0
6552,12.0
6553,24.0
6554,21.0
6555,20.0
6556,27.0
6557,24.0
6558,14.0
6559,29.0
6560,16.0
6561,28.0
6562,64.0
6563,17.0
6564,18.0
6565,19.0
6566,31.0
6567,24.0
6568,33.0
6569,39.0
6570,27.0
6571,18.0
6572,28.0
6573,17.0
6574,28.0
6575,31.0
6576,16.0
6577,16.0
6578,18.0
6579,21.0
6580,17.0
6581,38.0
6582,19.0
6583,13.0
6584,29.0
6585,18.0
6586,37.0
6587,13.0
6588,32.0
6589,21.0
6590,12.0
6591,20.0
6592,19.0
6593,18.0
6594,15.0
6595,12.0
6596,18.0
6597,18.0
6598,16.0
6599,14.0
6600,13.0
6601,26.0
6602,12.0
6603,52.0
6604,15.0
6605,19.0
6606,28.0
6607,16.0
6608,20.0
6609,13.0
6610,22.0
6611,43.0
6612,20.0
6613,42.0
6614,22.0
6615,22.0
6616,32.0
6617,17.0
6618,14.0
6619,13.0
6620,10.0
6621,30.0
6622,17.0
6623,25.0
6624,26.0
6625,19.0
6626,10.0
6627,13.0
6628,16.0
6629,18.0
6630,22.0
6631,9.0
6632,19.0
6633,11.0
6634,13.0
6635,23.0
6636,14.0
6637,13.0
6638,27.0
6639,9.0
6640,18.0
6641,12.0
6642,19.0
6643,9.0
6644,10.0
6645,36.0
6646,16.0
6647,15.0
6648,24.0
6649,14.0
6650,13.0
6651,13.0
6652,13.0
6653,28.0
6654,33.0
6655,32.0
6656,50.0
6657,68.0
6658,31.0
6659,9.0
6660,18.0
6661,40.0
6662,21.0
6663,22.0
6664,12.0
6665,73.0
6666,32.0
6667,23.0
6668,14.0
6669,10.0
6670,23.0
6671,10.0
6672,22.0
6673,13.0
6674,24.0
6675,44.0
6676,18.0
6677,18.0
6678,18.0
6679,25.0
6680,64.0
6681,37.0
6682,14.0
6683,30.0
6684,10.0
6685,27.0
6686,21.0
6687,20.0
6688,17.0
6689,19.0
6690,10.0
6691,13.0
6692,13.0
6693,24.0
6694,61.0
6695,9.0
6696,10.0
6697,20.0
6698,37.0
6699,17.0
6700,26.0
6701,15.0
6702,22.0
6703,13.0
6704,13.0
6705,64.0
6706,22.0
6707,17.0
6708,20.0
6709,10.0
6710,35.0
6711,11.0
6712,13.0
6713,17.0
6714,28.0
6715,13.0
6716,18.0
6717,12.0
6718,24.0
6719,16.0
6720,22.0
6721,23.0
6722,31.0
6723,19.0
6724,25.0
6725,15.0
6726,16.0
6727,26.0
6728,14.0
6729,18.0
6730,41.0
6731,11.0
6732,11.0
6733,30.0
6734,34.0
6735,68.0
6736,18.0
6737,16.0
6738,17.0
6739,14.0
6740,13.0
6741,13.0
6742,19.0
6743,16.0
6744,24.0
6745,18.0
6746,22.0
6747,13.0
6748,12.0
6749,21.0
6750,10.0
6751,14.0
6752,29.0
6753,14.0
6754,16.0
6755,10.0
6756,12.0
6757,42.0
6758,18.0
6759,21.0
6760,45.0
6761,15.0
6762,44.0
6763,15.0
6764,39.0
6765,47.0
6766,23.0
6767,13.0
6768,10.0
6769,14.0
6770,48.0
6771,19.0
6772,22.0
6773,27.0
6774,40.0
6775,17.0
6776,11.0
6777,19.0
6778,25.0
6779,25.0
6780,53.0
6781,14.0
6782,20.0
6783,30.0
6784,42.0
6785,19.0
6786,50.0
6787,24.0
6788,15.0
6789,11.0
6790,25.0
6791,23.0
6792,14.0
6793,11.0
6794,28.0
6795,17.0
6796,16.0
6797,10.0
6798,41.0
6799,16.0
6800,20.0
6801,16.0
6802,26.0
6803,56.0
6804,65.0
6805,19.0
6806,15.0
6807,16.0
6808,32.0
6809,21.0
6810,27.0
6811,15.0
6812,22.0
6813,40.0
6814,25.0
6815,15.0
6816,12.0
6817,26.0
6818,12.0
6819,12.0
6820,46.0
6821,22.0
6822,34.0
6823,41.0
6824,14.0
6825,21.0
6826,23.0
6827,13.0
6828,29.0
6829,16.0
6830,13.0
6831,20.0
6832,16.0
6833,27.0
6834,17.0
6835,16.0
6836,24.0
6837,13.0
6838,28.0
6839,10.0
6840,24.0
6841,15.0
6842,19.0
6843,38.0
6844,22.0
6845,9.0
6846,26.0
6847,28.0
6848,16.0
6849,34.0
6850,13.0
6851,34.0
6852,15.0
6853,15.0
6854,19.0
6855,13.0
6856,28.0
6857,16.0
6858,9.0
6859,15.0
6860,36.0
6861,16.0
6862,28.0
6863,18.0
6864,32.0
6865,20.0
6866,17.0
6867,12.0
6868,25.0
6869,10.0
6870,23.0
6871,22.0
6872,24.0
6873,17.0
6874,10.0
6875,12.0
6876,20.0
6877,20.0
6878,13.0
6879,23.0
6880,16.0
6881,11.0
6882,51.0
6883,11.0
6884,14.0
6885,23.0
6886,19.0
6887,44.0
6888,20.0
6889,59.0
6890,48.0
6891,18.0
6892,36.0
6893,26.0
6894,19.0
6895,28.0
6896,16.0
6897,16.0
6898,15.0
6899,38.0
6900,16.0
6901,25.0
6902,27.0
6903,20.0
6904,42.0
6905,45.0
6906,16.0
6907,13.0
6908,17.0
6909,12.0
6910,16.0
6911,29.0
6912,26.0
6913,14.0
6914,24.0
6915,13.0
6916,11.0
6917,35.0
6918,12.0
6919,31.0
6920,28.0
6921,13.0
6922,32.0
6923,16.0
6924,19.0
6925,10.0
6926,18.0
6927,22.0
6928,44.0
6929,70.0
6930,44.0
6931,22.0
6932,14.0
6933,26.0
6934,25.0
6935,10.0
6936,17.0
6937,45.0
6938,17.0
6939,31.0
6940,19.0
6941,12.0
6942,18.0
6943,23.0
6944,18.0
6945,21.0
6946,31.0
6947,10.0
6948,14.0
6949,35.0
6950,19.0
6951,34.0
6952,10.0
6953,26.0
6954,11.0
6955,13.0
6956,17.0
6957,29.0
6958,15.0
6959,17.0
6960,22.0
6961,35.0
6962,16.0
6963,11.0
6964,20.0
6965,26.0
6966,30.0
6967,13.0
6968,27.0
6969,16.0
6970,9.0
6971,11.0
6972,40.0
6973,11.0
6974,18.0
6975,18.0
6976,13.0
6977,24.0
6978,14.0
6979,14.0
6980,34.0
6981,52.0
6982,13.0
6983,28.0
6984,32.0
6985,17.0
6986,24.0
6987,25.0
6988,25.0
6989,19.0
6990,19.0
6991,53.0
6992,23.0
6993,14.0
6994,40.0
6995,38.0
6996,9.0
6997,16.0
6998,15.0
6999,11.0
7000,22.0
7001,13.0
7002,17.0
7003,22.0
7004,23.0
7005,16.0
7006,38.0
7007,27.0
7008,15.0
7009,10.0
7010,17.0
7011,14.0
7012,30.0
7013,34.0
7014,12.0
7015,15.0
7016,12.0
7017,14.0
7018,38.0
7019,13.0
7020,12.0
7021,14.0
7022,17.0
7023,29.0
7024,35.0
7025,11.0
7026,21.0
7027,54.0
7028,24.0
7029,14.0
7030,12.0
7031,17.0
7032,17.0
7033,27.0
7034,12.0
7035,13.0
7036,40.0
7037,11.0
7038,31.0
7039,48.0
7040,21.0
7041,11.0
7042,42.0
7043,17.0
7044,16.0
7045,14.0
7046,13.0
7047,13.0
7048,40.0
7049,9.0
7050,30.0
7051,20.0
7052,12.0
7053,17.0
7054,35.0
7055,13.0
7056,15.0
7057,23.0
7058,12.0
7059,15.0
7060,20.0
7061,18.0
7062,36.0
7063,11.0
7064,21.0
7065,16.0
7066,40.0
7067,9.0
7068,14.0
7069,47.0
7070,25.0
7071,44.0
7072,19.0
7073,23.0
7074,9.0
7075,17.0
7076,21.0
7077,15.0
7078,16.0
7079,12.0
7080,10.0
7081,31.0
7082,16.0
7083,28.0
7084,12.0
7085,15.0
7086,12.0
7087,13.0
7088,41.0
7089,48.0
7090,30.0
7091,13.0
7092,29.0
7093,14.0
7094,11.0
7095,12.0
7096,33.0
7097,18.0
7098,10.0
7099,31.0
7100,18.0
7101,16.0
7102,17.0
7103,15.0
7104,93.0
7105,40.0
7106,18.0
7107,17.0
7108,16.0
7109,41.0
7110,29.0
7111,20.0
7112,16.0
7113,16.0
7114,35.0
7115,29.0
7116,12.0
7117,14.0
7118,22.0
7119,14.0
7120,16.0
7121,9.0
7122,25.0
7123,31.0
7124,16.0
7125,19.0
7126,20.0
7127,9.0
7128,37.0
7129,11.0
7130,32.0
7131,10.0
7132,19.0
7133,27.0
7134,32.0
7135,19.0
7136,17.0
7137,12.0
7138,10.0
7139,12.0
7140,11.0
7141,59.0
7142,10.0
7143,39.0
7144,49.0
7145,27.0
7146,29.0
7147,17.0
7148,26.0
7149,16.0
7150,19.0
7151,38.0
7152,16.0
7153,10.0
7154,12.0
7155,62.0
7156,15.0
7157,26.0
7158,19.0
7159,14.0
7160,45.0
7161,14.0
7162,11.0
7163,9.0
7164,12.0
7165,14.0
7166,14.0
7167,50.0
7168,20.0
7169,17.0
7170,54.0
7171,9.0
7172,12.0
7173,25.0
7174,12.0
7175,14.0
7176,19.0
7177,18.0
7178,15.0
7179,28.0
7180,32.0
7181,20.0
7182,22.0
7183,19.0
7184,41.0
7185,44.0
7186,40.0
7187,20.0
7188,15.0
7189,13.0
7190,13.0
7191,46.0
7192,14.0
7193,23.0
7194,13.0
7195,19.0
7196,13.0
7197,39.0
7198,12.0
7199,20.0
7200,16.0
7201,25.0
7202,18.0
7203,25.0
7204,15.0
7205,14.0
7206,12.0
7207,15.0
7208,34.0
7209,33.0
7210,16.0
7211,16.0
7212,28.0
7213,17.0
7214,29.0
7215,15.0
7216,41.0
7217,23.0
7218,21.0
7219,11.0
7220,16.0
7221,11.0
7222,24.0
7223,20.0
7224,20.0
7225,20.0
7226,21.0
7227,17.0
7228,12.0
7229,16.0
7230,11.0
7231,13.0
7232,21.0
7233,15.0
7234,11.0
7235,17.0
7236,15.0
7237,21.0
7238,22.0
7239,30.0
7240,20.0
7241,11.0
7242,34.0
7243,20.0
7244,28.0
7245,15.0
7246,16.0
7247,22.0
7248,24.0
7249,20.0
7250,12.0
7251,13.0
7252,27.0
7253,39.0
7254,22.0
7255,9.0
7256,22.0
7257,81.0
7258,14.0
7259,28.0
7260,26.0
7261,11.0
7262,13.0
7263,34.0
7264,18.0
7265,24.0
7266,18.0
7267,10.0
7268,28.0
7269,23.0
7270,17.0
7271,37.0
7272,15.0
7273,11.0
7274,17.0
7275,67.0
7276,57.0
7277,45.0
7278,20.0
7279,33.0
7280,34.0
7281,25.0
7282,52.0
7283,17.0
7284,25.0
7285,14.0
7286,31.0
7287,16.0
7288,26.0
7289,42.0
7290,15.0
7291,14.0
7292,41.0
7293,29.0
7294,22.0
7295,9.0
7296,22.0
7297,14.0
7298,21.0
7299,14.0
7300,13.0
7301,26.0
7302,56.0
7303,11.0
7304,11.0
7305,14.0
7306,33.0
7307,30.0
7308,13.0
7309,13.0
7310,25.0
7311,15.0
7312,50.0
7313,19.0
7314,30.0
7315,25.0
7316,18.0
7317,25.0
7318,34.0
7319,24.0
7320,14.0
7321,18.0
7322,20.0
7323,38.0
7324,12.0
7325,17.0
7326,19.0
7327,15.0
7328,27.0
7329,20.0
7330,20.0
7331,22.0
7332,19.0
7333,19.0
7334,32.0
7335,10.0
7336,27.0
7337,22.0
7338,19.0
7339,26.0
7340,43.0
7341,32.0
7342,29.0
7343,25.0
7344,12.0
7345,11.0
7346,11.0
7347,41.0
7348,12.0
7349,34.0
7350,35.0
7351,14.0
7352,53.0
7353,33.0
7354,18.0
7355,11.0
7356,12.0
7357,15.0
7358,62.0
7359,23.0
7360,35.0
7361,36.0
7362,19.0
7363,21.0
7364,79.0
7365,53.0
7366,16.0
7367,20.0
7368,17.0
7369,11.0
7370,19.0
7371,57.0
7372,25.0
7373,35.0
7374,9.0
7375,13.0
7376,18.0
7377,36.0
7378,26.0
7379,88.0
7380,22.0
7381,21.0
7382,10.0
7383,10.0
7384,14.0
7385,25.0
7386,22.0
7387,45.0
7388,73.0
7389,14.0
7390,22.0
7391,11.0
7392,14.0
7393,35.0
7394,12.0
7395,33.0
7396,11.0
7397,10.0
7398,27.0
7399,12.0
7400,10.0
7401,29.0
7402,12.0
7403,36.0
7404,18.0
7405,15.0
7406,26.0
7407,18.0
7408,33.0
7409,12.0
7410,24.0
7411,12.0
7412,11.0
7413,13.0
7414,14.0
7415,21.0
7416,19.0
7417,29.0
7418,15.0
7419,11.0
7420,33.0
7421,10.0
7422,19.0
7423,23.0
7424,19.0
7425,26.0
7426,11.0
7427,12.0
7428,17.0
7429,33.0
7430,33.0
7431,51.0
7432,19.0
7433,12.0
7434,16.0
7435,18.0
7436,15.0
7437,24.0
7438,9.0
7439,30.0
7440,19.0
7441,12.0
7442,16.0
7443,14.0
7444,11.0
7445,17.0
7446,28.0
7447,57.0
7448,15.0
7449,9.0
7450,16.0
7451,15.0
7452,11.0
7453,16.0
7454,16.0
7455,53.0
7456,16.0
7457,21.0
7458,14.0
7459,20.0
7460,14.0
7461,62.0
7462,44.0
7463,14.0
7464,23.0
7465,16.0
7466,17.0
7467,14.0
7468,14.0
7469,11.0
7470,15.0
7471,20.0
7472,17.0
7473,34.0
7474,29.0
7475,41.0
7476,32.0
7477,33.0
7478,14.0
7479,12.0
7480,11.0
7481,22.0
7482,10.0
7483,23.0
7484,16.0
7485,19.0
7486,18.0
7487,13.0
7488,15.0
7489,12.0
7490,19.0
7491,11.0
7492,13.0
7493,27.0
7494,20.0
7495,12.0
7496,22.0
7497,31.0
7498,24.0
7499,14.0
7500,23.0
7501,25.0
7502,14.0
7503,32.0
7504,18.0
7505,13.0
7506,15.0
7507,24.0
7508,24.0
7509,35.0
7510,16.0
7511,40.0
7512,12.0
7513,13.0
7514,33.0
7515,11.0
7516,13.0
7517,50.0
7518,16.0
7519,20.0
7520,33.0
7521,26.0
7522,14.0
7523,44.0
7524,11.0
7525,38.0
7526,18.0
7527,46.0
7528,21.0
7529,19.0
7530,11.0
7531,15.0
7532,20.0
7533,16.0
7534,17.0
7535,11.0
7536,20.0
7537,34.0
7538,19.0
7539,19.0
7540,17.0
7541,12.0
7542,18.0
7543,14.0
7544,96.0
7545,11.0
7546,25.0
7547,17.0
7548,23.0
7549,35.0
7550,25.0
7551,14.0
7552,15.0
7553,18.0
7554,10.0
7555,34.0
7556,15.0
7557,36.0
7558,9.0
7559,41.0
7560,16.0
7561,15.0
7562,21.0
7563,26.0
7564,20.0
7565,15.0
7566,17.0
7567,18.0
7568,18.0
7569,18.0
7570,12.0
7571,15.0
7572,14.0
7573,10.0
7574,25.0
7575,19.0
7576,21.0
7577,17.0
7578,21.0
7579,10.0
7580,14.0
7581,12.0
7582,46.0
7583,27.0
7584,19.0
7585,19.0
7586,28.0
7587,17.0
7588,78.0
7589,12.0
7590,14.0
7591,19.0
7592,69.0
7593,17.0
7594,43.0
7595,17.0
7596,30.0
7597,34.0
7598,28.0
7599,23.0
7600,18.0
7601,16.0
7602,10.0
7603,22.0
7604,11.0
7605,12.0
7606,31.0
7607,13.0
7608,25.0
7609,13.0
7610,20.0
7611,15.0
7612,29.0
7613,54.0
7614,11.0
7615,17.0
7616,27.0
7617,18.0
7618,20.0
7619,15.0
7620,29.0
7621,31.0
7622,43.0
7623,12.0
7624,14.0
7625,23.0
7626,38.0
7627,20.0
7628,14.0
7629,26.0
7630,21.0
7631,19.0
7632,16.0
7633,9.0
7634,10.0
7635,22.0
7636,41.0
7637,15.0
7638,22.0
7639,26.0
7640,16.0
7641,18.0
7642,24.0
7643,54.0
7644,34.0
7645,16.0
7646,10.0
7647,16.0
7648,17.0
7649,11.0
7650,20.0
7651,11.0
7652,17.0
7653,20.0
7654,18.0
7655,26.0
7656,38.0
7657,15.0
7658,21.0
7659,15.0
7660,16.0
7661,22.0
7662,12.0
7663,17.0
7664,23.0
7665,24.0
7666,43.0
7667,15.0
7668,10.0
7669,17.0
7670,25.0
7671,21.0
7672,15.0
7673,31.0
7674,21.0
7675,10.0
7676,16.0
7677,9.0
7678,14.0
7679,17.0
7680,23.0
7681,18.0
7682,16.0
7683,22.0
7684,16.0
7685,19.0
7686,25.0
7687,12.0
7688,15.0
7689,15.0
7690,23.0
7691,20.0
7692,22.0
7693,17.0
7694,14.0
7695,9.0
7696,28.0
7697,14.0
7698,16.0
7699,24.0
7700,29.0
7701,42.0
7702,30.0
7703,10.0
7704,18.0
7705,31.0
7706,15.0
7707,17.0
7708,23.0
7709,16.0
7710,35.0
7711,19.0
7712,23.0
7713,21.0
7714,15.0
7715,10.0
7716,10.0
7717,18.0
7718,19.0
7719,17.0
7720,23.0
7721,31.0
7722,14.0
7723,15.0
7724,12.0
7725,16.0
7726,43.0
7727,21.0
7728,42.0
7729,10.0
7730,17.0
7731,19.0
7732,24.0
7733,16.0
7734,15.0
7735,37.0
7736,15.0
7737,13.0
7738,31.0
7739,24.0
7740,10.0
7741,21.0
7742,17.0
7743,13.0
7744,13.0
7745,17.0
7746,25.0
7747,18.0
7748,24.0
7749,55.0
7750,28.0
7751,23.0
7752,21.0
7753,18.0
7754,18.0
7755,27.0
7756,17.0
7757,13.0
7758,14.0
7759,19.0
7760,15.0
7761,14.0
7762,10.0
7763,24.0
7764,18.0
7765,10.0
7766,34.0
7767,20.0
7768,26.0
7769,26.0
7770,19.0
7771,37.0
7772,29.0
7773,38.0
7774,13.0
7775,22.0
7776,17.0
7777,13.0
7778,28.0
7779,11.0
7780,19.0
7781,11.0
7782,18.0
7783,47.0
7784,23.0
7785,52.0
7786,9.0
7787,25.0
7788,16.0
7789,9.0
7790,57.0
7791,13.0
7792,21.0
7793,33.0
7794,17.0
7795,15.0
7796,33.0
7797,19.0
7798,23.0
7799,20.0
7800,50.0
7801,18.0
7802,11.0
7803,41.0
7804,10.0
7805,29.0
7806,19.0
7807,39.0
7808,15.0
7809,23.0
7810,15.0
7811,13.0
7812,10.0
7813,22.0
7814,23.0
7815,45.0
7816,17.0
7817,15.0
7818,28.0
7819,15.0
7820,22.0
7821,28.0
7822,30.0
7823,16.0
7824,13.0
7825,22.0
7826,17.0
7827,16.0
7828,12.0
7829,32.0
7830,15.0
7831,23.0
7832,20.0
7833,32.0
7834,10.0
7835,26.0
7836,15.0
7837,8.0
7838,21.0
7839,17.0
7840,36.0
7841,14.0
7842,39.0
7843,17.0
7844,25.0
7845,14.0
7846,11.0
7847,10.0
7848,25.0
7849,15.0
7850,14.0
7851,35.0
7852,12.0
7853,17.0
7854,12.0
7855,56.0
7856,15.0
7857,21.0
7858,13.0
7859,30.0
7860,14.0
7861,14.0
7862,22.0
7863,23.0
7864,17.0
7865,19.0
7866,15.0
7867,36.0
7868,12.0
7869,27.0
7870,20.0
7871,13.0
7872,18.0
7873,37.0
7874,37.0
7875,11.0
7876,13.0
7877,31.0
7878,13.0
7879,26.0
7880,21.0
7881,26.0
7882,34.0
7883,24.0
7884,18.0
7885,13.0
7886,13.0
7887,20.0
7888,18.0
7889,18.0
7890,16.0
7891,19.0
7892,12.0
7893,14.0
7894,16.0
7895,10.0
7896,12.0
7897,31.0
7898,10.0
7899,26.0
7900,19.0
7901,18.0
7902,22.0
7903,14.0
7904,23.0
7905,12.0
7906,46.0
7907,15.0
7908,33.0
7909,23.0
7910,10.0
7911,42.0
7912,15.0
7913,10.0
7914,34.0
7915,35.0
7916,13.0
7917,19.0
7918,26.0
7919,22.0
7920,17.0
7921,11.0
7922,21.0
7923,23.0
7924,16.0
7925,14.0
7926,18.0
7927,18.0
7928,18.0
7929,14.0
7930,43.0
7931,13.0
7932,18.0
7933,27.0
7934,30.0
7935,50.0
7936,17.0
7937,13.0
7938,10.0
7939,14.0
7940,58.0
7941,17.0
7942,15.0
7943,12.0
7944,29.0
7945,14.0
7946,13.0
7947,14.0
7948,13.0
7949,13.0
7950,11.0
7951,41.0
7952,13.0
7953,25.0
7954,23.0
7955,19.0
7956,12.0
7957,10.0
7958,40.0
7959,85.0
7960,29.0
7961,25.0
7962,16.0
7963,16.0
7964,10.0
7965,55.0
7966,27.0
7967,12.0
7968,15.0
7969,33.0
7970,75.0
7971,10.0
7972,30.0
7973,20.0
7974,30.0
7975,15.0
7976,12.0
7977,16.0
7978,27.0
7979,16.0
7980,21.0
7981,39.0
7982,16.0
7983,17.0
7984,46.0
7985,13.0
7986,36.0
7987,57.0
7988,45.0
7989,21.0
7990,56.0
7991,15.0
7992,50.0
7993,14.0
7994,13.0
7995,12.0
7996,14.0
7997,26.0
7998,19.0
7999,12.0
8000,25.0
8001,31.0
8002,14.0
8003,17.0
8004,22.0
8005,15.0
8006,18.0
8007,28.0
8008,13.0
8009,17.0
8010,16.0
8011,53.0
8012,13.0
8013,16.0
8014,23.0
8015,17.0
8016,14.0
8017,15.0
8018,25.0
8019,12.0
8020,19.0
8021,21.0
8022,81.0
8023,25.0
8024,15.0
8025,20.0
8026,11.0
8027,12.0
8028,28.0
8029,19.0
8030,13.0
8031,12.0
8032,47.0
8033,27.0
8034,15.0
8035,15.0
8036,11.0
8037,11.0
8038,38.0
8039,16.0
8040,11.0
8041,15.0
8042,16.0
8043,17.0
8044,10.0
8045,14.0
8046,14.0
8047,20.0
8048,26.0
8049,16.0
8050,47.0
8051,14.0
8052,15.0
8053,35.0
8054,20.0
8055,10.0
8056,16.0
8057,16.0
8058,27.0
8059,9.0
8060,38.0
8061,14.0
8062,37.0
8063,45.0
8064,14.0
8065,12.0
8066,22.0
8067,12.0
8068,12.0
8069,12.0
8070,16.0
8071,45.0
8072,11.0
8073,27.0
8074,17.0
8075,10.0
8076,18.0
8077,24.0
8078,17.0
8079,42.0
8080,15.0
8081,25.0
8082,40.0
8083,12.0
8084,20.0
8085,27.0
8086,19.0
8087,24.0
8088,12.0
8089,18.0
8090,27.0
8091,19.0
8092,50.0
8093,17.0
8094,21.0
8095,35.0
8096,38.0
8097,41.0
8098,12.0
8099,15.0
8100,19.0
8101,20.0
8102,17.0
8103,11.0
8104,17.0
8105,17.0
8106,12.0
8107,14.0
8108,16.0
8109,22.0
8110,22.0
8111,12.0
8112,16.0
8113,24.0
8114,16.0
8115,10.0
8116,12.0
8117,18.0
8118,35.0
8119,19.0
8120,20.0
8121,36.0
8122,18.0
8123,15.0
8124,23.0
8125,26.0
8126,10.0
8127,14.0
