Episode,Total Reward
6130,125.0
6131,285.0
6132,284.0
6133,222.0
6134,275.0
6135,186.0
6136,213.0
6137,180.0
6138,218.0
6139,154.0
6140,164.0
6141,176.0
6142,148.0
6143,150.0
6144,182.0
6145,183.0
6146,176.0
6147,162.0
6148,150.0
6149,148.0
6150,236.0
6151,142.0
6152,164.0
6153,183.0
6154,160.0
6155,180.0
6156,159.0
6157,173.0
6158,174.0
6159,167.0
6160,154.0
6161,160.0
6162,208.0
6163,172.0
6164,222.0
6165,270.0
6166,231.0
6167,198.0
6168,160.0
6169,171.0
6170,174.0
6171,273.0
6172,218.0
6173,206.0
6174,191.0
6175,268.0
6176,183.0
6177,214.0
6178,213.0
6179,202.0
6180,189.0
6181,193.0
6182,214.0
6183,206.0
6184,248.0
6185,359.0
6186,214.0
6187,258.0
6188,224.0
6189,197.0
6190,209.0
6191,310.0
6192,255.0
6193,307.0
6194,264.0
6195,293.0
6196,185.0
6197,183.0
6198,220.0
6199,218.0
6200,182.0
6201,267.0
6202,379.0
6203,255.0
6204,500.0
6205,283.0
6206,245.0
6207,232.0
6208,249.0
6209,250.0
6210,209.0
6211,45.0
6212,150.0
6213,151.0
6214,382.0
6215,207.0
6216,178.0
6217,162.0
6218,189.0
6219,163.0
6220,164.0
6221,172.0
6222,169.0
6223,156.0
6224,144.0
6225,178.0
6226,187.0
6227,193.0
6228,167.0
6229,169.0
6230,166.0
6231,126.0
6232,142.0
6233,153.0
6234,139.0
6235,155.0
6236,160.0
6237,134.0
6238,156.0
6239,132.0
6240,177.0
6241,132.0
6242,129.0
6243,138.0
6244,123.0
6245,140.0
6246,128.0
6247,138.0
6248,119.0
6249,132.0
6250,135.0
6251,128.0
6252,127.0
6253,135.0
6254,145.0
6255,136.0
6256,138.0
6257,136.0
6258,141.0
6259,148.0
6260,141.0
6261,214.0
6262,183.0
6263,182.0
6264,15.0
6265,161.0
6266,166.0
6267,269.0
6268,184.0
6269,123.0
6270,262.0
6271,109.0
6272,115.0
6273,111.0
6274,108.0
6275,113.0
6276,102.0
6277,148.0
6278,42.0
6279,117.0
6280,96.0
6281,174.0
6282,144.0
6283,264.0
6284,193.0
6285,164.0
6286,230.0
6287,270.0
6288,180.0
6289,215.0
6290,232.0
6291,182.0
6292,288.0
6293,265.0
6294,371.0
6295,382.0
6296,334.0
6297,325.0
6298,435.0
6299,263.0
6300,260.0
6301,231.0
6302,160.0
6303,189.0
6304,205.0
6305,161.0
6306,181.0
6307,188.0
6308,500.0
6309,260.0
6310,188.0
6311,150.0
6312,146.0
6313,132.0
6314,150.0
6315,163.0
6316,134.0
6317,159.0
6318,139.0
6319,135.0
6320,135.0
6321,126.0
6322,139.0
6323,120.0
6324,131.0
6325,132.0
6326,138.0
6327,135.0
6328,138.0
6329,140.0
6330,137.0
6331,139.0
6332,156.0
6333,166.0
6334,135.0
6335,178.0
6336,159.0
6337,167.0
6338,144.0
6339,156.0
6340,152.0
6341,171.0
6342,273.0
6343,172.0
6344,203.0
6345,149.0
6346,183.0
6347,173.0
6348,244.0
6349,271.0
6350,233.0
6351,91.0
6352,250.0
6353,254.0
6354,168.0
6355,54.0
6356,282.0
6357,208.0
6358,240.0
6359,198.0
6360,263.0
6361,251.0
6362,237.0
6363,167.0
6364,164.0
6365,204.0
6366,162.0
6367,148.0
6368,142.0
6369,169.0
6370,138.0
6371,201.0
6372,154.0
6373,152.0
6374,320.0
6375,159.0
6376,115.0
6377,242.0
6378,153.0
6379,141.0
6380,172.0
6381,197.0
6382,113.0
6383,205.0
6384,155.0
6385,141.0
6386,135.0
6387,138.0
6388,132.0
6389,156.0
6390,128.0
6391,130.0
6392,164.0
6393,194.0
6394,189.0
6395,161.0
6396,170.0
6397,167.0
6398,191.0
6399,150.0
6400,143.0
6401,152.0
6402,160.0
6403,134.0
6404,142.0
6405,155.0
6406,142.0
6407,144.0
6408,176.0
6409,140.0
6410,130.0
6411,133.0
6412,141.0
6413,134.0
6414,142.0
6415,142.0
6416,135.0
6417,252.0
6418,153.0
6419,133.0
6420,128.0
6421,119.0
6422,126.0
6423,131.0
6424,131.0
6425,120.0
6426,124.0
6427,190.0
6428,120.0
6429,125.0
6430,148.0
6431,42.0
6432,119.0
6433,154.0
6434,164.0
6435,165.0
6436,137.0
6437,164.0
6438,137.0
6439,123.0
6440,186.0
6441,159.0
6442,69.0
6443,148.0
6444,191.0
6445,135.0
6446,148.0
6447,138.0
6448,157.0
6449,164.0
6450,145.0
6451,133.0
6452,124.0
6453,131.0
6454,140.0
6455,129.0
6456,153.0
6457,129.0
6458,129.0
6459,141.0
6460,129.0
6461,143.0
6462,161.0
6463,217.0
6464,131.0
6465,159.0
6466,340.0
6467,122.0
6468,125.0
6469,122.0
6470,129.0
6471,168.0
6472,283.0
6473,151.0
6474,230.0
6475,147.0
6476,183.0
6477,126.0
6478,134.0
6479,156.0
6480,140.0
6481,137.0
6482,162.0
6483,152.0
6484,159.0
6485,177.0
6486,144.0
6487,163.0
6488,187.0
6489,167.0
6490,164.0
6491,145.0
6492,155.0
6493,154.0
6494,138.0
6495,135.0
6496,146.0
6497,139.0
6498,132.0
6499,151.0
6500,138.0
6501,144.0
6502,141.0
6503,156.0
6504,144.0
6505,131.0
6506,162.0
6507,198.0
6508,186.0
6509,184.0
6510,158.0
6511,134.0
6512,153.0
6513,153.0
6514,166.0
6515,175.0
6516,181.0
6517,134.0
6518,239.0
6519,158.0
6520,159.0
6521,201.0
6522,156.0
6523,174.0
6524,155.0
6525,149.0
6526,150.0
6527,229.0
6528,156.0
6529,215.0
6530,203.0
6531,147.0
6532,147.0
6533,161.0
6534,147.0
6535,181.0
6536,147.0
6537,147.0
6538,158.0
6539,157.0
6540,158.0
6541,140.0
6542,150.0
6543,162.0
6544,148.0
6545,173.0
6546,148.0
6547,164.0
6548,158.0
6549,164.0
6550,141.0
6551,157.0
6552,185.0
6553,172.0
6554,222.0
6555,212.0
6556,250.0
6557,249.0
6558,150.0
6559,199.0
6560,178.0
6561,238.0
6562,162.0
6563,189.0
6564,175.0
6565,100.0
6566,185.0
6567,206.0
6568,232.0
6569,160.0
6570,168.0
6571,191.0
6572,154.0
6573,301.0
6574,207.0
6575,163.0
6576,94.0
6577,220.0
6578,173.0
6579,132.0
6580,122.0
6581,129.0
6582,123.0
6583,106.0
6584,119.0
6585,167.0
6586,164.0
6587,169.0
6588,185.0
6589,161.0
6590,133.0
6591,131.0
6592,75.0
6593,71.0
6594,86.0
6595,137.0
6596,75.0
6597,73.0
6598,115.0
6599,119.0
6600,64.0
6601,73.0
6602,72.0
6603,73.0
6604,69.0
6605,85.0
6606,77.0
6607,65.0
6608,70.0
6609,65.0
6610,64.0
6611,75.0
6612,116.0
6613,148.0
6614,113.0
6615,80.0
6616,125.0
6617,161.0
6618,138.0
6619,122.0
6620,191.0
6621,122.0
6622,67.0
6623,116.0
6624,148.0
6625,131.0
6626,135.0
6627,150.0
6628,123.0
6629,118.0
6630,144.0
6631,95.0
6632,132.0
6633,131.0
6634,142.0
6635,83.0
6636,117.0
6637,125.0
6638,126.0
6639,96.0
6640,140.0
6641,144.0
6642,115.0
6643,157.0
6644,147.0
6645,136.0
6646,175.0
6647,169.0
6648,205.0
6649,145.0
6650,139.0
6651,162.0
6652,153.0
6653,186.0
6654,183.0
6655,500.0
6656,207.0
6657,278.0
6658,340.0
6659,252.0
6660,252.0
6661,237.0
6662,387.0
6663,252.0
6664,239.0
6665,134.0
6666,428.0
6667,263.0
6668,413.0
6669,276.0
6670,225.0
6671,161.0
6672,117.0
6673,345.0
6674,242.0
6675,228.0
6676,272.0
6677,207.0
6678,194.0
6679,269.0
6680,220.0
6681,199.0
6682,172.0
6683,146.0
6684,250.0
6685,351.0
6686,189.0
6687,126.0
6688,272.0
6689,182.0
6690,372.0
6691,143.0
6692,136.0
6693,133.0
6694,203.0
6695,235.0
6696,152.0
6697,171.0
6698,115.0
6699,110.0
6700,136.0
6701,113.0
6702,215.0
6703,130.0
6704,34.0
6705,101.0
6706,193.0
6707,193.0
6708,118.0
6709,116.0
6710,119.0
6711,149.0
6712,185.0
6713,211.0
6714,164.0
6715,19.0
6716,288.0
6717,92.0
6718,441.0
6719,277.0
6720,236.0
6721,144.0
6722,153.0
6723,108.0
6724,133.0
6725,135.0
6726,144.0
6727,156.0
6728,172.0
6729,127.0
6730,114.0
6731,143.0
6732,162.0
6733,177.0
6734,264.0
6735,233.0
6736,202.0
6737,244.0
6738,194.0
6739,195.0
6740,366.0
6741,490.0
6742,188.0
6743,140.0
6744,194.0
6745,146.0
6746,310.0
6747,234.0
6748,432.0
6749,252.0
6750,173.0
6751,216.0
6752,295.0
6753,106.0
6754,238.0
6755,127.0
6756,170.0
6757,185.0
6758,240.0
6759,179.0
6760,215.0
6761,241.0
6762,114.0
6763,114.0
6764,99.0
6765,109.0
6766,180.0
6767,113.0
6768,106.0
6769,120.0
6770,150.0
6771,212.0
6772,490.0
6773,304.0
6774,238.0
6775,354.0
6776,500.0
6777,331.0
6778,500.0
6779,301.0
6780,400.0
6781,167.0
6782,180.0
6783,235.0
6784,261.0
6785,204.0
6786,227.0
6787,249.0
6788,275.0
6789,152.0
6790,255.0
6791,128.0
6792,169.0
6793,167.0
6794,182.0
6795,422.0
6796,287.0
6797,293.0
6798,114.0
6799,118.0
6800,187.0
6801,129.0
6802,164.0
6803,243.0
6804,131.0
6805,230.0
6806,210.0
6807,173.0
6808,203.0
6809,131.0
6810,232.0
6811,110.0
6812,208.0
6813,161.0
6814,159.0
6815,226.0
6816,193.0
6817,187.0
6818,187.0
6819,188.0
6820,179.0
6821,114.0
6822,111.0
6823,202.0
6824,144.0
6825,194.0
6826,97.0
6827,121.0
6828,199.0
6829,147.0
6830,254.0
6831,210.0
6832,208.0
6833,201.0
6834,155.0
6835,188.0
6836,157.0
6837,126.0
6838,198.0
6839,177.0
6840,140.0
6841,255.0
6842,247.0
6843,269.0
6844,155.0
6845,186.0
6846,186.0
6847,51.0
6848,234.0
6849,121.0
6850,88.0
6851,226.0
6852,258.0
6853,168.0
6854,120.0
6855,289.0
6856,224.0
6857,49.0
6858,246.0
6859,160.0
6860,163.0
6861,140.0
6862,82.0
6863,146.0
6864,129.0
6865,107.0
6866,145.0
6867,150.0
6868,148.0
6869,140.0
6870,140.0
6871,201.0
6872,89.0
6873,174.0
6874,134.0
6875,210.0
6876,173.0
6877,170.0
6878,213.0
6879,113.0
6880,73.0
6881,221.0
6882,178.0
6883,144.0
6884,182.0
6885,200.0
6886,146.0
6887,200.0
6888,158.0
6889,178.0
6890,181.0
6891,258.0
6892,167.0
6893,187.0
6894,156.0
6895,154.0
6896,218.0
6897,231.0
6898,245.0
6899,197.0
6900,212.0
6901,290.0
6902,155.0
6903,205.0
6904,171.0
6905,250.0
6906,225.0
6907,184.0
6908,142.0
6909,213.0
6910,100.0
6911,453.0
6912,50.0
6913,239.0
6914,294.0
6915,423.0
6916,28.0
6917,300.0
6918,24.0
6919,458.0
6920,337.0
6921,336.0
6922,370.0
6923,390.0
6924,500.0
6925,298.0
6926,419.0
6927,280.0
6928,277.0
6929,280.0
6930,363.0
6931,500.0
6932,68.0
6933,80.0
6934,500.0
6935,500.0
6936,500.0
6937,500.0
6938,500.0
6939,500.0
6940,500.0
6941,500.0
6942,347.0
6943,500.0
6944,410.0
6945,500.0
6946,47.0
6947,500.0
6948,500.0
6949,500.0
6950,500.0
6951,365.0
6952,500.0
6953,26.0
6954,500.0
6955,500.0
6956,30.0
6957,138.0
6958,348.0
6959,500.0
6960,482.0
6961,500.0
6962,500.0
6963,372.0
6964,500.0
6965,500.0
6966,438.0
6967,467.0
6968,93.0
6969,156.0
6970,266.0
6971,424.0
6972,69.0
6973,500.0
6974,500.0
6975,223.0
6976,307.0
6977,345.0
6978,209.0
6979,189.0
6980,206.0
6981,139.0
6982,150.0
6983,212.0
6984,169.0
6985,251.0
6986,268.0
6987,207.0
6988,331.0
6989,53.0
6990,182.0
6991,101.0
6992,163.0
6993,210.0
6994,163.0
6995,160.0
6996,151.0
6997,127.0
6998,29.0
6999,170.0
7000,128.0
7001,157.0
7002,57.0
7003,242.0
7004,157.0
7005,222.0
7006,211.0
7007,263.0
7008,44.0
7009,137.0
7010,209.0
7011,152.0
7012,108.0
7013,110.0
7014,45.0
7015,47.0
7016,91.0
7017,49.0
7018,44.0
7019,52.0
7020,54.0
7021,50.0
7022,29.0
7023,45.0
7024,44.0
7025,50.0
7026,56.0
7027,180.0
7028,45.0
7029,48.0
7030,58.0
7031,54.0
7032,226.0
7033,223.0
7034,180.0
7035,211.0
7036,159.0
7037,133.0
7038,212.0
7039,162.0
7040,234.0
7041,181.0
7042,233.0
7043,197.0
7044,180.0
7045,184.0
7046,197.0
7047,211.0
7048,185.0
7049,172.0
7050,158.0
7051,155.0
7052,155.0
7053,128.0
7054,147.0
7055,173.0
7056,146.0
7057,141.0
7058,184.0
7059,153.0
7060,128.0
7061,156.0
7062,189.0
7063,129.0
7064,129.0
7065,114.0
7066,134.0
7067,149.0
7068,153.0
7069,163.0
7070,125.0
7071,174.0
7072,167.0
7073,166.0
7074,159.0
7075,132.0
7076,154.0
7077,182.0
7078,147.0
7079,152.0
7080,164.0
7081,153.0
7082,160.0
7083,164.0
7084,160.0
7085,141.0
7086,146.0
7087,151.0
7088,158.0
7089,139.0
7090,171.0
7091,185.0
7092,159.0
7093,177.0
7094,200.0
7095,191.0
7096,201.0
7097,180.0
7098,185.0
7099,174.0
7100,178.0
7101,248.0
7102,193.0
7103,186.0
7104,234.0
7105,252.0
7106,248.0
7107,324.0
7108,380.0
7109,500.0
7110,500.0
7111,500.0
7112,500.0
7113,500.0
7114,318.0
7115,249.0
7116,274.0
7117,500.0
7118,205.0
7119,325.0
7120,500.0
7121,500.0
7122,262.0
7123,500.0
7124,500.0
7125,500.0
7126,500.0
7127,500.0
7128,500.0
7129,500.0
7130,500.0
7131,443.0
7132,500.0
7133,440.0
7134,500.0
7135,320.0
7136,453.0
7137,500.0
7138,273.0
7139,500.0
7140,293.0
7141,331.0
7142,399.0
7143,232.0
7144,401.0
7145,268.0
7146,177.0
7147,320.0
7148,181.0
7149,240.0
7150,191.0
7151,338.0
7152,235.0
7153,367.0
7154,280.0
7155,243.0
7156,232.0
7157,202.0
7158,450.0
7159,162.0
7160,422.0
7161,270.0
7162,211.0
7163,236.0
7164,281.0
7165,238.0
7166,170.0
7167,179.0
7168,279.0
7169,500.0
7170,500.0
7171,500.0
7172,500.0
7173,500.0
7174,318.0
7175,500.0
7176,156.0
7177,500.0
7178,500.0
7179,419.0
7180,349.0
7181,348.0
7182,500.0
7183,500.0
7184,500.0
7185,500.0
7186,500.0
7187,500.0
7188,500.0
7189,500.0
7190,500.0
7191,398.0
7192,254.0
7193,435.0
7194,349.0
7195,488.0
7196,500.0
7197,387.0
7198,500.0
7199,500.0
7200,500.0
7201,500.0
7202,500.0
7203,500.0
7204,500.0
7205,500.0
7206,500.0
7207,500.0
7208,500.0
7209,500.0
7210,500.0
7211,500.0
7212,238.0
7213,85.0
7214,217.0
7215,317.0
7216,500.0
7217,281.0
7218,282.0
7219,273.0
7220,64.0
7221,32.0
7222,329.0
7223,500.0
7224,163.0
7225,254.0
7226,500.0
7227,236.0
7228,418.0
7229,500.0
7230,39.0
7231,203.0
7232,359.0
7233,135.0
7234,270.0
7235,15.0
7236,181.0
7237,47.0
7238,500.0
7239,260.0
7240,429.0
7241,267.0
7242,500.0
7243,500.0
7244,500.0
7245,500.0
7246,500.0
7247,500.0
7248,500.0
7249,500.0
7250,500.0
7251,500.0
7252,500.0
7253,500.0
7254,500.0
7255,267.0
7256,500.0
7257,500.0
7258,500.0
7259,500.0
7260,500.0
7261,500.0
7262,500.0
7263,500.0
7264,500.0
7265,500.0
7266,500.0
7267,500.0
7268,500.0
7269,500.0
7270,500.0
7271,500.0
7272,500.0
7273,500.0
7274,500.0
7275,500.0
7276,500.0
7277,492.0
7278,500.0
7279,500.0
7280,472.0
7281,381.0
7282,500.0
7283,500.0
7284,500.0
7285,500.0
7286,500.0
7287,500.0
7288,500.0
7289,500.0
7290,500.0
7291,439.0
7292,500.0
7293,500.0
7294,500.0
7295,500.0
7296,500.0
7297,500.0
7298,500.0
7299,500.0
7300,500.0
7301,500.0
7302,500.0
7303,500.0
7304,500.0
7305,500.0
7306,500.0
7307,500.0
7308,500.0
7309,500.0
7310,500.0
7311,500.0
7312,292.0
7313,461.0
7314,208.0
7315,58.0
7316,33.0
7317,121.0
7318,144.0
7319,142.0
7320,83.0
7321,213.0
7322,52.0
7323,415.0
7324,11.0
7325,17.0
7326,500.0
7327,14.0
7328,64.0
7329,106.0
7330,359.0
7331,13.0
7332,500.0
7333,392.0
7334,500.0
7335,500.0
7336,500.0
7337,500.0
7338,15.0
7339,500.0
7340,500.0
7341,487.0
7342,235.0
7343,500.0
7344,385.0
7345,500.0
7346,368.0
7347,500.0
7348,500.0
7349,500.0
7350,500.0
7351,402.0
7352,400.0
7353,500.0
7354,358.0
7355,500.0
7356,500.0
7357,431.0
7358,500.0
7359,500.0
7360,500.0
7361,258.0
7362,500.0
7363,255.0
7364,500.0
7365,430.0
7366,484.0
7367,243.0
7368,500.0
7369,364.0
7370,461.0
7371,227.0
7372,317.0
7373,310.0
7374,243.0
7375,344.0
7376,274.0
7377,500.0
7378,189.0
7379,193.0
7380,500.0
7381,500.0
7382,255.0
7383,208.0
7384,157.0
7385,500.0
7386,178.0
7387,222.0
7388,207.0
7389,201.0
7390,500.0
7391,167.0
7392,180.0
7393,157.0
7394,212.0
7395,150.0
7396,302.0
7397,143.0
7398,215.0
7399,325.0
7400,160.0
7401,500.0
7402,184.0
7403,276.0
7404,386.0
7405,500.0
7406,221.0
7407,267.0
7408,500.0
7409,228.0
7410,431.0
7411,245.0
7412,148.0
7413,168.0
7414,236.0
7415,197.0
7416,152.0
7417,184.0
7418,276.0
7419,294.0
7420,186.0
7421,217.0
7422,178.0
7423,195.0
7424,245.0
7425,196.0
7426,182.0
7427,246.0
7428,192.0
7429,233.0
7430,206.0
7431,153.0
7432,305.0
7433,290.0
7434,368.0
7435,41.0
7436,185.0
7437,57.0
7438,226.0
7439,212.0
7440,74.0
7441,83.0
7442,179.0
7443,172.0
7444,288.0
7445,35.0
7446,189.0
7447,210.0
7448,187.0
7449,191.0
7450,216.0
7451,208.0
7452,212.0
7453,175.0
7454,218.0
7455,257.0
7456,182.0
7457,219.0
7458,227.0
7459,203.0
7460,172.0
7461,238.0
7462,112.0
7463,57.0
7464,263.0
7465,242.0
7466,193.0
7467,84.0
7468,278.0
7469,259.0
7470,162.0
7471,76.0
7472,33.0
7473,35.0
7474,235.0
7475,131.0
7476,198.0
7477,14.0
7478,96.0
7479,312.0
7480,208.0
7481,263.0
7482,339.0
7483,245.0
7484,323.0
7485,336.0
7486,219.0
7487,329.0
7488,480.0
7489,300.0
7490,173.0
7491,338.0
7492,69.0
7493,308.0
7494,149.0
7495,128.0
7496,137.0
7497,135.0
7498,128.0
7499,143.0
7500,210.0
7501,276.0
7502,268.0
7503,424.0
7504,188.0
7505,373.0
7506,237.0
7507,178.0
7508,205.0
7509,161.0
7510,500.0
7511,171.0
7512,162.0
7513,184.0
7514,190.0
7515,209.0
7516,249.0
7517,208.0
7518,183.0
7519,175.0
7520,271.0
7521,440.0
7522,157.0
7523,448.0
7524,217.0
7525,500.0
7526,230.0
7527,481.0
7528,442.0
7529,183.0
7530,273.0
7531,66.0
7532,205.0
7533,204.0
7534,337.0
7535,224.0
7536,74.0
7537,188.0
7538,72.0
7539,124.0
7540,77.0
7541,103.0
7542,79.0
7543,81.0
7544,87.0
7545,128.0
7546,56.0
7547,51.0
7548,48.0
7549,29.0
7550,191.0
7551,46.0
7552,128.0
7553,26.0
7554,103.0
7555,47.0
7556,60.0
7557,58.0
7558,54.0
7559,39.0
7560,53.0
7561,93.0
7562,54.0
7563,52.0
7564,45.0
7565,193.0
7566,69.0
7567,217.0
7568,188.0
7569,134.0
7570,178.0
7571,86.0
7572,225.0
7573,167.0
7574,143.0
7575,143.0
7576,143.0
7577,147.0
7578,164.0
7579,175.0
7580,143.0
7581,147.0
7582,143.0
7583,179.0
7584,126.0
7585,197.0
7586,247.0
7587,166.0
7588,168.0
7589,150.0
7590,200.0
7591,189.0
7592,172.0
7593,151.0
7594,209.0
7595,202.0
7596,165.0
7597,180.0
7598,19.0
7599,201.0
7600,224.0
7601,244.0
7602,373.0
7603,191.0
7604,500.0
7605,258.0
7606,276.0
7607,500.0
7608,500.0
7609,500.0
7610,173.0
7611,468.0
7612,500.0
7613,500.0
7614,500.0
7615,491.0
7616,500.0
7617,404.0
7618,500.0
7619,500.0
7620,500.0
7621,500.0
7622,500.0
7623,500.0
7624,500.0
7625,500.0
7626,500.0
7627,391.0
7628,256.0
7629,404.0
7630,264.0
7631,288.0
7632,441.0
7633,258.0
7634,317.0
7635,266.0
7636,416.0
7637,500.0
7638,301.0
7639,228.0
7640,270.0
7641,217.0
7642,246.0
7643,190.0
7644,198.0
7645,348.0
7646,316.0
7647,178.0
7648,185.0
7649,219.0
7650,229.0
7651,149.0
7652,129.0
7653,112.0
7654,97.0
7655,70.0
7656,104.0
7657,82.0
7658,103.0
7659,77.0
7660,56.0
7661,85.0
7662,168.0
7663,156.0
7664,168.0
7665,156.0
7666,135.0
7667,145.0
7668,162.0
7669,177.0
7670,142.0
7671,209.0
7672,163.0
7673,238.0
7674,185.0
7675,252.0
7676,179.0
7677,187.0
7678,193.0
7679,223.0
7680,190.0
7681,500.0
7682,293.0
7683,168.0
7684,212.0
7685,205.0
7686,247.0
7687,236.0
7688,226.0
7689,165.0
7690,223.0
7691,123.0
7692,500.0
7693,251.0
7694,96.0
7695,119.0
7696,268.0
7697,165.0
7698,138.0
7699,262.0
7700,172.0
7701,257.0
7702,65.0
7703,365.0
7704,215.0
7705,199.0
7706,199.0
7707,286.0
7708,267.0
7709,228.0
7710,199.0
7711,147.0
7712,213.0
7713,137.0
7714,142.0
7715,275.0
7716,426.0
7717,208.0
7718,148.0
7719,265.0
7720,347.0
7721,217.0
7722,223.0
7723,212.0
7724,300.0
7725,173.0
7726,249.0
7727,176.0
7728,200.0
7729,188.0
7730,189.0
7731,167.0
7732,500.0
7733,173.0
7734,284.0
7735,298.0
7736,232.0
7737,335.0
7738,191.0
7739,291.0
7740,500.0
7741,496.0
7742,158.0
7743,500.0
7744,250.0
7745,270.0
7746,429.0
7747,132.0
7748,443.0
7749,181.0
7750,393.0
7751,245.0
7752,318.0
7753,236.0
7754,449.0
7755,485.0
7756,381.0
7757,289.0
7758,332.0
7759,262.0
7760,311.0
7761,298.0
7762,309.0
7763,287.0
7764,201.0
7765,239.0
7766,269.0
7767,253.0
7768,206.0
7769,194.0
7770,252.0
7771,189.0
7772,174.0
7773,193.0
7774,223.0
7775,207.0
7776,236.0
7777,173.0
7778,247.0
7779,230.0
7780,193.0
7781,500.0
7782,500.0
7783,380.0
7784,245.0
7785,141.0
7786,161.0
7787,167.0
7788,165.0
7789,288.0
7790,185.0
7791,365.0
7792,196.0
7793,266.0
7794,500.0
7795,500.0
7796,241.0
7797,211.0
7798,220.0
7799,197.0
7800,185.0
7801,167.0
7802,188.0
7803,220.0
7804,159.0
7805,201.0
7806,212.0
7807,240.0
7808,259.0
7809,203.0
7810,278.0
7811,198.0
7812,197.0
7813,197.0
7814,153.0
7815,234.0
7816,165.0
7817,168.0
7818,177.0
7819,181.0
7820,197.0
7821,276.0
7822,500.0
7823,188.0
7824,178.0
7825,171.0
7826,186.0
7827,175.0
7828,186.0
7829,149.0
7830,158.0
7831,247.0
7832,201.0
7833,208.0
7834,184.0
7835,200.0
7836,190.0
7837,342.0
7838,355.0
7839,194.0
7840,500.0
7841,386.0
7842,268.0
7843,44.0
7844,186.0
7845,222.0
7846,41.0
7847,500.0
7848,282.0
7849,500.0
7850,500.0
7851,209.0
7852,186.0
7853,239.0
7854,381.0
7855,264.0
7856,254.0
7857,399.0
7858,262.0
7859,372.0
7860,15.0
7861,277.0
7862,216.0
7863,217.0
7864,228.0
7865,500.0
7866,307.0
7867,444.0
7868,411.0
7869,463.0
7870,500.0
7871,500.0
7872,429.0
7873,409.0
7874,288.0
7875,401.0
7876,327.0
7877,469.0
7878,339.0
7879,434.0
7880,383.0
7881,240.0
7882,317.0
7883,402.0
7884,351.0
7885,440.0
7886,352.0
7887,231.0
7888,277.0
7889,256.0
7890,272.0
7891,337.0
7892,256.0
7893,219.0
7894,253.0
7895,241.0
7896,304.0
7897,260.0
7898,292.0
7899,238.0
7900,255.0
7901,215.0
7902,240.0
7903,226.0
7904,500.0
7905,289.0
7906,277.0
7907,199.0
7908,286.0
7909,209.0
7910,241.0
7911,207.0
7912,500.0
7913,300.0
7914,366.0
7915,220.0
7916,370.0
7917,252.0
7918,246.0
7919,250.0
7920,351.0
7921,189.0
7922,157.0
7923,144.0
7924,164.0
7925,172.0
7926,186.0
7927,168.0
7928,197.0
7929,153.0
7930,135.0
7931,192.0
7932,500.0
7933,500.0
7934,500.0
7935,500.0
7936,500.0
7937,500.0
7938,500.0
7939,500.0
7940,500.0
7941,359.0
7942,500.0
7943,500.0
7944,500.0
7945,500.0
7946,500.0
7947,500.0
7948,500.0
7949,500.0
7950,500.0
7951,500.0
7952,500.0
7953,500.0
7954,107.0
7955,152.0
7956,500.0
7957,145.0
7958,500.0
7959,500.0
7960,188.0
7961,161.0
7962,500.0
7963,500.0
7964,500.0
7965,500.0
7966,500.0
7967,500.0
7968,500.0
7969,500.0
7970,500.0
7971,296.0
7972,319.0
7973,174.0
7974,195.0
7975,175.0
7976,241.0
7977,500.0
7978,500.0
7979,245.0
7980,218.0
7981,500.0
7982,500.0
7983,500.0
7984,500.0
7985,500.0
7986,500.0
7987,500.0
7988,500.0
7989,500.0
7990,500.0
7991,500.0
7992,500.0
7993,284.0
7994,468.0
7995,318.0
7996,303.0
7997,237.0
7998,266.0
7999,340.0
8000,225.0
8001,344.0
8002,421.0
8003,221.0
8004,245.0
8005,227.0
8006,282.0
8007,240.0
8008,258.0
8009,213.0
8010,223.0
8011,28.0
8012,177.0
8013,33.0
8014,25.0
8015,20.0
8016,157.0
8017,155.0
8018,25.0
8019,16.0
8020,143.0
8021,113.0
8022,241.0
8023,183.0
8024,254.0
8025,169.0
8026,156.0
8027,212.0
8028,202.0
8029,213.0
8030,228.0
8031,231.0
8032,168.0
8033,382.0
8034,287.0
8035,222.0
8036,205.0
8037,226.0
8038,297.0
8039,230.0
8040,288.0
8041,178.0
8042,181.0
8043,180.0
8044,185.0
8045,197.0
8046,204.0
8047,189.0
8048,172.0
8049,192.0
8050,199.0
8051,188.0
8052,191.0
8053,186.0
8054,185.0
8055,196.0
8056,239.0
8057,326.0
8058,290.0
8059,215.0
8060,269.0
8061,173.0
8062,221.0
8063,210.0
8064,217.0
8065,351.0
8066,251.0
8067,236.0
8068,232.0
8069,266.0
8070,262.0
8071,226.0
8072,272.0
8073,215.0
8074,258.0
8075,290.0
8076,280.0
8077,225.0
8078,307.0
8079,284.0
8080,251.0
8081,350.0
8082,258.0
8083,335.0
8084,317.0
8085,356.0
8086,444.0
8087,413.0
8088,500.0
8089,500.0
8090,226.0
8091,312.0
8092,229.0
8093,315.0
8094,370.0
8095,402.0
8096,244.0
8097,324.0
8098,235.0
8099,242.0
8100,302.0
8101,203.0
8102,222.0
8103,189.0
8104,150.0
8105,180.0
8106,190.0
8107,224.0
8108,161.0
8109,197.0
8110,134.0
8111,165.0
8112,260.0
8113,314.0
8114,235.0
8115,207.0
8116,209.0
8117,217.0
8118,153.0
8119,222.0
8120,185.0
8121,500.0
8122,329.0
8123,258.0
8124,290.0
8125,500.0
8126,212.0
8127,283.0
