Episode,Total Reward
4138,281.0
4139,366.0
4140,419.0
4141,196.0
4142,260.0
4143,344.0
4144,168.0
4145,353.0
4146,28.0
4147,272.0
4148,303.0
4149,153.0
4150,209.0
4151,323.0
4152,500.0
4153,500.0
4154,500.0
4155,294.0
4156,500.0
4157,500.0
4158,354.0
4159,500.0
4160,500.0
4161,500.0
4162,127.0
4163,202.0
4164,240.0
4165,123.0
4166,138.0
4167,90.0
4168,150.0
4169,139.0
4170,36.0
4171,296.0
4172,31.0
4173,51.0
4174,125.0
4175,306.0
4176,38.0
4177,81.0
4178,32.0
4179,33.0
4180,25.0
4181,108.0
4182,41.0
4183,202.0
4184,33.0
4185,34.0
4186,99.0
4187,151.0
4188,35.0
4189,423.0
4190,48.0
4191,36.0
4192,47.0
4193,271.0
4194,286.0
4195,436.0
4196,183.0
4197,316.0
4198,226.0
4199,230.0
4200,76.0
4201,215.0
4202,281.0
4203,249.0
4204,238.0
4205,239.0
4206,15.0
4207,179.0
4208,77.0
4209,185.0
4210,165.0
4211,170.0
4212,103.0
4213,225.0
4214,234.0
4215,184.0
4216,51.0
4217,11.0
4218,228.0
4219,197.0
4220,26.0
4221,324.0
4222,500.0
4223,484.0
4224,298.0
4225,214.0
4226,243.0
4227,277.0
4228,142.0
4229,220.0
4230,264.0
4231,224.0
4232,135.0
4233,288.0
4234,142.0
4235,255.0
4236,69.0
4237,334.0
4238,248.0
4239,217.0
4240,296.0
4241,222.0
4242,287.0
4243,244.0
4244,176.0
4245,204.0
4246,233.0
4247,176.0
4248,242.0
4249,220.0
4250,272.0
4251,256.0
4252,227.0
4253,223.0
4254,203.0
4255,193.0
4256,204.0
4257,177.0
4258,183.0
4259,229.0
4260,319.0
4261,264.0
4262,500.0
4263,229.0
4264,231.0
4265,173.0
4266,262.0
4267,369.0
4268,193.0
4269,443.0
4270,433.0
4271,174.0
4272,229.0
4273,135.0
4274,131.0
4275,209.0
4276,111.0
4277,67.0
4278,86.0
4279,153.0
4280,131.0
4281,42.0
4282,271.0
4283,150.0
4284,306.0
4285,134.0
4286,229.0
4287,113.0
4288,259.0
4289,144.0
4290,211.0
4291,233.0
4292,362.0
4293,385.0
4294,181.0
4295,87.0
4296,211.0
4297,140.0
4298,320.0
4299,248.0
4300,445.0
4301,47.0
4302,235.0
4303,181.0
4304,62.0
4305,77.0
4306,39.0
4307,55.0
4308,48.0
4309,77.0
4310,186.0
4311,307.0
4312,71.0
4313,200.0
4314,500.0
4315,307.0
4316,319.0
4317,500.0
4318,299.0
4319,314.0
4320,248.0
4321,405.0
4322,258.0
4323,196.0
4324,500.0
4325,341.0
4326,328.0
4327,198.0
4328,311.0
4329,500.0
4330,288.0
4331,377.0
4332,251.0
4333,439.0
4334,303.0
4335,498.0
4336,500.0
4337,500.0
4338,500.0
4339,500.0
4340,437.0
4341,500.0
4342,500.0
4343,257.0
4344,163.0
4345,321.0
4346,365.0
4347,335.0
4348,308.0
4349,314.0
4350,316.0
4351,262.0
4352,500.0
4353,500.0
4354,500.0
4355,395.0
4356,241.0
4357,227.0
4358,249.0
4359,500.0
4360,257.0
4361,351.0
4362,240.0
4363,14.0
4364,15.0
4365,195.0
4366,23.0
4367,111.0
4368,231.0
4369,68.0
4370,19.0
4371,29.0
4372,376.0
4373,387.0
4374,195.0
4375,31.0
4376,258.0
4377,113.0
4378,463.0
4379,484.0
4380,297.0
4381,500.0
4382,500.0
4383,500.0
4384,451.0
4385,500.0
4386,391.0
4387,232.0
4388,297.0
4389,500.0
4390,500.0
4391,286.0
4392,500.0
4393,500.0
4394,500.0
4395,500.0
4396,413.0
4397,500.0
4398,312.0
4399,500.0
4400,280.0
4401,197.0
4402,123.0
4403,124.0
4404,146.0
4405,127.0
4406,190.0
4407,230.0
4408,189.0
4409,211.0
4410,252.0
4411,27.0
4412,500.0
4413,172.0
4414,365.0
4415,160.0
4416,227.0
4417,233.0
4418,79.0
4419,294.0
4420,240.0
4421,215.0
4422,111.0
4423,216.0
4424,137.0
4425,128.0
4426,223.0
4427,369.0
4428,500.0
4429,197.0
4430,190.0
4431,254.0
4432,423.0
4433,209.0
4434,67.0
4435,265.0
4436,190.0
4437,242.0
4438,192.0
4439,234.0
4440,156.0
4441,233.0
4442,285.0
4443,17.0
4444,250.0
4445,424.0
4446,371.0
4447,70.0
4448,191.0
4449,196.0
4450,23.0
4451,263.0
4452,272.0
4453,500.0
4454,209.0
4455,500.0
4456,500.0
4457,216.0
4458,426.0
4459,225.0
4460,186.0
4461,30.0
4462,214.0
4463,151.0
4464,24.0
4465,236.0
4466,91.0
4467,234.0
4468,183.0
4469,340.0
4470,103.0
4471,145.0
4472,30.0
4473,212.0
4474,181.0
4475,185.0
4476,14.0
4477,11.0
4478,22.0
4479,14.0
4480,194.0
4481,187.0
4482,220.0
4483,397.0
4484,202.0
4485,241.0
4486,341.0
4487,253.0
4488,379.0
4489,500.0
4490,172.0
4491,295.0
4492,185.0
4493,146.0
4494,166.0
4495,225.0
4496,99.0
4497,439.0
4498,255.0
4499,240.0
4500,122.0
4501,122.0
4502,152.0
4503,182.0
4504,205.0
4505,144.0
4506,134.0
4507,137.0
4508,148.0
4509,140.0
4510,144.0
4511,288.0
4512,187.0
4513,223.0
4514,166.0
4515,202.0
4516,318.0
4517,192.0
4518,157.0
4519,179.0
4520,176.0
4521,145.0
4522,160.0
4523,142.0
4524,427.0
4525,165.0
4526,130.0
4527,494.0
4528,173.0
4529,136.0
4530,467.0
4531,167.0
4532,173.0
4533,23.0
4534,195.0
4535,171.0
4536,177.0
4537,171.0
4538,177.0
4539,163.0
4540,151.0
4541,151.0
4542,169.0
4543,136.0
4544,156.0
4545,136.0
4546,136.0
4547,141.0
4548,154.0
4549,147.0
4550,55.0
4551,33.0
4552,129.0
4553,142.0
4554,171.0
4555,144.0
4556,131.0
4557,165.0
4558,143.0
4559,168.0
4560,128.0
4561,101.0
4562,38.0
4563,104.0
4564,42.0
4565,230.0
4566,235.0
4567,203.0
4568,168.0
4569,255.0
4570,180.0
4571,195.0
4572,210.0
4573,191.0
4574,184.0
4575,200.0
4576,180.0
4577,189.0
4578,226.0
4579,186.0
4580,224.0
4581,161.0
4582,133.0
4583,133.0
4584,151.0
4585,154.0
4586,152.0
4587,158.0
4588,150.0
4589,141.0
4590,152.0
4591,181.0
4592,145.0
4593,154.0
4594,144.0
4595,174.0
4596,110.0
4597,160.0
4598,166.0
4599,93.0
4600,177.0
4601,234.0
4602,155.0
4603,153.0
4604,183.0
4605,151.0
4606,143.0
4607,205.0
4608,212.0
4609,127.0
4610,230.0
4611,20.0
4612,245.0
4613,182.0
4614,165.0
4615,49.0
4616,257.0
4617,157.0
4618,272.0
4619,214.0
4620,200.0
4621,196.0
4622,189.0
4623,166.0
4624,150.0
4625,148.0
4626,152.0
4627,204.0
4628,228.0
4629,240.0
4630,178.0
4631,195.0
4632,179.0
4633,167.0
4634,229.0
4635,194.0
4636,215.0
4637,257.0
4638,57.0
4639,180.0
4640,51.0
4641,306.0
4642,62.0
4643,104.0
4644,447.0
4645,500.0
4646,325.0
4647,361.0
4648,170.0
4649,500.0
4650,500.0
4651,144.0
4652,31.0
4653,42.0
4654,212.0
4655,167.0
4656,281.0
4657,223.0
4658,19.0
4659,175.0
4660,59.0
4661,302.0
4662,175.0
4663,286.0
4664,157.0
4665,186.0
4666,227.0
4667,366.0
4668,157.0
4669,175.0
4670,158.0
4671,258.0
4672,500.0
4673,500.0
4674,200.0
4675,500.0
4676,500.0
4677,500.0
4678,358.0
4679,178.0
4680,217.0
4681,161.0
4682,272.0
4683,158.0
4684,457.0
4685,164.0
4686,174.0
4687,98.0
4688,227.0
4689,200.0
4690,200.0
4691,500.0
4692,184.0
4693,194.0
4694,451.0
4695,500.0
4696,244.0
4697,500.0
4698,500.0
4699,256.0
4700,199.0
4701,278.0
4702,332.0
4703,164.0
4704,248.0
4705,181.0
4706,302.0
4707,165.0
4708,191.0
4709,258.0
4710,236.0
4711,160.0
4712,193.0
4713,298.0
4714,321.0
4715,226.0
4716,287.0
4717,266.0
4718,166.0
4719,240.0
4720,352.0
4721,279.0
4722,500.0
4723,500.0
4724,407.0
4725,500.0
4726,181.0
4727,500.0
4728,329.0
4729,180.0
4730,415.0
4731,156.0
4732,407.0
4733,40.0
4734,500.0
4735,500.0
4736,500.0
4737,178.0
4738,500.0
4739,252.0
4740,375.0
4741,340.0
4742,231.0
4743,379.0
4744,148.0
4745,230.0
4746,306.0
4747,483.0
4748,306.0
4749,211.0
4750,201.0
4751,124.0
4752,385.0
4753,110.0
4754,80.0
4755,233.0
4756,67.0
4757,247.0
4758,233.0
4759,246.0
4760,76.0
4761,212.0
4762,17.0
4763,281.0
4764,116.0
4765,57.0
4766,77.0
4767,224.0
4768,107.0
4769,337.0
4770,116.0
4771,161.0
4772,169.0
4773,190.0
4774,181.0
4775,179.0
4776,161.0
4777,145.0
4778,176.0
4779,174.0
4780,210.0
4781,133.0
4782,150.0
4783,146.0
4784,149.0
4785,148.0
4786,169.0
4787,145.0
4788,143.0
4789,140.0
4790,170.0
4791,195.0
4792,197.0
4793,190.0
4794,179.0
4795,208.0
4796,185.0
4797,215.0
4798,192.0
4799,188.0
4800,170.0
4801,190.0
4802,177.0
4803,214.0
4804,206.0
4805,195.0
4806,207.0
4807,200.0
4808,173.0
4809,207.0
4810,183.0
4811,223.0
4812,282.0
4813,225.0
4814,216.0
4815,207.0
4816,214.0
4817,176.0
4818,284.0
4819,318.0
4820,203.0
4821,194.0
4822,198.0
4823,167.0
4824,169.0
4825,187.0
4826,178.0
4827,208.0
4828,181.0
4829,174.0
4830,151.0
4831,182.0
4832,244.0
4833,308.0
4834,171.0
4835,213.0
4836,247.0
4837,63.0
4838,261.0
4839,238.0
4840,70.0
4841,204.0
4842,234.0
4843,264.0
4844,205.0
4845,500.0
4846,500.0
4847,226.0
4848,231.0
4849,170.0
4850,146.0
4851,224.0
4852,220.0
4853,292.0
4854,197.0
4855,500.0
4856,176.0
4857,483.0
4858,291.0
4859,500.0
4860,247.0
4861,80.0
4862,231.0
4863,476.0
4864,206.0
4865,208.0
4866,233.0
4867,277.0
4868,294.0
4869,201.0
4870,187.0
4871,162.0
4872,188.0
4873,182.0
4874,190.0
4875,186.0
4876,217.0
4877,192.0
4878,231.0
4879,241.0
4880,194.0
4881,160.0
4882,136.0
4883,183.0
4884,162.0
4885,119.0
4886,229.0
4887,126.0
4888,185.0
4889,154.0
4890,148.0
4891,174.0
4892,177.0
4893,188.0
4894,29.0
4895,175.0
4896,164.0
4897,114.0
4898,180.0
4899,169.0
4900,158.0
4901,198.0
4902,194.0
4903,168.0
4904,197.0
4905,171.0
4906,213.0
4907,181.0
4908,140.0
4909,311.0
4910,160.0
4911,261.0
4912,264.0
4913,172.0
4914,192.0
4915,273.0
4916,197.0
4917,185.0
4918,52.0
4919,182.0
4920,177.0
4921,204.0
4922,265.0
4923,362.0
4924,176.0
4925,174.0
4926,155.0
4927,153.0
4928,154.0
4929,18.0
4930,277.0
4931,219.0
4932,190.0
4933,204.0
4934,462.0
4935,466.0
4936,214.0
4937,193.0
4938,237.0
4939,56.0
4940,202.0
4941,54.0
4942,199.0
4943,243.0
4944,176.0
4945,212.0
4946,249.0
4947,220.0
4948,338.0
4949,210.0
4950,235.0
4951,207.0
4952,12.0
4953,221.0
4954,222.0
4955,500.0
4956,190.0
4957,193.0
4958,186.0
4959,200.0
4960,63.0
4961,167.0
4962,38.0
4963,388.0
4964,82.0
4965,54.0
4966,226.0
4967,28.0
4968,352.0
4969,169.0
4970,48.0
4971,22.0
4972,234.0
4973,65.0
4974,125.0
4975,212.0
4976,258.0
4977,209.0
4978,331.0
4979,455.0
4980,142.0
4981,367.0
4982,358.0
4983,203.0
4984,208.0
4985,215.0
4986,355.0
4987,235.0
4988,103.0
4989,340.0
4990,183.0
4991,147.0
4992,87.0
4993,128.0
4994,91.0
4995,239.0
4996,68.0
4997,107.0
4998,139.0
4999,500.0
5000,128.0
5001,192.0
5002,500.0
5003,226.0
5004,265.0
5005,151.0
5006,112.0
5007,60.0
5008,500.0
5009,226.0
5010,124.0
5011,42.0
5012,116.0
5013,153.0
5014,149.0
5015,166.0
5016,158.0
5017,149.0
5018,154.0
5019,144.0
5020,162.0
5021,143.0
5022,165.0
5023,171.0
5024,142.0
5025,155.0
5026,140.0
5027,33.0
5028,155.0
5029,162.0
5030,160.0
5031,160.0
5032,152.0
5033,169.0
5034,179.0
5035,182.0
5036,165.0
5037,170.0
5038,21.0
5039,180.0
5040,198.0
5041,234.0
5042,151.0
5043,156.0
5044,176.0
5045,182.0
5046,180.0
5047,175.0
5048,26.0
5049,174.0
5050,197.0
5051,156.0
5052,187.0
5053,173.0
5054,144.0
5055,150.0
5056,161.0
5057,150.0
5058,185.0
5059,21.0
5060,20.0
5061,159.0
5062,146.0
5063,186.0
5064,199.0
5065,147.0
5066,190.0
5067,63.0
5068,177.0
5069,180.0
5070,191.0
5071,130.0
5072,145.0
5073,137.0
5074,143.0
5075,151.0
5076,156.0
5077,134.0
5078,153.0
5079,135.0
5080,149.0
5081,155.0
5082,154.0
5083,153.0
5084,159.0
5085,144.0
5086,167.0
5087,142.0
5088,137.0
5089,161.0
5090,138.0
5091,162.0
5092,175.0
5093,170.0
5094,190.0
5095,154.0
5096,143.0
5097,158.0
5098,159.0
5099,172.0
5100,198.0
5101,182.0
5102,182.0
5103,162.0
5104,161.0
5105,183.0
5106,143.0
5107,147.0
5108,146.0
5109,137.0
5110,175.0
5111,162.0
5112,183.0
5113,192.0
5114,182.0
5115,176.0
5116,186.0
5117,111.0
5118,162.0
5119,166.0
5120,245.0
5121,190.0
5122,199.0
5123,210.0
5124,165.0
5125,183.0
5126,179.0
5127,220.0
5128,175.0
5129,179.0
5130,196.0
5131,152.0
5132,142.0
5133,164.0
5134,187.0
5135,208.0
5136,134.0
5137,119.0
5138,130.0
5139,252.0
5140,102.0
5141,94.0
5142,99.0
5143,123.0
5144,82.0
5145,108.0
5146,91.0
5147,500.0
5148,279.0
5149,167.0
5150,182.0
5151,140.0
5152,113.0
5153,196.0
5154,245.0
5155,177.0
5156,240.0
5157,84.0
5158,228.0
5159,84.0
5160,280.0
5161,222.0
5162,213.0
5163,170.0
5164,255.0
5165,243.0
5166,108.0
5167,102.0
5168,186.0
5169,217.0
5170,243.0
5171,161.0
5172,153.0
5173,208.0
5174,246.0
5175,144.0
5176,153.0
5177,238.0
5178,208.0
5179,172.0
5180,152.0
5181,156.0
5182,196.0
5183,201.0
5184,423.0
5185,241.0
5186,259.0
5187,388.0
5188,187.0
5189,166.0
5190,169.0
5191,213.0
5192,374.0
5193,49.0
5194,192.0
5195,256.0
5196,92.0
5197,74.0
5198,240.0
5199,335.0
5200,187.0
5201,213.0
5202,171.0
5203,13.0
5204,31.0
5205,33.0
5206,169.0
5207,174.0
5208,31.0
5209,33.0
5210,33.0
5211,30.0
5212,151.0
5213,132.0
5214,39.0
5215,181.0
5216,12.0
5217,25.0
5218,149.0
5219,220.0
5220,33.0
5221,232.0
5222,189.0
5223,167.0
5224,180.0
5225,213.0
5226,223.0
5227,202.0
5228,192.0
5229,321.0
5230,45.0
5231,212.0
5232,252.0
5233,184.0
5234,30.0
5235,500.0
5236,395.0
5237,252.0
5238,243.0
5239,249.0
5240,430.0
5241,261.0
5242,369.0
5243,500.0
5244,475.0
5245,282.0
5246,322.0
5247,500.0
5248,307.0
5249,479.0
5250,500.0
5251,334.0
5252,295.0
5253,228.0
5254,264.0
5255,229.0
5256,219.0
5257,227.0
5258,223.0
5259,352.0
5260,205.0
5261,202.0
5262,199.0
5263,62.0
5264,230.0
5265,214.0
5266,276.0
5267,168.0
5268,254.0
5269,273.0
5270,140.0
5271,139.0
5272,163.0
5273,426.0
5274,162.0
5275,500.0
5276,136.0
5277,150.0
5278,239.0
5279,477.0
5280,287.0
5281,185.0
5282,185.0
5283,227.0
5284,202.0
5285,180.0
5286,240.0
5287,242.0
5288,390.0
5289,241.0
5290,334.0
5291,256.0
5292,198.0
5293,311.0
5294,145.0
5295,157.0
5296,213.0
5297,190.0
5298,302.0
5299,151.0
5300,201.0
5301,180.0
5302,287.0
5303,355.0
5304,156.0
5305,310.0
5306,147.0
5307,204.0
5308,180.0
5309,184.0
5310,192.0
5311,299.0
5312,261.0
5313,86.0
5314,235.0
5315,195.0
5316,156.0
5317,163.0
5318,182.0
5319,206.0
5320,150.0
5321,208.0
5322,252.0
5323,205.0
5324,28.0
5325,198.0
5326,208.0
5327,39.0
5328,229.0
5329,386.0
5330,431.0
5331,259.0
5332,340.0
5333,296.0
5334,184.0
5335,184.0
5336,179.0
5337,166.0
5338,196.0
5339,169.0
5340,248.0
5341,157.0
5342,185.0
5343,225.0
5344,154.0
5345,473.0
5346,223.0
5347,134.0
5348,189.0
5349,174.0
5350,172.0
5351,273.0
5352,272.0
5353,357.0
5354,356.0
5355,208.0
5356,312.0
5357,98.0
5358,339.0
5359,454.0
5360,199.0
5361,199.0
5362,194.0
5363,352.0
5364,397.0
5365,286.0
5366,500.0
5367,163.0
5368,302.0
5369,205.0
5370,200.0
5371,168.0
5372,198.0
5373,258.0
5374,132.0
5375,264.0
5376,235.0
5377,258.0
5378,416.0
5379,153.0
5380,153.0
5381,224.0
5382,213.0
5383,154.0
5384,144.0
5385,487.0
5386,500.0
5387,256.0
5388,325.0
5389,200.0
5390,196.0
5391,500.0
5392,500.0
5393,475.0
5394,302.0
5395,500.0
5396,500.0
5397,385.0
5398,238.0
5399,500.0
5400,288.0
5401,401.0
5402,316.0
5403,409.0
5404,283.0
5405,500.0
5406,500.0
5407,244.0
5408,286.0
5409,284.0
5410,361.0
5411,190.0
5412,168.0
5413,181.0
5414,199.0
5415,142.0
5416,186.0
5417,196.0
5418,242.0
5419,188.0
5420,136.0
5421,135.0
5422,171.0
5423,51.0
5424,205.0
5425,89.0
5426,71.0
5427,58.0
5428,109.0
5429,61.0
5430,178.0
5431,87.0
5432,156.0
5433,18.0
5434,139.0
5435,130.0
5436,94.0
5437,99.0
5438,113.0
5439,112.0
5440,128.0
5441,56.0
5442,80.0
5443,163.0
5444,179.0
5445,183.0
5446,148.0
5447,174.0
5448,229.0
5449,178.0
5450,159.0
5451,161.0
5452,83.0
5453,158.0
5454,139.0
5455,260.0
5456,312.0
5457,202.0
5458,224.0
5459,351.0
5460,140.0
5461,175.0
5462,262.0
5463,175.0
5464,171.0
5465,57.0
5466,197.0
5467,276.0
5468,62.0
5469,154.0
5470,102.0
5471,255.0
5472,202.0
5473,259.0
5474,44.0
5475,239.0
5476,500.0
5477,236.0
5478,246.0
5479,256.0
5480,204.0
5481,135.0
5482,181.0
5483,254.0
5484,155.0
5485,218.0
5486,345.0
5487,85.0
5488,349.0
5489,403.0
5490,324.0
5491,249.0
5492,420.0
5493,155.0
5494,147.0
5495,161.0
5496,326.0
5497,93.0
5498,384.0
5499,157.0
5500,120.0
5501,298.0
5502,241.0
5503,150.0
5504,157.0
5505,145.0
5506,124.0
5507,158.0
5508,163.0
5509,128.0
5510,186.0
5511,140.0
5512,192.0
5513,153.0
5514,221.0
5515,160.0
5516,150.0
5517,166.0
5518,146.0
5519,167.0
5520,166.0
5521,216.0
5522,151.0
5523,157.0
5524,165.0
5525,198.0
5526,157.0
5527,176.0
5528,155.0
5529,164.0
5530,135.0
5531,208.0
5532,160.0
5533,181.0
5534,162.0
5535,164.0
5536,160.0
5537,195.0
5538,168.0
5539,172.0
5540,187.0
5541,153.0
5542,223.0
5543,164.0
5544,180.0
5545,156.0
5546,155.0
5547,215.0
5548,180.0
5549,150.0
5550,288.0
5551,188.0
5552,155.0
5553,188.0
5554,178.0
5555,116.0
5556,177.0
5557,180.0
5558,151.0
5559,152.0
5560,174.0
5561,246.0
5562,181.0
5563,222.0
5564,243.0
5565,237.0
5566,276.0
5567,188.0
5568,288.0
5569,256.0
5570,217.0
5571,387.0
5572,215.0
5573,203.0
5574,221.0
5575,213.0
5576,183.0
5577,266.0
5578,180.0
5579,258.0
5580,232.0
5581,201.0
5582,184.0
5583,229.0
5584,179.0
5585,226.0
5586,107.0
5587,48.0
5588,164.0
5589,235.0
5590,231.0
5591,72.0
5592,67.0
5593,65.0
5594,127.0
5595,42.0
5596,38.0
5597,55.0
5598,66.0
5599,30.0
5600,113.0
5601,24.0
5602,235.0
5603,39.0
5604,204.0
5605,292.0
5606,200.0
5607,89.0
5608,202.0
5609,26.0
5610,95.0
5611,103.0
5612,181.0
5613,117.0
5614,98.0
5615,74.0
5616,96.0
5617,57.0
5618,117.0
5619,196.0
5620,227.0
5621,72.0
5622,167.0
5623,190.0
5624,189.0
5625,145.0
5626,201.0
5627,153.0
5628,145.0
5629,95.0
5630,145.0
5631,207.0
5632,154.0
5633,157.0
5634,187.0
5635,144.0
5636,167.0
5637,162.0
5638,148.0
5639,162.0
5640,170.0
5641,211.0
5642,219.0
5643,348.0
5644,500.0
5645,450.0
5646,494.0
5647,414.0
5648,339.0
5649,406.0
5650,500.0
5651,206.0
5652,207.0
5653,205.0
5654,154.0
5655,167.0
5656,190.0
5657,172.0
5658,160.0
5659,162.0
5660,162.0
5661,167.0
5662,162.0
5663,169.0
5664,177.0
5665,177.0
5666,176.0
5667,165.0
5668,180.0
5669,190.0
5670,198.0
5671,158.0
5672,148.0
5673,180.0
5674,195.0
5675,164.0
5676,148.0
5677,142.0
5678,150.0
5679,160.0
5680,150.0
5681,162.0
5682,152.0
5683,160.0
5684,152.0
5685,170.0
5686,147.0
5687,165.0
5688,172.0
5689,239.0
5690,152.0
5691,152.0
5692,147.0
5693,22.0
5694,154.0
5695,134.0
5696,157.0
5697,136.0
5698,152.0
5699,128.0
5700,139.0
5701,320.0
5702,500.0
5703,465.0
5704,390.0
5705,500.0
5706,500.0
5707,500.0
5708,234.0
5709,250.0
5710,500.0
5711,179.0
5712,303.0
5713,200.0
5714,347.0
5715,264.0
5716,240.0
5717,298.0
5718,281.0
5719,219.0
5720,500.0
5721,286.0
5722,333.0
5723,278.0
5724,182.0
5725,265.0
5726,337.0
5727,279.0
5728,265.0
5729,255.0
5730,324.0
5731,500.0
5732,407.0
5733,500.0
5734,221.0
5735,176.0
5736,190.0
5737,148.0
5738,26.0
5739,160.0
5740,250.0
5741,228.0
5742,189.0
5743,170.0
5744,166.0
5745,208.0
5746,161.0
5747,167.0
5748,176.0
5749,157.0
5750,177.0
5751,215.0
5752,182.0
5753,325.0
5754,223.0
5755,296.0
5756,175.0
5757,187.0
5758,420.0
5759,355.0
5760,101.0
5761,360.0
5762,118.0
5763,500.0
5764,500.0
5765,500.0
5766,277.0
5767,500.0
5768,400.0
5769,500.0
5770,370.0
5771,500.0
5772,305.0
5773,314.0
5774,228.0
5775,500.0
5776,500.0
5777,322.0
5778,263.0
5779,311.0
5780,406.0
5781,176.0
5782,227.0
5783,179.0
5784,147.0
5785,90.0
5786,62.0
5787,105.0
5788,192.0
5789,96.0
5790,68.0
5791,50.0
5792,142.0
5793,154.0
5794,206.0
5795,98.0
5796,52.0
5797,54.0
5798,110.0
5799,58.0
5800,120.0
5801,178.0
5802,135.0
5803,313.0
5804,149.0
5805,312.0
5806,285.0
5807,275.0
5808,350.0
5809,353.0
5810,208.0
5811,272.0
5812,328.0
5813,325.0
5814,301.0
5815,224.0
5816,290.0
5817,477.0
5818,388.0
5819,354.0
5820,274.0
5821,327.0
5822,312.0
5823,276.0
5824,246.0
5825,281.0
5826,279.0
5827,218.0
5828,249.0
5829,233.0
5830,309.0
5831,398.0
5832,274.0
5833,314.0
5834,273.0
5835,276.0
5836,293.0
5837,291.0
5838,435.0
5839,269.0
5840,212.0
5841,252.0
5842,280.0
5843,279.0
5844,290.0
5845,315.0
5846,418.0
5847,364.0
5848,326.0
5849,224.0
5850,288.0
5851,378.0
5852,287.0
5853,250.0
5854,250.0
5855,200.0
5856,276.0
5857,154.0
5858,200.0
5859,180.0
5860,160.0
5861,353.0
5862,328.0
5863,77.0
5864,166.0
5865,194.0
5866,184.0
5867,113.0
5868,115.0
5869,168.0
5870,154.0
5871,224.0
5872,139.0
5873,29.0
5874,170.0
5875,74.0
5876,294.0
5877,159.0
5878,117.0
5879,156.0
5880,144.0
5881,131.0
5882,146.0
5883,118.0
5884,105.0
5885,118.0
5886,79.0
5887,107.0
5888,156.0
5889,167.0
5890,44.0
5891,174.0
5892,122.0
5893,127.0
5894,140.0
5895,146.0
5896,121.0
5897,131.0
5898,167.0
5899,138.0
5900,119.0
5901,500.0
5902,338.0
5903,252.0
5904,345.0
5905,138.0
5906,136.0
5907,251.0
5908,241.0
5909,161.0
5910,169.0
5911,251.0
5912,422.0
5913,164.0
5914,321.0
5915,215.0
5916,214.0
5917,254.0
5918,208.0
5919,500.0
5920,273.0
5921,261.0
5922,279.0
5923,395.0
5924,253.0
5925,439.0
5926,203.0
5927,362.0
5928,231.0
5929,209.0
5930,426.0
5931,97.0
5932,220.0
5933,236.0
5934,202.0
5935,175.0
5936,370.0
5937,500.0
5938,97.0
5939,137.0
5940,500.0
5941,153.0
5942,267.0
5943,231.0
5944,313.0
5945,222.0
5946,143.0
5947,178.0
5948,175.0
5949,246.0
5950,171.0
5951,170.0
5952,207.0
5953,330.0
5954,224.0
5955,500.0
5956,132.0
5957,175.0
5958,301.0
5959,225.0
5960,168.0
5961,223.0
5962,235.0
5963,225.0
5964,177.0
5965,179.0
5966,128.0
5967,306.0
5968,227.0
5969,218.0
5970,146.0
5971,174.0
5972,131.0
5973,112.0
5974,120.0
5975,140.0
5976,135.0
5977,113.0
5978,117.0
5979,157.0
5980,111.0
5981,139.0
5982,242.0
5983,135.0
5984,133.0
5985,265.0
5986,164.0
5987,178.0
5988,151.0
5989,212.0
5990,161.0
5991,159.0
5992,165.0
5993,161.0
5994,135.0
5995,129.0
5996,172.0
5997,158.0
5998,124.0
5999,195.0
6000,26.0
6001,34.0
6002,210.0
6003,30.0
6004,196.0
6005,288.0
6006,314.0
6007,250.0
6008,248.0
6009,180.0
6010,218.0
6011,160.0
6012,133.0
6013,224.0
6014,30.0
6015,15.0
6016,38.0
6017,127.0
6018,179.0
6019,183.0
6020,160.0
6021,15.0
6022,223.0
6023,244.0
6024,62.0
6025,215.0
6026,117.0
6027,142.0
6028,243.0
6029,184.0
6030,328.0
6031,117.0
6032,230.0
6033,148.0
6034,40.0
6035,120.0
6036,263.0
6037,259.0
6038,118.0
6039,37.0
6040,77.0
6041,85.0
6042,169.0
6043,131.0
6044,145.0
6045,98.0
6046,139.0
6047,21.0
6048,129.0
6049,141.0
6050,32.0
6051,183.0
6052,51.0
6053,88.0
6054,33.0
6055,140.0
6056,56.0
6057,189.0
6058,24.0
6059,105.0
6060,191.0
6061,13.0
6062,42.0
6063,81.0
6064,82.0
6065,96.0
6066,198.0
6067,15.0
6068,176.0
6069,25.0
6070,23.0
6071,44.0
6072,275.0
6073,20.0
6074,254.0
6075,169.0
6076,236.0
6077,48.0
6078,236.0
6079,232.0
6080,113.0
6081,190.0
6082,356.0
6083,246.0
6084,221.0
6085,259.0
6086,244.0
6087,316.0
6088,249.0
6089,253.0
6090,222.0
6091,258.0
6092,232.0
6093,307.0
6094,280.0
6095,316.0
6096,208.0
6097,248.0
6098,303.0
6099,276.0
6100,278.0
6101,312.0
6102,327.0
6103,321.0
6104,318.0
6105,337.0
6106,284.0
6107,289.0
6108,334.0
6109,280.0
6110,351.0
6111,212.0
6112,360.0
6113,171.0
6114,194.0
6115,137.0
6116,308.0
6117,171.0
6118,169.0
6119,185.0
6120,207.0
6121,211.0
6122,142.0
6123,138.0
6124,208.0
6125,166.0
6126,154.0
6127,180.0
6128,172.0
6129,112.0
6130,274.0
6131,132.0
6132,144.0
6133,168.0
6134,127.0
6135,160.0
