Episode,Total Reward
6131,75.0
6132,102.0
6133,30.0
6134,55.0
6135,138.0
6136,81.0
6137,149.0
6138,59.0
6139,38.0
6140,176.0
6141,42.0
6142,105.0
6143,28.0
6144,42.0
6145,89.0
6146,60.0
6147,89.0
6148,16.0
6149,20.0
6150,151.0
6151,97.0
6152,90.0
6153,43.0
6154,171.0
6155,60.0
6156,77.0
6157,14.0
6158,28.0
6159,97.0
6160,95.0
6161,121.0
6162,39.0
6163,46.0
6164,33.0
6165,91.0
6166,37.0
6167,49.0
6168,114.0
6169,11.0
6170,53.0
6171,13.0
6172,19.0
6173,12.0
6174,12.0
6175,13.0
6176,111.0
6177,83.0
6178,65.0
6179,36.0
6180,28.0
6181,132.0
6182,98.0
6183,99.0
6184,72.0
6185,86.0
6186,78.0
6187,121.0
6188,36.0
6189,283.0
6190,172.0
6191,47.0
6192,57.0
6193,53.0
6194,94.0
6195,75.0
6196,99.0
6197,136.0
6198,106.0
6199,167.0
6200,85.0
6201,18.0
6202,160.0
6203,188.0
6204,69.0
6205,213.0
6206,276.0
6207,66.0
6208,472.0
6209,151.0
6210,164.0
6211,15.0
6212,138.0
6213,194.0
6214,112.0
6215,59.0
6216,179.0
6217,121.0
6218,117.0
6219,63.0
6220,245.0
6221,238.0
6222,215.0
6223,61.0
6224,131.0
6225,274.0
6226,138.0
6227,158.0
6228,400.0
6229,180.0
6230,70.0
6231,173.0
6232,86.0
6233,190.0
6234,96.0
6235,163.0
6236,48.0
6237,386.0
6238,106.0
6239,318.0
6240,320.0
6241,147.0
6242,103.0
6243,124.0
6244,42.0
6245,94.0
6246,63.0
6247,80.0
6248,29.0
6249,18.0
6250,90.0
6251,194.0
6252,15.0
6253,77.0
6254,43.0
6255,44.0
6256,209.0
6257,15.0
6258,150.0
6259,38.0
6260,13.0
6261,12.0
6262,14.0
6263,24.0
6264,14.0
6265,21.0
6266,44.0
6267,40.0
6268,66.0
6269,18.0
6270,27.0
6271,136.0
6272,34.0
6273,74.0
6274,32.0
6275,38.0
6276,99.0
6277,137.0
6278,28.0
6279,143.0
6280,38.0
6281,58.0
6282,61.0
6283,68.0
6284,29.0
6285,109.0
6286,74.0
6287,26.0
6288,54.0
6289,82.0
6290,101.0
6291,45.0
6292,68.0
6293,30.0
6294,79.0
6295,75.0
6296,111.0
6297,93.0
6298,105.0
6299,140.0
6300,28.0
6301,128.0
6302,213.0
6303,22.0
6304,117.0
6305,303.0
6306,398.0
6307,89.0
6308,118.0
6309,500.0
6310,261.0
6311,237.0
6312,88.0
6313,219.0
6314,70.0
6315,28.0
6316,241.0
6317,91.0
6318,104.0
6319,167.0
6320,333.0
6321,121.0
6322,144.0
6323,352.0
6324,231.0
6325,241.0
6326,132.0
6327,184.0
6328,42.0
6329,270.0
6330,94.0
6331,128.0
6332,77.0
6333,144.0
6334,16.0
6335,13.0
6336,26.0
6337,85.0
6338,105.0
6339,57.0
6340,182.0
6341,139.0
6342,500.0
6343,312.0
6344,192.0
6345,405.0
6346,500.0
6347,255.0
6348,151.0
6349,102.0
6350,312.0
6351,178.0
6352,44.0
6353,258.0
6354,119.0
6355,295.0
6356,261.0
6357,346.0
6358,247.0
6359,326.0
6360,92.0
6361,110.0
6362,178.0
6363,166.0
6364,323.0
6365,292.0
6366,117.0
6367,299.0
6368,61.0
6369,311.0
6370,254.0
6371,127.0
6372,325.0
6373,63.0
6374,83.0
6375,125.0
6376,299.0
6377,100.0
6378,190.0
6379,244.0
6380,218.0
6381,64.0
6382,46.0
6383,10.0
6384,250.0
6385,198.0
6386,67.0
6387,155.0
6388,255.0
6389,205.0
6390,53.0
6391,145.0
6392,90.0
6393,32.0
6394,119.0
6395,29.0
6396,47.0
6397,56.0
6398,97.0
6399,51.0
6400,10.0
6401,28.0
6402,59.0
6403,12.0
6404,115.0
6405,68.0
6406,40.0
6407,18.0
6408,28.0
6409,23.0
6410,81.0
6411,71.0
6412,103.0
6413,70.0
6414,81.0
6415,28.0
6416,16.0
6417,16.0
6418,76.0
6419,57.0
6420,21.0
6421,110.0
6422,86.0
6423,166.0
6424,46.0
6425,109.0
6426,69.0
6427,46.0
6428,108.0
6429,65.0
6430,174.0
6431,88.0
6432,67.0
6433,70.0
6434,93.0
6435,30.0
6436,47.0
6437,181.0
6438,122.0
6439,132.0
6440,155.0
6441,37.0
6442,131.0
6443,202.0
6444,32.0
6445,154.0
6446,49.0
6447,45.0
6448,95.0
6449,98.0
6450,95.0
6451,152.0
6452,31.0
6453,53.0
6454,93.0
6455,104.0
6456,47.0
6457,48.0
6458,80.0
6459,49.0
6460,24.0
6461,115.0
6462,45.0
6463,29.0
6464,90.0
6465,33.0
6466,180.0
6467,29.0
6468,182.0
6469,48.0
6470,21.0
6471,11.0
6472,78.0
6473,28.0
6474,73.0
6475,74.0
6476,104.0
6477,10.0
6478,10.0
6479,25.0
6480,49.0
6481,71.0
6482,131.0
6483,124.0
6484,54.0
6485,25.0
6486,34.0
6487,88.0
6488,72.0
6489,10.0
6490,35.0
6491,100.0
6492,62.0
6493,67.0
6494,88.0
6495,100.0
6496,47.0
6497,80.0
6498,15.0
6499,167.0
6500,126.0
6501,130.0
6502,42.0
6503,67.0
6504,56.0
6505,42.0
6506,73.0
6507,93.0
6508,20.0
6509,93.0
6510,86.0
6511,26.0
6512,115.0
6513,159.0
6514,154.0
6515,28.0
6516,47.0
6517,14.0
6518,37.0
6519,65.0
6520,105.0
6521,129.0
6522,110.0
6523,65.0
6524,56.0
6525,85.0
6526,22.0
6527,92.0
6528,43.0
6529,47.0
6530,154.0
6531,64.0
6532,66.0
6533,18.0
6534,231.0
6535,30.0
6536,52.0
6537,37.0
6538,11.0
6539,62.0
6540,145.0
6541,85.0
6542,77.0
6543,45.0
6544,121.0
6545,12.0
6546,26.0
6547,157.0
6548,13.0
6549,91.0
6550,153.0
6551,70.0
6552,147.0
6553,53.0
6554,113.0
6555,52.0
6556,99.0
6557,43.0
6558,111.0
6559,100.0
6560,153.0
6561,131.0
6562,33.0
6563,166.0
6564,75.0
6565,16.0
6566,139.0
6567,24.0
6568,30.0
6569,106.0
6570,119.0
6571,50.0
6572,116.0
6573,42.0
6574,106.0
6575,195.0
6576,150.0
6577,116.0
6578,93.0
6579,102.0
6580,126.0
6581,125.0
6582,68.0
6583,189.0
6584,55.0
6585,11.0
6586,86.0
6587,108.0
6588,118.0
6589,40.0
6590,11.0
6591,105.0
6592,20.0
6593,164.0
6594,111.0
6595,32.0
6596,112.0
6597,33.0
6598,102.0
6599,13.0
6600,135.0
6601,22.0
6602,98.0
6603,111.0
6604,56.0
6605,68.0
6606,89.0
6607,23.0
6608,44.0
6609,121.0
6610,118.0
6611,69.0
6612,119.0
6613,17.0
6614,11.0
6615,49.0
6616,25.0
6617,129.0
6618,90.0
6619,130.0
6620,76.0
6621,116.0
6622,100.0
6623,98.0
6624,221.0
6625,95.0
6626,174.0
6627,40.0
6628,105.0
6629,11.0
6630,11.0
6631,55.0
6632,16.0
6633,52.0
6634,23.0
6635,26.0
6636,18.0
6637,35.0
6638,45.0
6639,52.0
6640,64.0
6641,48.0
6642,127.0
6643,57.0
6644,70.0
6645,20.0
6646,80.0
6647,36.0
6648,60.0
6649,21.0
6650,56.0
6651,32.0
6652,93.0
6653,33.0
6654,57.0
6655,44.0
6656,50.0
6657,114.0
6658,104.0
6659,44.0
6660,81.0
6661,98.0
6662,95.0
6663,121.0
6664,129.0
6665,107.0
6666,306.0
6667,106.0
6668,105.0
6669,119.0
6670,118.0
6671,113.0
6672,162.0
6673,88.0
6674,127.0
6675,66.0
6676,47.0
6677,123.0
6678,149.0
6679,22.0
6680,50.0
6681,120.0
6682,99.0
6683,29.0
6684,124.0
6685,118.0
6686,148.0
6687,75.0
6688,124.0
6689,138.0
6690,151.0
6691,83.0
6692,17.0
6693,198.0
6694,120.0
6695,123.0
6696,93.0
6697,110.0
6698,166.0
6699,152.0
6700,113.0
6701,28.0
6702,204.0
6703,194.0
6704,168.0
6705,325.0
6706,108.0
6707,171.0
6708,198.0
6709,57.0
6710,164.0
6711,96.0
6712,229.0
6713,96.0
6714,120.0
6715,96.0
6716,195.0
6717,69.0
6718,178.0
6719,135.0
6720,134.0
6721,131.0
6722,93.0
6723,142.0
6724,25.0
6725,37.0
6726,124.0
6727,165.0
6728,140.0
6729,164.0
6730,29.0
6731,268.0
6732,194.0
6733,75.0
6734,39.0
6735,113.0
6736,116.0
6737,34.0
6738,120.0
6739,118.0
6740,62.0
6741,78.0
6742,57.0
6743,15.0
6744,91.0
6745,28.0
6746,29.0
6747,41.0
6748,28.0
6749,35.0
6750,11.0
6751,163.0
6752,29.0
6753,11.0
6754,62.0
6755,30.0
6756,66.0
6757,11.0
6758,39.0
6759,12.0
6760,113.0
6761,13.0
6762,44.0
6763,44.0
6764,14.0
6765,142.0
6766,11.0
6767,29.0
6768,33.0
6769,79.0
6770,199.0
6771,56.0
6772,77.0
6773,173.0
6774,10.0
6775,141.0
6776,48.0
6777,35.0
6778,33.0
6779,192.0
6780,23.0
6781,154.0
6782,141.0
6783,500.0
6784,154.0
6785,244.0
6786,98.0
6787,30.0
6788,156.0
6789,120.0
6790,75.0
6791,69.0
6792,161.0
6793,102.0
6794,39.0
6795,84.0
6796,192.0
6797,36.0
6798,130.0
6799,57.0
6800,125.0
6801,99.0
6802,44.0
6803,138.0
6804,103.0
6805,62.0
6806,127.0
6807,342.0
6808,12.0
6809,142.0
6810,91.0
6811,207.0
6812,108.0
6813,63.0
6814,325.0
6815,139.0
6816,97.0
6817,178.0
6818,145.0
6819,114.0
6820,34.0
6821,144.0
6822,178.0
6823,32.0
6824,122.0
6825,56.0
6826,105.0
6827,82.0
6828,30.0
6829,41.0
6830,102.0
6831,37.0
6832,32.0
6833,44.0
6834,52.0
6835,37.0
6836,14.0
6837,12.0
6838,84.0
6839,18.0
6840,83.0
6841,13.0
6842,65.0
6843,20.0
6844,12.0
6845,69.0
6846,129.0
6847,14.0
6848,16.0
6849,120.0
6850,46.0
6851,79.0
6852,13.0
6853,37.0
6854,12.0
6855,94.0
6856,15.0
6857,29.0
6858,152.0
6859,93.0
6860,42.0
6861,13.0
6862,175.0
6863,47.0
6864,17.0
6865,50.0
6866,69.0
6867,13.0
6868,16.0
6869,61.0
6870,13.0
6871,18.0
6872,79.0
6873,132.0
6874,61.0
6875,143.0
6876,12.0
6877,13.0
6878,39.0
6879,36.0
6880,51.0
6881,93.0
6882,26.0
6883,53.0
6884,25.0
6885,18.0
6886,98.0
6887,95.0
6888,35.0
6889,70.0
6890,100.0
6891,103.0
6892,196.0
6893,48.0
6894,137.0
6895,34.0
6896,21.0
6897,157.0
6898,49.0
6899,51.0
6900,33.0
6901,70.0
6902,15.0
6903,74.0
6904,27.0
6905,18.0
6906,27.0
6907,38.0
6908,118.0
6909,10.0
6910,32.0
6911,29.0
6912,10.0
6913,37.0
6914,88.0
6915,17.0
6916,92.0
6917,32.0
6918,30.0
6919,26.0
6920,36.0
6921,29.0
6922,28.0
6923,42.0
6924,11.0
6925,73.0
6926,131.0
6927,88.0
6928,41.0
6929,34.0
6930,47.0
6931,25.0
6932,90.0
6933,27.0
6934,97.0
6935,35.0
6936,29.0
6937,74.0
6938,10.0
6939,24.0
6940,75.0
6941,42.0
6942,113.0
6943,91.0
6944,93.0
6945,111.0
6946,60.0
6947,149.0
6948,25.0
6949,31.0
6950,66.0
6951,83.0
6952,130.0
6953,30.0
6954,26.0
6955,15.0
6956,12.0
6957,27.0
6958,97.0
6959,143.0
6960,93.0
6961,28.0
6962,13.0
6963,82.0
6964,113.0
6965,11.0
6966,62.0
6967,101.0
6968,93.0
6969,11.0
6970,102.0
6971,129.0
6972,140.0
6973,43.0
6974,42.0
6975,44.0
6976,162.0
6977,142.0
6978,89.0
6979,131.0
6980,154.0
6981,94.0
6982,155.0
6983,217.0
6984,15.0
6985,131.0
6986,104.0
6987,136.0
6988,26.0
6989,65.0
6990,74.0
6991,96.0
6992,93.0
6993,147.0
6994,151.0
6995,94.0
6996,125.0
6997,130.0
6998,63.0
6999,250.0
7000,15.0
7001,199.0
7002,29.0
7003,29.0
7004,39.0
7005,81.0
7006,163.0
7007,138.0
7008,56.0
7009,202.0
7010,133.0
7011,45.0
7012,201.0
7013,130.0
7014,84.0
7015,142.0
7016,102.0
7017,39.0
7018,31.0
7019,133.0
7020,162.0
7021,105.0
7022,68.0
7023,81.0
7024,82.0
7025,67.0
7026,61.0
7027,73.0
7028,104.0
7029,134.0
7030,93.0
7031,118.0
7032,159.0
7033,28.0
7034,25.0
7035,24.0
7036,48.0
7037,178.0
7038,85.0
7039,112.0
7040,215.0
7041,35.0
7042,99.0
7043,14.0
7044,78.0
7045,104.0
7046,132.0
7047,137.0
7048,152.0
7049,135.0
7050,47.0
7051,139.0
7052,164.0
7053,190.0
7054,172.0
7055,76.0
7056,34.0
7057,123.0
7058,117.0
7059,198.0
7060,74.0
7061,125.0
7062,69.0
7063,60.0
7064,209.0
7065,81.0
7066,113.0
7067,141.0
7068,112.0
7069,219.0
7070,192.0
7071,59.0
7072,134.0
7073,150.0
7074,41.0
7075,328.0
7076,281.0
7077,168.0
7078,226.0
7079,237.0
7080,220.0
7081,169.0
7082,224.0
7083,43.0
7084,171.0
7085,206.0
7086,179.0
7087,256.0
7088,100.0
7089,87.0
7090,500.0
7091,183.0
7092,162.0
7093,46.0
7094,284.0
7095,119.0
7096,50.0
7097,77.0
7098,171.0
7099,175.0
7100,96.0
7101,144.0
7102,202.0
7103,114.0
7104,179.0
7105,145.0
7106,140.0
7107,297.0
7108,117.0
7109,76.0
7110,153.0
7111,54.0
7112,256.0
7113,10.0
7114,140.0
7115,109.0
7116,71.0
7117,55.0
7118,192.0
7119,119.0
7120,18.0
7121,158.0
7122,98.0
7123,150.0
7124,34.0
7125,93.0
7126,159.0
7127,238.0
7128,47.0
7129,48.0
7130,173.0
7131,27.0
7132,27.0
7133,10.0
7134,12.0
7135,13.0
7136,12.0
7137,14.0
7138,71.0
7139,16.0
7140,12.0
7141,16.0
7142,37.0
7143,9.0
7144,39.0
7145,116.0
7146,48.0
7147,29.0
7148,10.0
7149,13.0
7150,17.0
7151,12.0
7152,14.0
7153,27.0
7154,33.0
7155,59.0
7156,12.0
7157,15.0
7158,36.0
7159,87.0
7160,51.0
7161,55.0
7162,56.0
7163,23.0
7164,36.0
7165,25.0
7166,43.0
7167,29.0
7168,25.0
7169,9.0
7170,12.0
7171,18.0
7172,20.0
7173,10.0
7174,37.0
7175,103.0
7176,18.0
7177,15.0
7178,26.0
7179,22.0
7180,13.0
7181,18.0
7182,48.0
7183,63.0
7184,36.0
7185,34.0
7186,44.0
7187,11.0
7188,114.0
7189,162.0
7190,15.0
7191,90.0
7192,96.0
7193,47.0
7194,39.0
7195,82.0
7196,96.0
7197,106.0
7198,11.0
7199,141.0
7200,12.0
7201,66.0
7202,118.0
7203,97.0
7204,125.0
7205,84.0
7206,112.0
7207,190.0
7208,145.0
7209,218.0
7210,199.0
7211,280.0
7212,180.0
7213,314.0
7214,328.0
7215,367.0
7216,257.0
7217,198.0
7218,205.0
7219,251.0
7220,376.0
7221,68.0
7222,219.0
7223,97.0
7224,179.0
7225,151.0
7226,267.0
7227,44.0
7228,351.0
7229,154.0
7230,124.0
7231,36.0
7232,51.0
7233,74.0
7234,395.0
7235,161.0
7236,75.0
7237,317.0
7238,254.0
7239,109.0
7240,13.0
7241,134.0
7242,224.0
7243,120.0
7244,181.0
7245,157.0
7246,147.0
7247,405.0
7248,68.0
7249,51.0
7250,364.0
7251,88.0
7252,69.0
7253,184.0
7254,227.0
7255,90.0
7256,133.0
7257,243.0
7258,180.0
7259,259.0
7260,226.0
7261,369.0
7262,47.0
7263,305.0
7264,93.0
7265,60.0
7266,106.0
7267,121.0
7268,46.0
7269,29.0
7270,34.0
7271,26.0
7272,89.0
7273,85.0
7274,48.0
7275,76.0
7276,137.0
7277,89.0
7278,45.0
7279,21.0
7280,123.0
7281,15.0
7282,42.0
7283,12.0
7284,59.0
7285,33.0
7286,34.0
7287,52.0
7288,39.0
7289,29.0
7290,18.0
7291,43.0
7292,11.0
7293,12.0
7294,71.0
7295,63.0
7296,100.0
7297,15.0
7298,50.0
7299,46.0
7300,197.0
7301,287.0
7302,12.0
7303,43.0
7304,26.0
7305,56.0
7306,11.0
7307,166.0
7308,123.0
7309,63.0
7310,38.0
7311,52.0
7312,22.0
7313,48.0
7314,19.0
7315,39.0
7316,41.0
7317,9.0
7318,27.0
7319,51.0
7320,54.0
7321,23.0
7322,161.0
7323,34.0
7324,101.0
7325,69.0
7326,12.0
7327,13.0
7328,166.0
7329,44.0
7330,47.0
7331,67.0
7332,62.0
7333,83.0
7334,33.0
7335,26.0
7336,11.0
7337,23.0
7338,124.0
7339,36.0
7340,48.0
7341,29.0
7342,16.0
7343,33.0
7344,29.0
7345,73.0
7346,28.0
7347,38.0
7348,65.0
7349,197.0
7350,44.0
7351,14.0
7352,124.0
7353,46.0
7354,57.0
7355,66.0
7356,121.0
7357,138.0
7358,199.0
7359,82.0
7360,103.0
7361,46.0
7362,145.0
7363,74.0
7364,56.0
7365,266.0
7366,103.0
7367,24.0
7368,58.0
7369,107.0
7370,65.0
7371,115.0
7372,21.0
7373,28.0
7374,82.0
7375,20.0
7376,151.0
7377,28.0
7378,103.0
7379,159.0
7380,75.0
7381,43.0
7382,60.0
7383,61.0
7384,75.0
7385,108.0
7386,19.0
7387,44.0
7388,67.0
7389,49.0
7390,60.0
7391,39.0
7392,146.0
7393,92.0
7394,54.0
7395,77.0
7396,62.0
7397,53.0
7398,46.0
7399,22.0
7400,11.0
7401,65.0
7402,84.0
7403,30.0
7404,71.0
7405,63.0
7406,98.0
7407,85.0
7408,102.0
7409,69.0
7410,35.0
7411,154.0
7412,174.0
7413,142.0
7414,124.0
7415,72.0
7416,100.0
7417,35.0
7418,45.0
7419,63.0
7420,189.0
7421,278.0
7422,47.0
7423,111.0
7424,189.0
7425,158.0
7426,231.0
7427,151.0
7428,122.0
7429,191.0
7430,13.0
7431,10.0
7432,89.0
7433,77.0
7434,163.0
7435,175.0
7436,136.0
7437,35.0
7438,74.0
7439,27.0
7440,167.0
7441,146.0
7442,80.0
7443,32.0
7444,105.0
7445,28.0
7446,58.0
7447,55.0
7448,87.0
7449,239.0
7450,42.0
7451,11.0
7452,46.0
7453,53.0
7454,26.0
7455,28.0
7456,27.0
7457,18.0
7458,50.0
7459,45.0
7460,59.0
7461,90.0
7462,45.0
7463,81.0
7464,229.0
7465,124.0
7466,51.0
7467,53.0
7468,14.0
7469,49.0
7470,152.0
7471,128.0
7472,134.0
7473,199.0
7474,161.0
7475,199.0
7476,295.0
7477,30.0
7478,51.0
7479,155.0
7480,172.0
7481,28.0
7482,258.0
7483,148.0
7484,66.0
7485,194.0
7486,25.0
7487,77.0
7488,57.0
7489,149.0
7490,144.0
7491,14.0
7492,161.0
7493,142.0
7494,56.0
7495,114.0
7496,49.0
7497,125.0
7498,132.0
7499,44.0
7500,142.0
7501,118.0
7502,221.0
7503,49.0
7504,167.0
7505,34.0
7506,28.0
7507,16.0
7508,75.0
7509,31.0
7510,27.0
7511,22.0
7512,31.0
7513,169.0
7514,117.0
7515,196.0
7516,37.0
7517,119.0
7518,89.0
7519,115.0
7520,211.0
7521,32.0
7522,32.0
7523,44.0
7524,33.0
7525,50.0
7526,75.0
7527,36.0
7528,103.0
7529,209.0
7530,109.0
7531,82.0
7532,59.0
7533,115.0
7534,31.0
7535,137.0
7536,129.0
7537,16.0
7538,30.0
7539,239.0
7540,90.0
7541,25.0
7542,29.0
7543,39.0
7544,181.0
7545,231.0
7546,103.0
7547,117.0
7548,113.0
7549,95.0
7550,148.0
7551,222.0
7552,32.0
7553,48.0
7554,71.0
7555,26.0
7556,44.0
7557,45.0
7558,140.0
7559,175.0
7560,173.0
7561,52.0
7562,41.0
7563,52.0
7564,86.0
7565,43.0
7566,314.0
7567,13.0
7568,30.0
7569,37.0
7570,92.0
7571,100.0
7572,136.0
7573,98.0
7574,15.0
7575,37.0
7576,17.0
7577,41.0
7578,35.0
7579,149.0
7580,54.0
7581,68.0
7582,46.0
7583,26.0
7584,77.0
7585,72.0
7586,44.0
7587,15.0
7588,38.0
7589,125.0
7590,131.0
7591,211.0
7592,47.0
7593,60.0
7594,39.0
7595,103.0
7596,212.0
7597,125.0
7598,13.0
7599,58.0
7600,17.0
7601,16.0
7602,57.0
7603,50.0
7604,14.0
7605,91.0
7606,135.0
7607,75.0
7608,101.0
7609,85.0
7610,92.0
7611,82.0
7612,142.0
7613,25.0
7614,46.0
7615,58.0
7616,33.0
7617,18.0
7618,37.0
7619,11.0
7620,20.0
7621,36.0
7622,214.0
7623,59.0
7624,178.0
7625,43.0
7626,39.0
7627,118.0
7628,43.0
7629,453.0
7630,154.0
7631,160.0
7632,103.0
7633,272.0
7634,88.0
7635,195.0
7636,66.0
7637,123.0
7638,118.0
7639,19.0
7640,219.0
7641,52.0
7642,236.0
7643,15.0
7644,94.0
7645,130.0
7646,68.0
7647,82.0
7648,125.0
7649,137.0
7650,125.0
7651,125.0
7652,115.0
7653,35.0
7654,37.0
7655,25.0
7656,14.0
7657,61.0
7658,75.0
7659,91.0
7660,136.0
7661,84.0
7662,163.0
7663,16.0
7664,34.0
7665,50.0
7666,63.0
7667,129.0
7668,37.0
7669,18.0
7670,103.0
7671,55.0
7672,136.0
7673,12.0
7674,98.0
7675,113.0
7676,67.0
7677,136.0
7678,75.0
7679,129.0
7680,155.0
7681,89.0
7682,72.0
7683,116.0
7684,18.0
7685,91.0
7686,79.0
7687,11.0
7688,13.0
7689,23.0
7690,43.0
7691,36.0
7692,114.0
7693,128.0
7694,45.0
7695,118.0
7696,71.0
7697,44.0
7698,124.0
7699,12.0
7700,91.0
7701,136.0
7702,85.0
7703,118.0
7704,121.0
7705,138.0
7706,130.0
7707,138.0
7708,70.0
7709,26.0
7710,121.0
7711,11.0
7712,62.0
7713,176.0
7714,36.0
7715,15.0
7716,30.0
7717,15.0
7718,66.0
7719,94.0
7720,10.0
7721,102.0
7722,13.0
7723,128.0
7724,182.0
7725,139.0
7726,46.0
7727,49.0
7728,52.0
7729,24.0
7730,21.0
7731,31.0
7732,14.0
7733,234.0
7734,84.0
7735,27.0
7736,34.0
7737,36.0
7738,247.0
7739,12.0
7740,106.0
7741,48.0
7742,90.0
7743,133.0
7744,262.0
7745,132.0
7746,235.0
7747,68.0
7748,15.0
7749,125.0
7750,66.0
7751,43.0
7752,25.0
7753,15.0
7754,96.0
7755,63.0
7756,401.0
7757,156.0
7758,52.0
7759,86.0
7760,228.0
7761,183.0
7762,110.0
7763,116.0
7764,83.0
7765,73.0
7766,171.0
7767,125.0
7768,158.0
7769,137.0
7770,69.0
7771,133.0
7772,147.0
7773,50.0
7774,50.0
7775,129.0
7776,36.0
7777,120.0
7778,231.0
7779,59.0
7780,137.0
7781,251.0
7782,133.0
7783,63.0
7784,118.0
7785,142.0
7786,34.0
7787,35.0
7788,108.0
7789,167.0
7790,88.0
7791,115.0
7792,106.0
7793,34.0
7794,213.0
7795,151.0
7796,123.0
7797,14.0
7798,196.0
7799,70.0
7800,31.0
7801,39.0
7802,12.0
7803,66.0
7804,19.0
7805,32.0
7806,35.0
7807,242.0
7808,67.0
7809,61.0
7810,155.0
7811,255.0
7812,69.0
7813,49.0
7814,394.0
7815,111.0
7816,73.0
7817,89.0
7818,232.0
7819,27.0
7820,75.0
7821,63.0
7822,190.0
7823,173.0
7824,94.0
7825,39.0
7826,66.0
7827,59.0
7828,104.0
7829,141.0
7830,65.0
7831,10.0
7832,31.0
7833,210.0
7834,128.0
7835,45.0
7836,36.0
7837,28.0
7838,114.0
7839,69.0
7840,138.0
7841,21.0
7842,213.0
7843,36.0
7844,59.0
7845,44.0
7846,83.0
7847,44.0
7848,107.0
7849,58.0
7850,82.0
7851,91.0
7852,23.0
7853,94.0
7854,32.0
7855,38.0
7856,76.0
7857,36.0
7858,126.0
7859,198.0
7860,96.0
7861,90.0
7862,112.0
7863,199.0
7864,29.0
7865,164.0
7866,31.0
7867,159.0
7868,163.0
7869,57.0
7870,14.0
7871,105.0
7872,59.0
7873,58.0
7874,86.0
7875,334.0
7876,119.0
7877,378.0
7878,119.0
7879,368.0
7880,261.0
7881,99.0
7882,129.0
7883,13.0
7884,29.0
7885,206.0
7886,132.0
7887,37.0
7888,289.0
7889,189.0
7890,135.0
7891,185.0
7892,248.0
7893,46.0
7894,113.0
7895,240.0
7896,225.0
7897,53.0
7898,127.0
7899,34.0
7900,46.0
7901,29.0
7902,176.0
7903,98.0
7904,47.0
7905,73.0
7906,93.0
7907,26.0
7908,11.0
7909,104.0
7910,50.0
7911,158.0
7912,158.0
7913,343.0
7914,132.0
7915,63.0
7916,41.0
7917,136.0
7918,28.0
7919,141.0
7920,102.0
7921,160.0
7922,188.0
7923,168.0
7924,96.0
7925,62.0
7926,104.0
7927,60.0
7928,19.0
7929,151.0
7930,43.0
7931,130.0
7932,168.0
7933,122.0
7934,104.0
7935,163.0
7936,168.0
7937,52.0
7938,69.0
7939,123.0
7940,143.0
7941,131.0
7942,82.0
7943,23.0
7944,45.0
7945,63.0
7946,50.0
7947,68.0
7948,34.0
7949,20.0
7950,10.0
7951,45.0
7952,80.0
7953,12.0
7954,134.0
7955,48.0
7956,26.0
7957,35.0
7958,25.0
7959,27.0
7960,72.0
7961,11.0
7962,31.0
7963,20.0
7964,12.0
7965,11.0
7966,64.0
7967,26.0
7968,25.0
7969,120.0
7970,100.0
7971,77.0
7972,115.0
7973,40.0
7974,128.0
7975,29.0
7976,80.0
7977,136.0
7978,161.0
7979,61.0
7980,88.0
7981,207.0
7982,143.0
7983,42.0
7984,35.0
7985,31.0
7986,18.0
7987,34.0
7988,11.0
7989,13.0
7990,13.0
7991,29.0
7992,69.0
7993,19.0
7994,87.0
7995,93.0
7996,133.0
7997,164.0
7998,11.0
7999,53.0
8000,57.0
8001,11.0
8002,49.0
8003,40.0
8004,10.0
8005,15.0
8006,26.0
8007,40.0
8008,66.0
8009,76.0
8010,18.0
8011,25.0
8012,106.0
8013,42.0
8014,28.0
8015,87.0
8016,86.0
8017,139.0
8018,66.0
8019,159.0
8020,44.0
8021,78.0
8022,141.0
8023,188.0
8024,142.0
8025,159.0
8026,86.0
8027,248.0
8028,31.0
8029,76.0
8030,53.0
8031,171.0
8032,162.0
8033,138.0
8034,89.0
8035,256.0
8036,144.0
8037,169.0
8038,20.0
8039,317.0
8040,86.0
8041,205.0
8042,149.0
8043,157.0
8044,227.0
8045,88.0
8046,30.0
8047,76.0
8048,17.0
8049,68.0
8050,93.0
8051,80.0
8052,140.0
8053,68.0
8054,53.0
8055,48.0
8056,39.0
8057,147.0
8058,108.0
8059,64.0
8060,42.0
8061,86.0
8062,103.0
8063,23.0
8064,66.0
8065,26.0
8066,14.0
8067,74.0
8068,44.0
8069,56.0
8070,76.0
8071,124.0
8072,176.0
8073,104.0
8074,85.0
8075,128.0
8076,102.0
8077,322.0
8078,47.0
8079,54.0
8080,151.0
8081,73.0
8082,140.0
8083,145.0
8084,177.0
8085,239.0
8086,142.0
8087,169.0
8088,150.0
8089,49.0
8090,34.0
8091,67.0
8092,17.0
8093,206.0
8094,189.0
8095,163.0
8096,263.0
8097,263.0
8098,20.0
8099,29.0
8100,111.0
8101,154.0
8102,199.0
8103,183.0
8104,133.0
8105,243.0
8106,98.0
8107,36.0
8108,204.0
8109,95.0
8110,245.0
8111,91.0
8112,39.0
8113,151.0
8114,71.0
8115,44.0
8116,37.0
8117,173.0
8118,51.0
8119,119.0
8120,31.0
8121,216.0
8122,75.0
8123,36.0
8124,12.0
8125,158.0
8126,18.0
8127,76.0
8128,68.0
