Episode,Total Reward
6135,177.0
6136,152.0
6137,170.0
6138,172.0
6139,159.0
6140,188.0
6141,177.0
6142,288.0
6143,193.0
6144,203.0
6145,259.0
6146,174.0
6147,189.0
6148,139.0
6149,163.0
6150,158.0
6151,500.0
6152,226.0
6153,202.0
6154,236.0
6155,404.0
6156,197.0
6157,179.0
6158,249.0
6159,178.0
6160,218.0
6161,206.0
6162,180.0
6163,168.0
6164,163.0
6165,126.0
6166,159.0
6167,174.0
6168,161.0
6169,168.0
6170,176.0
6171,230.0
6172,305.0
6173,377.0
6174,271.0
6175,189.0
6176,255.0
6177,251.0
6178,236.0
6179,257.0
6180,231.0
6181,163.0
6182,185.0
6183,177.0
6184,179.0
6185,178.0
6186,153.0
6187,132.0
6188,149.0
6189,132.0
6190,147.0
6191,500.0
6192,207.0
6193,500.0
6194,170.0
6195,124.0
6196,214.0
6197,152.0
6198,155.0
6199,401.0
6200,406.0
6201,131.0
6202,170.0
6203,158.0
6204,160.0
6205,179.0
6206,206.0
6207,160.0
6208,189.0
6209,185.0
6210,147.0
6211,158.0
6212,144.0
6213,166.0
6214,163.0
6215,165.0
6216,194.0
6217,177.0
6218,206.0
6219,162.0
6220,202.0
6221,143.0
6222,157.0
6223,143.0
6224,132.0
6225,153.0
6226,175.0
6227,114.0
6228,156.0
6229,168.0
6230,158.0
6231,132.0
6232,156.0
6233,162.0
6234,174.0
6235,188.0
6236,168.0
6237,228.0
6238,21.0
6239,170.0
6240,194.0
6241,167.0
6242,165.0
6243,165.0
6244,155.0
6245,173.0
6246,166.0
6247,156.0
6248,166.0
6249,163.0
6250,165.0
6251,185.0
6252,206.0
6253,153.0
6254,176.0
6255,186.0
6256,177.0
6257,205.0
6258,207.0
6259,142.0
6260,174.0
6261,203.0
6262,158.0
6263,148.0
6264,174.0
6265,193.0
6266,172.0
6267,178.0
6268,173.0
6269,192.0
6270,211.0
6271,176.0
6272,161.0
6273,149.0
6274,149.0
6275,145.0
6276,150.0
6277,151.0
6278,145.0
6279,150.0
6280,129.0
6281,147.0
6282,147.0
6283,143.0
6284,141.0
6285,153.0
6286,151.0
6287,130.0
6288,144.0
6289,133.0
6290,125.0
6291,155.0
6292,157.0
6293,167.0
6294,156.0
6295,165.0
6296,175.0
6297,171.0
6298,134.0
6299,161.0
6300,155.0
6301,173.0
6302,227.0
6303,171.0
6304,149.0
6305,171.0
6306,157.0
6307,122.0
6308,160.0
6309,187.0
6310,157.0
6311,168.0
6312,167.0
6313,162.0
6314,163.0
6315,91.0
6316,154.0
6317,182.0
6318,149.0
6319,153.0
6320,140.0
6321,150.0
6322,158.0
6323,148.0
6324,129.0
6325,153.0
6326,156.0
6327,121.0
6328,150.0
6329,171.0
6330,162.0
6331,134.0
6332,131.0
6333,25.0
6334,135.0
6335,142.0
6336,12.0
6337,155.0
6338,114.0
6339,109.0
6340,108.0
6341,128.0
6342,145.0
6343,161.0
6344,156.0
6345,162.0
6346,164.0
6347,34.0
6348,10.0
6349,151.0
6350,151.0
6351,162.0
6352,117.0
6353,143.0
6354,164.0
6355,28.0
6356,134.0
6357,25.0
6358,153.0
6359,153.0
6360,141.0
6361,134.0
6362,176.0
6363,145.0
6364,172.0
6365,15.0
6366,154.0
6367,211.0
6368,175.0
6369,210.0
6370,175.0
6371,150.0
6372,117.0
6373,136.0
6374,120.0
6375,132.0
6376,145.0
6377,171.0
6378,148.0
6379,154.0
6380,182.0
6381,215.0
6382,158.0
6383,179.0
6384,178.0
6385,167.0
6386,153.0
6387,167.0
6388,160.0
6389,159.0
6390,196.0
6391,163.0
6392,142.0
6393,124.0
6394,120.0
6395,139.0
6396,146.0
6397,126.0
6398,61.0
6399,134.0
6400,143.0
6401,164.0
6402,146.0
6403,158.0
6404,158.0
6405,165.0
6406,187.0
6407,166.0
6408,163.0
6409,186.0
6410,179.0
6411,253.0
6412,373.0
6413,270.0
6414,183.0
6415,196.0
6416,215.0
6417,134.0
6418,229.0
6419,141.0
6420,160.0
6421,280.0
6422,280.0
6423,309.0
6424,141.0
6425,141.0
6426,451.0
6427,343.0
6428,179.0
6429,141.0
6430,132.0
6431,227.0
6432,157.0
6433,173.0
6434,254.0
6435,135.0
6436,147.0
6437,259.0
6438,184.0
6439,145.0
6440,139.0
6441,176.0
6442,151.0
6443,124.0
6444,128.0
6445,141.0
6446,143.0
6447,156.0
6448,148.0
6449,135.0
6450,143.0
6451,170.0
6452,231.0
6453,147.0
6454,131.0
6455,136.0
6456,142.0
6457,200.0
6458,142.0
6459,190.0
6460,124.0
6461,162.0
6462,167.0
6463,143.0
6464,154.0
6465,137.0
6466,197.0
6467,136.0
6468,178.0
6469,154.0
6470,163.0
6471,124.0
6472,150.0
6473,155.0
6474,139.0
6475,225.0
6476,131.0
6477,325.0
6478,148.0
6479,166.0
6480,142.0
6481,312.0
6482,145.0
6483,192.0
6484,178.0
6485,218.0
6486,195.0
6487,125.0
6488,156.0
6489,220.0
6490,159.0
6491,200.0
6492,226.0
6493,133.0
6494,329.0
6495,142.0
6496,143.0
6497,234.0
6498,165.0
6499,202.0
6500,142.0
6501,158.0
6502,119.0
6503,397.0
6504,257.0
6505,155.0
6506,368.0
6507,174.0
6508,255.0
6509,174.0
6510,141.0
6511,116.0
6512,144.0
6513,411.0
6514,143.0
6515,212.0
6516,129.0
6517,67.0
6518,194.0
6519,191.0
6520,148.0
6521,230.0
6522,23.0
6523,215.0
6524,210.0
6525,221.0
6526,225.0
6527,337.0
6528,232.0
6529,325.0
6530,215.0
6531,50.0
6532,222.0
6533,331.0
6534,41.0
6535,290.0
6536,209.0
6537,129.0
6538,223.0
6539,246.0
6540,21.0
6541,180.0
6542,179.0
6543,180.0
6544,61.0
6545,274.0
6546,249.0
6547,70.0
6548,87.0
6549,152.0
6550,180.0
6551,200.0
6552,197.0
6553,163.0
6554,195.0
6555,160.0
6556,162.0
6557,35.0
6558,180.0
6559,191.0
6560,148.0
6561,198.0
6562,174.0
6563,182.0
6564,29.0
6565,37.0
6566,29.0
6567,153.0
6568,113.0
6569,144.0
6570,31.0
6571,428.0
6572,500.0
6573,500.0
6574,318.0
6575,65.0
6576,227.0
6577,240.0
6578,265.0
6579,37.0
6580,30.0
6581,193.0
6582,256.0
6583,147.0
6584,134.0
6585,268.0
6586,178.0
6587,312.0
6588,268.0
6589,29.0
6590,229.0
6591,167.0
6592,33.0
6593,12.0
6594,74.0
6595,219.0
6596,201.0
6597,169.0
6598,173.0
6599,79.0
6600,29.0
6601,184.0
6602,42.0
6603,35.0
6604,152.0
6605,216.0
6606,177.0
6607,274.0
6608,179.0
6609,266.0
6610,179.0
6611,289.0
6612,229.0
6613,30.0
6614,169.0
6615,293.0
6616,379.0
6617,165.0
6618,247.0
6619,228.0
6620,500.0
6621,257.0
6622,206.0
6623,212.0
6624,296.0
6625,216.0
6626,230.0
6627,218.0
6628,192.0
6629,189.0
6630,173.0
6631,149.0
6632,169.0
6633,167.0
6634,187.0
6635,208.0
6636,221.0
6637,187.0
6638,208.0
6639,191.0
6640,226.0
6641,33.0
6642,500.0
6643,500.0
6644,340.0
6645,500.0
6646,304.0
6647,452.0
6648,498.0
6649,292.0
6650,500.0
6651,389.0
6652,261.0
6653,312.0
6654,188.0
6655,134.0
6656,210.0
6657,239.0
6658,139.0
6659,139.0
6660,237.0
6661,410.0
6662,311.0
6663,268.0
6664,289.0
6665,270.0
6666,356.0
6667,318.0
6668,500.0
6669,405.0
6670,500.0
6671,500.0
6672,500.0
6673,255.0
6674,362.0
6675,236.0
6676,179.0
6677,207.0
6678,169.0
6679,144.0
6680,184.0
6681,128.0
6682,119.0
6683,128.0
6684,123.0
6685,115.0
6686,84.0
6687,102.0
6688,125.0
6689,95.0
6690,143.0
6691,416.0
6692,339.0
6693,254.0
6694,365.0
6695,251.0
6696,227.0
6697,280.0
6698,279.0
6699,234.0
6700,309.0
6701,203.0
6702,239.0
6703,211.0
6704,231.0
6705,217.0
6706,139.0
6707,208.0
6708,266.0
6709,156.0
6710,225.0
6711,207.0
6712,207.0
6713,240.0
6714,231.0
6715,190.0
6716,264.0
6717,162.0
6718,262.0
6719,178.0
6720,70.0
6721,73.0
6722,70.0
6723,59.0
6724,70.0
6725,49.0
6726,97.0
6727,232.0
6728,71.0
6729,60.0
6730,56.0
6731,56.0
6732,248.0
6733,172.0
6734,142.0
6735,81.0
6736,217.0
6737,237.0
6738,121.0
6739,247.0
6740,241.0
6741,236.0
6742,187.0
6743,173.0
6744,180.0
6745,168.0
6746,163.0
6747,227.0
6748,160.0
6749,182.0
6750,201.0
6751,233.0
6752,230.0
6753,317.0
6754,254.0
6755,239.0
6756,220.0
6757,298.0
6758,215.0
6759,224.0
6760,197.0
6761,288.0
6762,220.0
6763,204.0
6764,196.0
6765,204.0
6766,427.0
6767,407.0
6768,339.0
6769,210.0
6770,366.0
6771,242.0
6772,250.0
6773,13.0
6774,248.0
6775,202.0
6776,235.0
6777,466.0
6778,225.0
6779,224.0
6780,12.0
6781,319.0
6782,137.0
6783,117.0
6784,500.0
6785,133.0
6786,500.0
6787,219.0
6788,235.0
6789,140.0
6790,135.0
6791,500.0
6792,159.0
6793,151.0
6794,500.0
6795,500.0
6796,78.0
6797,500.0
6798,278.0
6799,111.0
6800,115.0
6801,170.0
6802,500.0
6803,381.0
6804,189.0
6805,165.0
6806,244.0
6807,159.0
6808,209.0
6809,207.0
6810,153.0
6811,208.0
6812,160.0
6813,383.0
6814,143.0
6815,140.0
6816,116.0
6817,143.0
6818,154.0
6819,182.0
6820,129.0
6821,227.0
6822,166.0
6823,147.0
6824,141.0
6825,161.0
6826,174.0
6827,167.0
6828,165.0
6829,265.0
6830,202.0
6831,163.0
6832,299.0
6833,369.0
6834,128.0
6835,383.0
6836,333.0
6837,170.0
6838,406.0
6839,181.0
6840,500.0
6841,500.0
6842,132.0
6843,190.0
6844,216.0
6845,176.0
6846,142.0
6847,500.0
6848,151.0
6849,147.0
6850,206.0
6851,171.0
6852,185.0
6853,473.0
6854,169.0
6855,251.0
6856,186.0
6857,201.0
6858,163.0
6859,232.0
6860,307.0
6861,500.0
6862,141.0
6863,181.0
6864,141.0
6865,182.0
6866,160.0
6867,183.0
6868,205.0
6869,151.0
6870,181.0
6871,252.0
6872,271.0
6873,278.0
6874,123.0
6875,233.0
6876,301.0
6877,212.0
6878,253.0
6879,131.0
6880,135.0
6881,500.0
6882,169.0
6883,210.0
6884,213.0
6885,263.0
6886,239.0
6887,233.0
6888,500.0
6889,85.0
6890,258.0
6891,111.0
6892,22.0
6893,103.0
6894,75.0
6895,135.0
6896,302.0
6897,72.0
6898,151.0
6899,197.0
6900,500.0
6901,330.0
6902,294.0
6903,323.0
6904,143.0
6905,458.0
6906,191.0
6907,161.0
6908,183.0
6909,215.0
6910,500.0
6911,500.0
6912,500.0
6913,426.0
6914,394.0
6915,477.0
6916,336.0
6917,233.0
6918,500.0
6919,500.0
6920,230.0
6921,270.0
6922,500.0
6923,482.0
6924,500.0
6925,251.0
6926,166.0
6927,361.0
6928,215.0
6929,211.0
6930,433.0
6931,166.0
6932,500.0
6933,111.0
6934,276.0
6935,500.0
6936,291.0
6937,500.0
6938,500.0
6939,500.0
6940,500.0
6941,236.0
6942,500.0
6943,266.0
6944,500.0
6945,500.0
6946,135.0
6947,367.0
6948,452.0
6949,379.0
6950,500.0
6951,233.0
6952,191.0
6953,198.0
6954,303.0
6955,303.0
6956,204.0
6957,199.0
6958,181.0
6959,258.0
6960,164.0
6961,339.0
6962,210.0
6963,226.0
6964,186.0
6965,194.0
6966,187.0
6967,208.0
6968,238.0
6969,178.0
6970,176.0
6971,195.0
6972,247.0
6973,216.0
6974,191.0
6975,189.0
6976,187.0
6977,181.0
6978,222.0
6979,202.0
6980,178.0
6981,442.0
6982,107.0
6983,222.0
6984,164.0
6985,500.0
6986,263.0
6987,194.0
6988,27.0
6989,30.0
6990,241.0
6991,28.0
6992,124.0
6993,176.0
6994,152.0
6995,166.0
6996,190.0
6997,165.0
6998,167.0
6999,160.0
7000,160.0
7001,156.0
7002,382.0
7003,170.0
7004,179.0
7005,132.0
7006,158.0
7007,140.0
7008,372.0
7009,339.0
7010,199.0
7011,23.0
7012,308.0
7013,254.0
7014,266.0
7015,276.0
7016,248.0
7017,61.0
7018,218.0
7019,273.0
7020,206.0
7021,275.0
7022,209.0
7023,453.0
7024,359.0
7025,295.0
7026,243.0
7027,198.0
7028,296.0
7029,293.0
7030,46.0
7031,295.0
7032,56.0
7033,35.0
7034,103.0
7035,219.0
7036,410.0
7037,500.0
7038,277.0
7039,465.0
7040,238.0
7041,95.0
7042,500.0
7043,500.0
7044,416.0
7045,500.0
7046,354.0
7047,500.0
7048,431.0
7049,500.0
7050,500.0
7051,400.0
7052,284.0
7053,255.0
7054,287.0
7055,349.0
7056,97.0
7057,192.0
7058,281.0
7059,276.0
7060,339.0
7061,336.0
7062,422.0
7063,344.0
7064,311.0
7065,127.0
7066,288.0
7067,260.0
7068,371.0
7069,281.0
7070,239.0
7071,245.0
7072,297.0
7073,371.0
7074,297.0
7075,311.0
7076,235.0
7077,362.0
7078,283.0
7079,257.0
7080,146.0
7081,293.0
7082,143.0
7083,239.0
7084,263.0
7085,14.0
7086,218.0
7087,71.0
7088,66.0
7089,256.0
7090,203.0
7091,279.0
7092,121.0
7093,335.0
7094,290.0
7095,422.0
7096,344.0
7097,355.0
7098,320.0
7099,314.0
7100,396.0
7101,334.0
7102,409.0
7103,368.0
7104,330.0
7105,299.0
7106,334.0
7107,333.0
7108,234.0
7109,230.0
7110,407.0
7111,315.0
7112,470.0
7113,384.0
7114,484.0
7115,201.0
7116,263.0
7117,500.0
7118,230.0
7119,500.0
7120,461.0
7121,172.0
7122,196.0
7123,363.0
7124,183.0
7125,196.0
7126,200.0
7127,227.0
7128,198.0
7129,212.0
7130,163.0
7131,94.0
7132,237.0
7133,73.0
7134,57.0
7135,78.0
7136,237.0
7137,197.0
7138,269.0
7139,199.0
7140,67.0
7141,109.0
7142,472.0
7143,195.0
7144,240.0
7145,150.0
7146,175.0
7147,253.0
7148,429.0
7149,108.0
7150,241.0
7151,294.0
7152,271.0
7153,236.0
7154,159.0
7155,236.0
7156,410.0
7157,262.0
7158,241.0
7159,232.0
7160,500.0
7161,339.0
7162,450.0
7163,310.0
7164,457.0
7165,271.0
7166,222.0
7167,391.0
7168,420.0
7169,357.0
7170,290.0
7171,306.0
7172,245.0
7173,274.0
7174,191.0
7175,441.0
7176,166.0
7177,246.0
7178,38.0
7179,13.0
7180,13.0
7181,24.0
7182,111.0
7183,109.0
7184,11.0
7185,22.0
7186,13.0
7187,41.0
7188,29.0
7189,18.0
7190,12.0
7191,48.0
7192,37.0
7193,23.0
7194,24.0
7195,26.0
7196,23.0
7197,48.0
7198,18.0
7199,59.0
7200,10.0
7201,44.0
7202,11.0
7203,16.0
7204,13.0
7205,11.0
7206,11.0
7207,12.0
7208,10.0
7209,18.0
7210,35.0
7211,64.0
7212,39.0
7213,190.0
7214,32.0
7215,63.0
7216,33.0
7217,48.0
7218,48.0
7219,56.0
7220,52.0
7221,112.0
7222,167.0
7223,77.0
7224,110.0
7225,163.0
7226,194.0
7227,100.0
7228,143.0
7229,122.0
7230,127.0
7231,203.0
7232,164.0
7233,182.0
7234,181.0
7235,168.0
7236,194.0
7237,235.0
7238,139.0
7239,158.0
7240,202.0
7241,299.0
7242,164.0
7243,204.0
7244,157.0
7245,154.0
7246,157.0
7247,154.0
7248,234.0
7249,150.0
7250,155.0
7251,267.0
7252,161.0
7253,156.0
7254,141.0
7255,146.0
7256,156.0
7257,148.0
7258,240.0
7259,152.0
7260,240.0
7261,152.0
7262,188.0
7263,153.0
7264,219.0
7265,234.0
7266,190.0
7267,161.0
7268,186.0
7269,321.0
7270,186.0
7271,193.0
7272,191.0
7273,336.0
7274,265.0
7275,190.0
7276,192.0
7277,221.0
7278,203.0
7279,179.0
7280,214.0
7281,155.0
7282,133.0
7283,22.0
7284,20.0
7285,21.0
7286,131.0
7287,16.0
7288,18.0
7289,17.0
7290,15.0
7291,16.0
7292,13.0
7293,18.0
7294,16.0
7295,20.0
7296,13.0
7297,154.0
7298,152.0
7299,165.0
7300,174.0
7301,151.0
7302,177.0
7303,165.0
7304,144.0
7305,150.0
7306,139.0
7307,172.0
7308,37.0
7309,61.0
7310,153.0
7311,159.0
7312,172.0
7313,188.0
7314,167.0
7315,177.0
7316,197.0
7317,187.0
7318,181.0
7319,157.0
7320,91.0
7321,158.0
7322,144.0
7323,155.0
7324,166.0
7325,169.0
7326,157.0
7327,161.0
7328,175.0
7329,156.0
7330,149.0
7331,198.0
7332,182.0
7333,182.0
7334,184.0
7335,194.0
7336,165.0
7337,175.0
7338,255.0
7339,215.0
7340,202.0
7341,248.0
7342,228.0
7343,327.0
7344,282.0
7345,280.0
7346,263.0
7347,325.0
7348,178.0
7349,324.0
7350,371.0
7351,297.0
7352,500.0
7353,500.0
7354,478.0
7355,500.0
7356,500.0
7357,500.0
7358,247.0
7359,280.0
7360,203.0
7361,425.0
7362,500.0
7363,500.0
7364,447.0
7365,458.0
7366,500.0
7367,401.0
7368,343.0
7369,500.0
7370,279.0
7371,408.0
7372,184.0
7373,224.0
7374,418.0
7375,243.0
7376,232.0
7377,450.0
7378,205.0
7379,314.0
7380,405.0
7381,212.0
7382,204.0
7383,31.0
7384,196.0
7385,272.0
7386,262.0
7387,500.0
7388,303.0
7389,300.0
7390,328.0
7391,479.0
7392,40.0
7393,397.0
7394,500.0
7395,500.0
7396,338.0
7397,363.0
7398,46.0
7399,479.0
7400,237.0
7401,218.0
7402,202.0
7403,212.0
7404,425.0
7405,245.0
7406,406.0
7407,202.0
7408,210.0
7409,500.0
7410,343.0
7411,178.0
7412,348.0
7413,172.0
7414,271.0
7415,159.0
7416,186.0
7417,175.0
7418,303.0
7419,178.0
7420,268.0
7421,310.0
7422,324.0
7423,196.0
7424,170.0
7425,208.0
7426,158.0
7427,342.0
7428,234.0
7429,261.0
7430,217.0
7431,387.0
7432,500.0
7433,230.0
7434,280.0
7435,17.0
7436,407.0
7437,12.0
7438,45.0
7439,105.0
7440,308.0
7441,179.0
7442,230.0
7443,232.0
7444,199.0
7445,324.0
7446,500.0
7447,227.0
7448,279.0
7449,457.0
7450,245.0
7451,380.0
7452,500.0
7453,500.0
7454,270.0
7455,323.0
7456,220.0
7457,378.0
7458,192.0
7459,439.0
7460,306.0
7461,234.0
7462,311.0
7463,208.0
7464,58.0
7465,297.0
7466,251.0
7467,163.0
7468,194.0
7469,170.0
7470,321.0
7471,258.0
7472,134.0
7473,367.0
7474,275.0
7475,113.0
7476,252.0
7477,265.0
7478,241.0
7479,366.0
7480,280.0
7481,282.0
7482,112.0
7483,16.0
7484,236.0
7485,83.0
7486,293.0
7487,123.0
7488,80.0
7489,215.0
7490,78.0
7491,219.0
7492,57.0
7493,35.0
7494,265.0
7495,90.0
7496,410.0
7497,117.0
7498,280.0
7499,273.0
7500,231.0
7501,121.0
7502,51.0
7503,130.0
7504,277.0
7505,32.0
7506,293.0
7507,245.0
7508,286.0
7509,247.0
7510,258.0
7511,370.0
7512,88.0
7513,243.0
7514,397.0
7515,460.0
7516,323.0
7517,232.0
7518,278.0
7519,396.0
7520,500.0
7521,237.0
7522,119.0
7523,199.0
7524,164.0
7525,194.0
7526,90.0
7527,56.0
7528,200.0
7529,200.0
7530,206.0
7531,213.0
7532,182.0
7533,213.0
7534,179.0
7535,316.0
7536,284.0
7537,166.0
7538,220.0
7539,173.0
7540,184.0
7541,267.0
7542,256.0
7543,233.0
7544,213.0
7545,250.0
7546,208.0
7547,237.0
7548,196.0
7549,230.0
7550,174.0
7551,197.0
7552,297.0
7553,237.0
7554,349.0
7555,187.0
7556,163.0
7557,196.0
7558,257.0
7559,147.0
7560,198.0
7561,134.0
7562,500.0
7563,312.0
7564,403.0
7565,345.0
7566,211.0
7567,361.0
7568,240.0
7569,348.0
7570,324.0
7571,233.0
7572,249.0
7573,293.0
7574,500.0
7575,257.0
7576,500.0
7577,308.0
7578,319.0
7579,500.0
7580,375.0
7581,162.0
7582,70.0
7583,113.0
7584,191.0
7585,131.0
7586,146.0
7587,171.0
7588,137.0
7589,297.0
7590,132.0
7591,500.0
7592,274.0
7593,199.0
7594,246.0
7595,329.0
7596,500.0
7597,265.0
7598,212.0
7599,243.0
7600,216.0
7601,195.0
7602,385.0
7603,244.0
7604,215.0
7605,211.0
7606,211.0
7607,164.0
7608,140.0
7609,220.0
7610,157.0
7611,244.0
7612,154.0
7613,150.0
7614,208.0
7615,143.0
7616,153.0
7617,412.0
7618,399.0
7619,170.0
7620,150.0
7621,190.0
7622,280.0
7623,371.0
7624,500.0
7625,500.0
7626,151.0
7627,311.0
7628,134.0
7629,135.0
7630,123.0
7631,161.0
7632,118.0
7633,122.0
7634,221.0
7635,117.0
7636,195.0
7637,121.0
7638,134.0
7639,117.0
7640,116.0
7641,103.0
7642,52.0
7643,113.0
7644,144.0
7645,121.0
7646,166.0
7647,108.0
7648,128.0
7649,144.0
7650,121.0
7651,500.0
7652,376.0
7653,205.0
7654,263.0
7655,335.0
7656,163.0
7657,130.0
7658,194.0
7659,273.0
7660,303.0
7661,143.0
7662,170.0
7663,90.0
7664,93.0
7665,139.0
7666,84.0
7667,91.0
7668,88.0
7669,99.0
7670,78.0
7671,108.0
7672,193.0
7673,122.0
7674,117.0
7675,40.0
7676,113.0
7677,171.0
7678,144.0
7679,103.0
7680,112.0
7681,155.0
7682,127.0
7683,134.0
7684,122.0
7685,126.0
7686,127.0
7687,144.0
7688,142.0
7689,98.0
7690,132.0
7691,176.0
7692,138.0
7693,215.0
7694,147.0
7695,145.0
7696,165.0
7697,175.0
7698,137.0
7699,111.0
7700,117.0
7701,165.0
7702,248.0
7703,161.0
7704,223.0
7705,141.0
7706,140.0
7707,249.0
7708,70.0
7709,168.0
7710,231.0
7711,192.0
7712,224.0
7713,188.0
7714,119.0
7715,55.0
7716,176.0
7717,115.0
7718,132.0
7719,85.0
7720,170.0
7721,73.0
7722,85.0
7723,117.0
7724,127.0
7725,58.0
7726,138.0
7727,350.0
7728,115.0
7729,81.0
7730,96.0
7731,172.0
7732,114.0
7733,123.0
7734,137.0
7735,71.0
7736,110.0
7737,164.0
7738,47.0
7739,126.0
7740,368.0
7741,271.0
7742,278.0
7743,150.0
7744,123.0
7745,167.0
7746,228.0
7747,126.0
7748,183.0
7749,130.0
7750,120.0
7751,147.0
7752,223.0
7753,314.0
7754,343.0
7755,234.0
7756,298.0
7757,204.0
7758,295.0
7759,201.0
7760,463.0
7761,500.0
7762,500.0
7763,396.0
7764,283.0
7765,374.0
7766,364.0
7767,369.0
7768,299.0
7769,307.0
7770,299.0
7771,193.0
7772,67.0
7773,158.0
7774,191.0
7775,230.0
7776,185.0
7777,93.0
7778,111.0
7779,172.0
7780,412.0
7781,477.0
7782,174.0
7783,378.0
7784,500.0
7785,500.0
7786,500.0
7787,500.0
7788,405.0
7789,449.0
7790,468.0
7791,202.0
7792,247.0
7793,256.0
7794,315.0
7795,403.0
7796,180.0
7797,249.0
7798,145.0
7799,225.0
7800,290.0
7801,284.0
7802,431.0
7803,255.0
7804,164.0
7805,340.0
7806,57.0
7807,470.0
7808,239.0
7809,369.0
7810,137.0
7811,191.0
7812,276.0
7813,214.0
7814,245.0
7815,74.0
7816,125.0
7817,131.0
7818,146.0
7819,196.0
7820,186.0
7821,245.0
7822,233.0
7823,289.0
7824,58.0
7825,268.0
7826,224.0
7827,256.0
7828,204.0
7829,237.0
7830,215.0
7831,32.0
7832,235.0
7833,276.0
7834,375.0
7835,481.0
7836,327.0
7837,282.0
7838,465.0
7839,500.0
7840,436.0
7841,328.0
7842,500.0
7843,500.0
7844,500.0
7845,184.0
7846,373.0
7847,252.0
7848,66.0
7849,500.0
7850,485.0
7851,500.0
7852,309.0
7853,341.0
7854,500.0
7855,288.0
7856,392.0
7857,346.0
7858,427.0
7859,439.0
7860,242.0
7861,39.0
7862,252.0
7863,149.0
7864,285.0
7865,288.0
7866,340.0
7867,123.0
7868,308.0
7869,213.0
7870,234.0
7871,200.0
7872,278.0
7873,209.0
7874,469.0
7875,222.0
7876,423.0
7877,232.0
7878,182.0
7879,166.0
7880,14.0
7881,195.0
7882,461.0
7883,408.0
7884,196.0
7885,128.0
7886,140.0
7887,36.0
7888,177.0
7889,386.0
7890,183.0
7891,118.0
7892,133.0
7893,130.0
7894,116.0
7895,121.0
7896,134.0
7897,134.0
7898,189.0
7899,132.0
7900,130.0
7901,147.0
7902,120.0
7903,129.0
7904,127.0
7905,164.0
7906,145.0
7907,162.0
7908,144.0
7909,136.0
7910,116.0
7911,104.0
7912,119.0
7913,106.0
7914,109.0
7915,147.0
7916,142.0
7917,130.0
7918,126.0
7919,137.0
7920,119.0
7921,140.0
7922,120.0
7923,113.0
7924,134.0
7925,146.0
7926,120.0
7927,114.0
7928,134.0
7929,121.0
7930,119.0
7931,359.0
7932,239.0
7933,212.0
7934,207.0
7935,135.0
7936,187.0
7937,219.0
7938,191.0
7939,210.0
7940,161.0
7941,165.0
7942,202.0
7943,238.0
7944,223.0
7945,263.0
7946,201.0
7947,269.0
7948,216.0
7949,143.0
7950,15.0
7951,227.0
7952,135.0
7953,139.0
7954,208.0
7955,219.0
7956,189.0
7957,200.0
7958,155.0
7959,161.0
7960,201.0
7961,241.0
7962,237.0
7963,176.0
7964,200.0
7965,153.0
7966,183.0
7967,163.0
7968,284.0
7969,254.0
7970,191.0
7971,213.0
7972,25.0
7973,223.0
7974,500.0
7975,248.0
7976,144.0
7977,196.0
7978,272.0
7979,174.0
7980,176.0
7981,258.0
7982,129.0
7983,182.0
7984,178.0
7985,179.0
7986,147.0
7987,138.0
7988,173.0
7989,124.0
7990,138.0
7991,63.0
7992,141.0
7993,153.0
7994,230.0
7995,212.0
7996,92.0
7997,190.0
7998,158.0
7999,295.0
8000,176.0
8001,500.0
8002,240.0
8003,237.0
8004,201.0
8005,141.0
8006,184.0
8007,24.0
8008,221.0
8009,198.0
8010,199.0
8011,307.0
8012,500.0
8013,500.0
8014,500.0
8015,374.0
8016,401.0
8017,468.0
8018,175.0
8019,482.0
8020,277.0
8021,242.0
8022,209.0
8023,213.0
8024,209.0
8025,184.0
8026,185.0
8027,210.0
8028,204.0
8029,171.0
8030,190.0
8031,294.0
8032,288.0
8033,274.0
8034,344.0
8035,215.0
8036,338.0
8037,432.0
8038,270.0
8039,305.0
8040,500.0
8041,210.0
8042,126.0
8043,104.0
8044,294.0
8045,252.0
8046,177.0
8047,201.0
8048,175.0
8049,141.0
8050,134.0
8051,133.0
8052,151.0
8053,141.0
8054,160.0
8055,165.0
8056,168.0
8057,103.0
8058,187.0
8059,330.0
8060,180.0
8061,123.0
8062,135.0
8063,122.0
8064,128.0
8065,129.0
8066,152.0
8067,112.0
8068,111.0
8069,118.0
8070,117.0
8071,127.0
8072,139.0
8073,151.0
8074,140.0
8075,128.0
8076,184.0
8077,146.0
8078,155.0
8079,126.0
8080,44.0
8081,168.0
8082,143.0
8083,141.0
8084,136.0
8085,78.0
8086,160.0
8087,136.0
8088,133.0
8089,142.0
8090,157.0
8091,216.0
8092,204.0
8093,257.0
8094,130.0
8095,348.0
8096,387.0
8097,379.0
8098,199.0
8099,245.0
8100,285.0
8101,149.0
8102,137.0
8103,162.0
8104,184.0
8105,110.0
8106,141.0
8107,150.0
8108,144.0
8109,155.0
8110,116.0
8111,123.0
8112,145.0
8113,123.0
8114,159.0
8115,167.0
8116,148.0
8117,104.0
8118,182.0
8119,110.0
8120,157.0
8121,137.0
8122,152.0
8123,183.0
8124,187.0
8125,214.0
8126,172.0
8127,198.0
8128,212.0
8129,169.0
8130,165.0
8131,209.0
8132,131.0
