Episode,Total Reward
6127,186.0
6128,358.0
6129,201.0
6130,249.0
6131,276.0
6132,106.0
6133,276.0
6134,216.0
6135,116.0
6136,214.0
6137,84.0
6138,142.0
6139,165.0
6140,322.0
6141,94.0
6142,127.0
6143,196.0
6144,59.0
6145,63.0
6146,35.0
6147,64.0
6148,50.0
6149,65.0
6150,80.0
6151,119.0
6152,72.0
6153,296.0
6154,261.0
6155,110.0
6156,139.0
6157,151.0
6158,123.0
6159,247.0
6160,141.0
6161,359.0
6162,115.0
6163,66.0
6164,91.0
6165,73.0
6166,130.0
6167,154.0
6168,110.0
6169,51.0
6170,118.0
6171,137.0
6172,164.0
6173,121.0
6174,153.0
6175,158.0
6176,116.0
6177,129.0
6178,143.0
6179,93.0
6180,165.0
6181,65.0
6182,114.0
6183,89.0
6184,25.0
6185,69.0
6186,123.0
6187,98.0
6188,47.0
6189,34.0
6190,18.0
6191,210.0
6192,202.0
6193,214.0
6194,589.0
6195,538.0
6196,614.0
6197,463.0
6198,439.0
6199,395.0
6200,284.0
6201,264.0
6202,130.0
6203,144.0
6204,133.0
6205,146.0
6206,205.0
6207,259.0
6208,199.0
6209,110.0
6210,73.0
6211,214.0
6212,140.0
6213,308.0
6214,127.0
6215,91.0
6216,175.0
6217,425.0
6218,170.0
6219,171.0
6220,355.0
6221,141.0
6222,145.0
6223,147.0
6224,164.0
6225,146.0
6226,184.0
6227,144.0
6228,119.0
6229,81.0
6230,158.0
6231,204.0
6232,190.0
6233,186.0
6234,162.0
6235,147.0
6236,150.0
6237,144.0
6238,149.0
6239,133.0
6240,212.0
6241,198.0
6242,110.0
6243,154.0
6244,111.0
6245,150.0
6246,217.0
6247,229.0
6248,115.0
6249,148.0
6250,135.0
6251,45.0
6252,122.0
6253,100.0
6254,197.0
6255,167.0
6256,125.0
6257,113.0
6258,136.0
6259,100.0
6260,160.0
6261,281.0
6262,273.0
6263,509.0
6264,180.0
6265,228.0
6266,265.0
6267,402.0
6268,447.0
6269,263.0
6270,482.0
6271,169.0
6272,120.0
6273,116.0
6274,145.0
6275,102.0
6276,73.0
6277,48.0
6278,113.0
6279,87.0
6280,46.0
6281,147.0
6282,553.0
6283,195.0
6284,296.0
6285,128.0
6286,185.0
6287,268.0
6288,138.0
6289,161.0
6290,208.0
6291,261.0
6292,341.0
6293,94.0
6294,18.0
6295,227.0
6296,53.0
6297,276.0
6298,167.0
6299,212.0
6300,229.0
6301,134.0
6302,299.0
6303,86.0
6304,192.0
6305,158.0
6306,382.0
6307,210.0
6308,151.0
6309,138.0
6310,144.0
6311,315.0
6312,225.0
6313,186.0
6314,144.0
6315,125.0
6316,126.0
6317,76.0
6318,90.0
6319,150.0
6320,108.0
6321,116.0
6322,141.0
6323,78.0
6324,121.0
6325,153.0
6326,150.0
6327,274.0
6328,170.0
6329,264.0
6330,114.0
6331,186.0
6332,147.0
6333,118.0
6334,148.0
6335,138.0
6336,121.0
6337,110.0
6338,199.0
6339,119.0
6340,240.0
6341,188.0
6342,203.0
6343,156.0
6344,177.0
6345,51.0
6346,164.0
6347,49.0
6348,46.0
6349,162.0
6350,68.0
6351,50.0
6352,61.0
6353,61.0
6354,244.0
6355,352.0
6356,47.0
6357,157.0
6358,28.0
6359,105.0
6360,52.0
6361,115.0
6362,222.0
6363,219.0
6364,95.0
6365,118.0
6366,104.0
6367,144.0
6368,229.0
6369,154.0
6370,61.0
6371,84.0
6372,140.0
6373,48.0
6374,75.0
6375,78.0
6376,66.0
6377,58.0
6378,73.0
6379,67.0
6380,98.0
6381,89.0
6382,73.0
6383,125.0
6384,33.0
6385,59.0
6386,84.0
6387,65.0
6388,66.0
6389,73.0
6390,92.0
6391,128.0
6392,172.0
6393,95.0
6394,203.0
6395,120.0
6396,255.0
6397,151.0
6398,81.0
6399,133.0
6400,135.0
6401,144.0
6402,147.0
6403,444.0
6404,105.0
6405,114.0
6406,246.0
6407,84.0
6408,160.0
6409,140.0
6410,143.0
6411,217.0
6412,166.0
6413,136.0
6414,127.0
6415,43.0
6416,46.0
6417,150.0
6418,53.0
6419,185.0
6420,85.0
6421,110.0
6422,138.0
6423,138.0
6424,59.0
6425,120.0
6426,124.0
6427,52.0
6428,153.0
6429,175.0
6430,78.0
6431,120.0
6432,245.0
6433,104.0
6434,139.0
6435,119.0
6436,115.0
6437,199.0
6438,373.0
6439,316.0
6440,510.0
6441,102.0
6442,116.0
6443,81.0
6444,132.0
6445,108.0
6446,141.0
6447,77.0
6448,106.0
6449,70.0
6450,129.0
6451,49.0
6452,59.0
6453,39.0
6454,48.0
6455,37.0
6456,46.0
6457,45.0
6458,56.0
6459,42.0
6460,71.0
6461,164.0
6462,161.0
6463,270.0
6464,299.0
6465,441.0
6466,166.0
6467,332.0
6468,240.0
6469,370.0
6470,254.0
6471,146.0
6472,172.0
6473,124.0
6474,103.0
6475,138.0
6476,100.0
6477,67.0
6478,108.0
6479,127.0
6480,92.0
6481,208.0
6482,439.0
6483,129.0
6484,270.0
6485,414.0
6486,190.0
6487,185.0
6488,345.0
6489,311.0
6490,288.0
6491,255.0
6492,110.0
6493,94.0
6494,144.0
6495,172.0
6496,68.0
6497,132.0
6498,156.0
6499,166.0
6500,268.0
6501,137.0
6502,116.0
6503,200.0
6504,218.0
6505,80.0
6506,203.0
6507,177.0
6508,180.0
6509,269.0
6510,143.0
6511,147.0
6512,520.0
6513,280.0
6514,148.0
6515,287.0
6516,27.0
6517,78.0
6518,616.0
6519,114.0
6520,278.0
6521,226.0
6522,175.0
6523,180.0
6524,268.0
6525,189.0
6526,476.0
6527,93.0
6528,115.0
6529,404.0
6530,370.0
6531,182.0
6532,156.0
6533,152.0
6534,118.0
6535,132.0
6536,216.0
6537,504.0
6538,155.0
6539,227.0
6540,121.0
6541,238.0
6542,640.0
6543,421.0
6544,92.0
6545,170.0
6546,157.0
6547,229.0
6548,411.0
6549,262.0
6550,130.0
6551,247.0
6552,145.0
6553,333.0
6554,110.0
6555,148.0
6556,170.0
6557,118.0
6558,180.0
6559,120.0
6560,149.0
6561,166.0
6562,116.0
6563,316.0
6564,124.0
6565,79.0
6566,334.0
6567,163.0
6568,171.0
6569,88.0
6570,243.0
6571,116.0
6572,89.0
6573,45.0
6574,115.0
6575,30.0
6576,161.0
6577,49.0
6578,60.0
6579,36.0
6580,66.0
6581,203.0
6582,164.0
6583,89.0
6584,130.0
6585,246.0
6586,52.0
6587,102.0
6588,146.0
6589,119.0
6590,155.0
6591,107.0
6592,96.0
6593,86.0
6594,124.0
6595,90.0
6596,217.0
6597,121.0
6598,148.0
6599,111.0
6600,58.0
6601,83.0
6602,173.0
6603,60.0
6604,40.0
6605,135.0
6606,65.0
6607,70.0
6608,146.0
6609,76.0
6610,139.0
6611,433.0
6612,165.0
6613,143.0
6614,229.0
6615,118.0
6616,185.0
6617,402.0
6618,84.0
6619,47.0
6620,136.0
6621,45.0
6622,141.0
6623,74.0
6624,72.0
6625,86.0
6626,94.0
6627,139.0
6628,159.0
6629,121.0
6630,107.0
6631,117.0
6632,121.0
6633,221.0
6634,263.0
6635,445.0
6636,147.0
6637,140.0
6638,259.0
6639,129.0
6640,270.0
6641,150.0
6642,76.0
6643,137.0
6644,181.0
6645,82.0
6646,104.0
6647,143.0
6648,85.0
6649,102.0
6650,50.0
6651,197.0
6652,339.0
6653,159.0
6654,135.0
6655,253.0
6656,114.0
6657,363.0
6658,35.0
6659,143.0
6660,499.0
6661,43.0
6662,26.0
6663,166.0
6664,69.0
6665,47.0
6666,122.0
6667,141.0
6668,39.0
6669,144.0
6670,38.0
6671,378.0
6672,590.0
6673,167.0
6674,389.0
6675,446.0
6676,217.0
6677,434.0
6678,573.0
6679,374.0
6680,74.0
6681,145.0
6682,73.0
6683,499.0
6684,527.0
6685,302.0
6686,160.0
6687,154.0
6688,159.0
6689,136.0
6690,94.0
6691,168.0
6692,167.0
6693,517.0
6694,99.0
6695,186.0
6696,391.0
6697,94.0
6698,114.0
6699,34.0
6700,172.0
6701,128.0
6702,130.0
6703,274.0
6704,209.0
6705,149.0
6706,246.0
6707,205.0
6708,187.0
6709,161.0
6710,111.0
6711,204.0
6712,191.0
6713,116.0
6714,284.0
6715,288.0
6716,158.0
6717,453.0
6718,71.0
6719,158.0
6720,207.0
6721,127.0
6722,78.0
6723,131.0
6724,123.0
6725,64.0
6726,106.0
6727,57.0
6728,160.0
6729,62.0
6730,53.0
6731,44.0
6732,61.0
6733,57.0
6734,70.0
6735,158.0
6736,295.0
6737,264.0
6738,95.0
6739,92.0
6740,127.0
6741,98.0
6742,66.0
6743,79.0
6744,131.0
6745,86.0
6746,188.0
6747,112.0
6748,154.0
6749,150.0
6750,39.0
6751,125.0
6752,68.0
6753,56.0
6754,166.0
6755,141.0
6756,112.0
6757,319.0
6758,347.0
6759,107.0
6760,289.0
6761,116.0
6762,243.0
6763,115.0
6764,61.0
6765,144.0
6766,159.0
6767,170.0
6768,339.0
6769,105.0
6770,144.0
6771,115.0
6772,234.0
6773,169.0
6774,378.0
6775,140.0
6776,488.0
6777,493.0
6778,448.0
6779,548.0
6780,468.0
6781,144.0
6782,252.0
6783,134.0
6784,125.0
6785,154.0
6786,445.0
6787,98.0
6788,465.0
6789,272.0
6790,215.0
6791,204.0
6792,155.0
6793,298.0
6794,246.0
6795,321.0
6796,195.0
6797,91.0
6798,251.0
6799,135.0
6800,146.0
6801,302.0
6802,137.0
6803,83.0
6804,102.0
6805,137.0
6806,110.0
6807,171.0
6808,197.0
6809,53.0
6810,158.0
6811,42.0
6812,67.0
6813,159.0
6814,70.0
6815,67.0
6816,148.0
6817,83.0
6818,192.0
6819,170.0
6820,256.0
6821,171.0
6822,263.0
6823,103.0
6824,21.0
6825,169.0
6826,232.0
6827,214.0
6828,128.0
6829,316.0
6830,140.0
6831,154.0
6832,109.0
6833,140.0
6834,190.0
6835,116.0
6836,61.0
6837,119.0
6838,95.0
6839,175.0
6840,179.0
6841,110.0
6842,24.0
6843,130.0
6844,178.0
6845,105.0
6846,266.0
6847,143.0
6848,133.0
6849,205.0
6850,133.0
6851,172.0
6852,217.0
6853,216.0
6854,364.0
6855,393.0
6856,228.0
6857,396.0
6858,385.0
6859,229.0
6860,143.0
6861,197.0
6862,169.0
6863,296.0
6864,348.0
6865,407.0
6866,161.0
6867,170.0
6868,160.0
6869,223.0
6870,234.0
6871,205.0
6872,173.0
6873,320.0
6874,162.0
6875,130.0
6876,148.0
6877,174.0
6878,160.0
6879,48.0
6880,48.0
6881,119.0
6882,76.0
6883,198.0
6884,15.0
6885,54.0
6886,90.0
6887,143.0
6888,115.0
6889,262.0
6890,106.0
6891,145.0
6892,42.0
6893,81.0
6894,34.0
6895,142.0
6896,150.0
6897,84.0
6898,62.0
6899,105.0
6900,103.0
6901,117.0
6902,147.0
6903,117.0
6904,43.0
6905,31.0
6906,49.0
6907,182.0
6908,73.0
6909,76.0
6910,173.0
6911,87.0
6912,102.0
6913,128.0
6914,69.0
6915,149.0
6916,63.0
6917,252.0
6918,126.0
6919,167.0
6920,196.0
6921,137.0
6922,168.0
6923,163.0
6924,311.0
6925,325.0
6926,465.0
6927,216.0
6928,239.0
6929,197.0
6930,364.0
6931,149.0
6932,149.0
6933,120.0
6934,107.0
6935,94.0
6936,92.0
6937,109.0
6938,180.0
6939,128.0
6940,165.0
6941,105.0
6942,122.0
6943,156.0
6944,109.0
6945,285.0
6946,243.0
6947,673.0
6948,141.0
6949,290.0
6950,618.0
6951,328.0
6952,219.0
6953,640.0
6954,411.0
6955,397.0
6956,411.0
6957,125.0
6958,332.0
6959,291.0
6960,230.0
6961,59.0
6962,120.0
6963,83.0
6964,51.0
6965,52.0
6966,52.0
6967,68.0
6968,47.0
6969,76.0
6970,62.0
6971,172.0
6972,159.0
6973,249.0
6974,144.0
6975,189.0
6976,126.0
6977,150.0
6978,362.0
6979,226.0
6980,321.0
6981,53.0
6982,96.0
6983,142.0
6984,96.0
6985,71.0
6986,93.0
6987,52.0
6988,82.0
6989,60.0
6990,87.0
6991,56.0
6992,34.0
6993,89.0
6994,47.0
6995,60.0
6996,72.0
6997,69.0
6998,104.0
6999,60.0
7000,89.0
7001,102.0
7002,201.0
7003,251.0
7004,66.0
7005,197.0
7006,133.0
7007,257.0
7008,214.0
7009,207.0
7010,401.0
7011,107.0
7012,248.0
7013,146.0
7014,134.0
7015,94.0
7016,169.0
7017,201.0
7018,119.0
7019,113.0
7020,219.0
7021,149.0
7022,223.0
7023,273.0
7024,132.0
7025,183.0
7026,120.0
7027,293.0
7028,152.0
7029,229.0
7030,207.0
7031,201.0
7032,171.0
7033,151.0
7034,244.0
7035,184.0
7036,127.0
7037,144.0
7038,131.0
7039,292.0
7040,131.0
7041,134.0
7042,42.0
7043,158.0
7044,136.0
7045,45.0
7046,105.0
7047,138.0
7048,125.0
7049,58.0
7050,122.0
7051,103.0
7052,112.0
7053,282.0
7054,213.0
7055,44.0
7056,302.0
7057,85.0
7058,353.0
7059,246.0
7060,124.0
7061,70.0
7062,64.0
7063,117.0
7064,113.0
7065,186.0
7066,44.0
7067,124.0
7068,140.0
7069,131.0
7070,110.0
7071,51.0
7072,69.0
7073,108.0
7074,58.0
7075,71.0
7076,61.0
7077,103.0
7078,86.0
7079,90.0
7080,118.0
7081,169.0
7082,68.0
7083,116.0
7084,93.0
7085,187.0
7086,31.0
7087,175.0
7088,88.0
7089,236.0
7090,174.0
7091,200.0
7092,131.0
7093,108.0
7094,258.0
7095,139.0
7096,54.0
7097,28.0
7098,33.0
7099,227.0
7100,129.0
7101,190.0
7102,116.0
7103,139.0
7104,139.0
7105,59.0
7106,137.0
7107,119.0
7108,133.0
7109,109.0
7110,127.0
7111,132.0
7112,255.0
7113,106.0
7114,149.0
7115,185.0
7116,40.0
7117,31.0
7118,210.0
7119,147.0
7120,206.0
7121,160.0
7122,49.0
7123,126.0
7124,98.0
7125,193.0
7126,115.0
7127,150.0
7128,129.0
7129,194.0
7130,143.0
7131,178.0
7132,152.0
7133,151.0
7134,401.0
7135,535.0
7136,372.0
7137,276.0
7138,164.0
7139,145.0
7140,212.0
7141,159.0
7142,231.0
7143,61.0
7144,102.0
7145,187.0
7146,158.0
7147,159.0
7148,112.0
7149,144.0
7150,126.0
7151,130.0
7152,161.0
7153,120.0
7154,229.0
7155,165.0
7156,290.0
7157,274.0
7158,143.0
7159,375.0
7160,163.0
7161,354.0
7162,147.0
7163,104.0
7164,103.0
7165,129.0
7166,327.0
7167,79.0
7168,277.0
7169,133.0
7170,65.0
7171,242.0
7172,116.0
7173,171.0
7174,247.0
7175,152.0
7176,421.0
7177,419.0
7178,419.0
7179,267.0
7180,185.0
7181,181.0
7182,188.0
7183,46.0
7184,152.0
7185,151.0
7186,204.0
7187,150.0
7188,214.0
7189,146.0
7190,139.0
7191,198.0
7192,187.0
7193,217.0
7194,121.0
7195,66.0
7196,161.0
7197,188.0
7198,104.0
7199,139.0
7200,157.0
7201,245.0
7202,323.0
7203,382.0
7204,165.0
7205,125.0
7206,131.0
7207,126.0
7208,142.0
7209,150.0
7210,135.0
7211,94.0
7212,81.0
7213,120.0
7214,110.0
7215,103.0
7216,150.0
7217,81.0
7218,136.0
7219,121.0
7220,127.0
7221,213.0
7222,119.0
7223,76.0
7224,12.0
7225,71.0
7226,114.0
7227,123.0
7228,52.0
7229,78.0
7230,39.0
7231,196.0
7232,68.0
7233,123.0
7234,239.0
7235,32.0
7236,131.0
7237,248.0
7238,125.0
7239,158.0
7240,100.0
7241,63.0
7242,135.0
7243,59.0
7244,114.0
7245,43.0
7246,38.0
7247,31.0
7248,37.0
7249,69.0
7250,100.0
7251,90.0
7252,92.0
7253,47.0
7254,67.0
7255,102.0
7256,29.0
7257,54.0
7258,68.0
7259,72.0
7260,63.0
7261,157.0
7262,129.0
7263,166.0
7264,218.0
7265,167.0
7266,183.0
7267,234.0
7268,253.0
7269,259.0
7270,123.0
7271,121.0
7272,138.0
7273,389.0
7274,152.0
7275,157.0
7276,157.0
7277,117.0
7278,88.0
7279,327.0
7280,315.0
7281,129.0
7282,118.0
7283,110.0
7284,147.0
7285,178.0
7286,137.0
7287,142.0
7288,162.0
7289,145.0
7290,138.0
7291,226.0
7292,238.0
7293,140.0
7294,14.0
7295,287.0
7296,188.0
7297,302.0
7298,151.0
7299,179.0
7300,196.0
7301,238.0
7302,170.0
7303,273.0
7304,120.0
7305,154.0
7306,190.0
7307,270.0
7308,161.0
7309,191.0
7310,142.0
7311,127.0
7312,175.0
7313,142.0
7314,78.0
7315,302.0
7316,132.0
7317,144.0
7318,149.0
7319,111.0
7320,126.0
7321,339.0
7322,360.0
7323,318.0
7324,185.0
7325,179.0
7326,134.0
7327,253.0
7328,155.0
7329,212.0
7330,247.0
7331,367.0
7332,263.0
7333,198.0
7334,137.0
7335,122.0
7336,167.0
7337,208.0
7338,315.0
7339,219.0
7340,70.0
7341,165.0
7342,58.0
7343,149.0
7344,471.0
7345,139.0
7346,172.0
7347,209.0
7348,242.0
7349,107.0
7350,123.0
7351,232.0
7352,154.0
7353,97.0
7354,133.0
7355,137.0
7356,118.0
7357,133.0
7358,67.0
7359,69.0
7360,115.0
7361,319.0
7362,272.0
7363,158.0
7364,147.0
7365,157.0
7366,209.0
7367,182.0
7368,93.0
7369,121.0
7370,175.0
7371,138.0
7372,128.0
7373,193.0
7374,216.0
7375,217.0
7376,172.0
7377,129.0
7378,129.0
7379,87.0
7380,14.0
7381,206.0
7382,155.0
7383,137.0
7384,132.0
7385,165.0
7386,184.0
7387,51.0
7388,162.0
7389,157.0
7390,133.0
7391,181.0
7392,271.0
7393,149.0
7394,210.0
7395,181.0
7396,77.0
7397,97.0
7398,149.0
7399,101.0
7400,165.0
7401,139.0
7402,245.0
7403,127.0
7404,203.0
7405,216.0
7406,185.0
7407,164.0
7408,224.0
7409,157.0
7410,124.0
7411,122.0
7412,71.0
7413,103.0
7414,104.0
7415,134.0
7416,92.0
7417,135.0
7418,112.0
7419,104.0
7420,125.0
7421,84.0
7422,80.0
7423,294.0
7424,179.0
7425,146.0
7426,175.0
7427,142.0
7428,319.0
7429,244.0
7430,389.0
7431,249.0
7432,149.0
7433,185.0
7434,96.0
7435,34.0
7436,186.0
7437,95.0
7438,139.0
7439,203.0
7440,65.0
7441,231.0
7442,144.0
7443,120.0
7444,201.0
7445,159.0
7446,159.0
7447,145.0
7448,82.0
7449,107.0
7450,102.0
7451,139.0
7452,92.0
7453,73.0
7454,64.0
7455,139.0
7456,98.0
7457,69.0
7458,119.0
7459,222.0
7460,126.0
7461,123.0
7462,102.0
7463,33.0
7464,86.0
7465,46.0
7466,81.0
7467,120.0
7468,111.0
7469,76.0
7470,113.0
7471,155.0
7472,73.0
7473,128.0
7474,72.0
7475,147.0
7476,122.0
7477,134.0
7478,133.0
7479,173.0
7480,130.0
7481,259.0
7482,98.0
7483,166.0
7484,148.0
7485,151.0
7486,154.0
7487,110.0
7488,88.0
7489,158.0
7490,139.0
7491,352.0
7492,385.0
7493,284.0
7494,492.0
7495,169.0
7496,128.0
7497,188.0
7498,284.0
7499,235.0
7500,196.0
7501,123.0
7502,64.0
7503,144.0
7504,72.0
7505,162.0
7506,167.0
7507,163.0
7508,83.0
7509,55.0
7510,154.0
7511,129.0
7512,145.0
7513,118.0
7514,129.0
7515,106.0
7516,137.0
7517,178.0
7518,53.0
7519,209.0
7520,115.0
7521,177.0
7522,225.0
7523,212.0
7524,352.0
7525,294.0
7526,122.0
7527,312.0
7528,244.0
7529,327.0
7530,141.0
7531,155.0
7532,410.0
7533,134.0
7534,132.0
7535,427.0
7536,263.0
7537,264.0
7538,150.0
7539,211.0
7540,100.0
7541,120.0
7542,166.0
7543,219.0
7544,134.0
7545,100.0
7546,210.0
7547,175.0
7548,388.0
7549,229.0
7550,166.0
7551,147.0
7552,194.0
7553,126.0
7554,125.0
7555,140.0
7556,155.0
7557,316.0
7558,228.0
7559,221.0
7560,210.0
7561,83.0
7562,159.0
7563,168.0
7564,178.0
7565,692.0
7566,75.0
7567,470.0
7568,131.0
7569,254.0
7570,501.0
7571,150.0
7572,45.0
7573,70.0
7574,121.0
7575,114.0
7576,113.0
7577,62.0
7578,98.0
7579,40.0
7580,50.0
7581,82.0
7582,51.0
7583,149.0
7584,160.0
7585,134.0
7586,63.0
7587,152.0
7588,346.0
7589,123.0
7590,157.0
7591,104.0
7592,155.0
7593,24.0
7594,157.0
7595,115.0
7596,191.0
7597,128.0
7598,114.0
7599,110.0
7600,105.0
7601,126.0
7602,53.0
7603,250.0
7604,115.0
7605,115.0
7606,353.0
7607,180.0
7608,132.0
7609,164.0
7610,119.0
7611,147.0
7612,141.0
7613,180.0
7614,133.0
7615,107.0
7616,130.0
7617,45.0
7618,105.0
7619,106.0
7620,158.0
7621,106.0
7622,64.0
7623,298.0
7624,228.0
7625,312.0
7626,314.0
7627,73.0
7628,185.0
7629,187.0
7630,156.0
7631,153.0
7632,311.0
7633,76.0
7634,218.0
7635,181.0
7636,164.0
7637,174.0
7638,215.0
7639,217.0
7640,135.0
7641,132.0
7642,148.0
7643,160.0
7644,132.0
7645,143.0
7646,140.0
7647,125.0
7648,127.0
7649,140.0
7650,126.0
7651,422.0
7652,265.0
7653,313.0
7654,218.0
7655,206.0
7656,296.0
7657,226.0
7658,117.0
7659,432.0
7660,681.0
7661,155.0
7662,160.0
7663,122.0
7664,187.0
7665,161.0
7666,155.0
7667,113.0
7668,118.0
7669,89.0
7670,143.0
7671,155.0
7672,132.0
7673,95.0
7674,82.0
7675,53.0
7676,95.0
7677,93.0
7678,69.0
7679,104.0
7680,92.0
7681,101.0
7682,21.0
7683,74.0
7684,82.0
7685,89.0
7686,188.0
7687,133.0
7688,137.0
7689,126.0
7690,77.0
7691,114.0
7692,114.0
7693,16.0
7694,94.0
7695,28.0
7696,30.0
7697,56.0
7698,40.0
7699,51.0
7700,112.0
7701,141.0
7702,237.0
7703,43.0
7704,128.0
7705,113.0
7706,132.0
7707,120.0
7708,47.0
7709,190.0
7710,141.0
7711,232.0
7712,128.0
7713,165.0
7714,114.0
7715,229.0
7716,170.0
7717,128.0
7718,237.0
7719,47.0
7720,22.0
7721,52.0
7722,186.0
7723,156.0
7724,157.0
7725,151.0
7726,209.0
7727,130.0
7728,178.0
7729,143.0
7730,45.0
7731,245.0
7732,275.0
7733,349.0
7734,348.0
7735,307.0
7736,280.0
7737,711.0
7738,191.0
7739,141.0
7740,212.0
7741,111.0
7742,151.0
7743,98.0
7744,132.0
7745,160.0
7746,174.0
7747,160.0
7748,114.0
7749,175.0
7750,398.0
7751,157.0
7752,111.0
7753,127.0
7754,98.0
7755,157.0
7756,60.0
7757,141.0
7758,137.0
7759,79.0
7760,184.0
7761,112.0
7762,135.0
7763,126.0
7764,174.0
7765,176.0
7766,135.0
7767,110.0
7768,132.0
7769,107.0
7770,36.0
7771,260.0
7772,156.0
7773,135.0
7774,91.0
7775,229.0
7776,262.0
7777,118.0
7778,220.0
7779,174.0
7780,169.0
7781,190.0
7782,138.0
7783,198.0
7784,123.0
7785,378.0
7786,249.0
7787,351.0
7788,144.0
7789,119.0
7790,94.0
7791,276.0
7792,233.0
7793,282.0
7794,158.0
7795,147.0
7796,315.0
7797,405.0
7798,284.0
7799,317.0
7800,237.0
7801,210.0
7802,157.0
7803,317.0
7804,225.0
7805,139.0
7806,165.0
7807,320.0
7808,223.0
7809,298.0
7810,250.0
7811,69.0
7812,178.0
7813,133.0
7814,109.0
7815,198.0
7816,290.0
7817,281.0
7818,133.0
7819,143.0
7820,164.0
7821,157.0
7822,153.0
7823,130.0
7824,203.0
7825,115.0
7826,98.0
7827,93.0
7828,125.0
7829,168.0
7830,86.0
7831,179.0
7832,248.0
7833,260.0
7834,318.0
7835,292.0
7836,163.0
7837,246.0
7838,174.0
7839,204.0
7840,329.0
7841,136.0
7842,188.0
7843,158.0
7844,164.0
7845,168.0
7846,488.0
7847,163.0
7848,169.0
7849,326.0
7850,128.0
7851,149.0
7852,66.0
7853,115.0
7854,115.0
7855,113.0
7856,107.0
7857,146.0
7858,111.0
7859,80.0
7860,50.0
7861,221.0
7862,160.0
7863,201.0
7864,145.0
7865,178.0
7866,136.0
7867,153.0
7868,137.0
7869,130.0
7870,74.0
7871,46.0
7872,71.0
7873,37.0
7874,84.0
7875,107.0
7876,65.0
7877,76.0
7878,97.0
7879,76.0
7880,87.0
7881,137.0
7882,179.0
7883,150.0
7884,239.0
7885,194.0
7886,243.0
7887,325.0
7888,155.0
7889,292.0
7890,320.0
7891,113.0
7892,94.0
7893,89.0
7894,125.0
7895,127.0
7896,88.0
7897,75.0
7898,77.0
7899,122.0
7900,177.0
7901,309.0
7902,279.0
7903,598.0
7904,139.0
7905,231.0
7906,558.0
7907,369.0
7908,262.0
7909,292.0
7910,265.0
7911,130.0
7912,243.0
7913,279.0
7914,170.0
7915,262.0
7916,491.0
7917,255.0
7918,400.0
7919,235.0
7920,318.0
7921,128.0
7922,150.0
7923,151.0
7924,150.0
7925,117.0
7926,257.0
7927,119.0
7928,377.0
7929,193.0
7930,345.0
7931,115.0
7932,113.0
7933,32.0
7934,94.0
7935,104.0
7936,75.0
7937,62.0
7938,78.0
7939,125.0
7940,77.0
7941,178.0
7942,188.0
7943,137.0
7944,127.0
7945,97.0
7946,111.0
7947,147.0
7948,162.0
7949,122.0
7950,331.0
7951,127.0
7952,191.0
7953,160.0
7954,335.0
7955,180.0
7956,131.0
7957,141.0
7958,168.0
7959,122.0
7960,529.0
7961,230.0
7962,121.0
7963,140.0
7964,137.0
7965,114.0
7966,157.0
7967,173.0
7968,141.0
7969,160.0
7970,107.0
7971,99.0
7972,698.0
7973,157.0
7974,262.0
7975,399.0
7976,364.0
7977,282.0
7978,200.0
7979,215.0
7980,156.0
7981,116.0
7982,109.0
7983,95.0
7984,101.0
7985,135.0
7986,100.0
7987,71.0
7988,114.0
7989,93.0
7990,50.0
7991,151.0
7992,342.0
7993,148.0
7994,326.0
7995,298.0
7996,231.0
7997,120.0
7998,161.0
7999,306.0
8000,332.0
8001,278.0
8002,117.0
8003,142.0
8004,116.0
8005,141.0
8006,169.0
8007,167.0
8008,322.0
8009,129.0
8010,119.0
8011,167.0
8012,452.0
8013,229.0
8014,202.0
8015,117.0
8016,141.0
8017,106.0
8018,176.0
8019,176.0
8020,146.0
8021,244.0
8022,283.0
8023,261.0
8024,153.0
8025,108.0
8026,118.0
8027,154.0
8028,208.0
8029,72.0
8030,87.0
8031,65.0
8032,54.0
8033,53.0
8034,31.0
8035,39.0
8036,37.0
8037,23.0
8038,45.0
8039,54.0
8040,52.0
8041,93.0
8042,114.0
8043,175.0
8044,111.0
8045,149.0
8046,77.0
8047,68.0
8048,64.0
8049,170.0
8050,128.0
8051,266.0
8052,199.0
8053,207.0
8054,103.0
8055,196.0
8056,129.0
8057,185.0
8058,165.0
8059,174.0
8060,177.0
8061,87.0
8062,69.0
8063,107.0
8064,73.0
8065,102.0
8066,97.0
8067,201.0
8068,100.0
8069,85.0
8070,68.0
8071,98.0
8072,119.0
8073,98.0
8074,124.0
8075,189.0
8076,236.0
8077,173.0
8078,162.0
8079,170.0
8080,138.0
8081,161.0
8082,97.0
8083,114.0
8084,120.0
8085,129.0
8086,139.0
8087,124.0
8088,109.0
8089,85.0
8090,100.0
8091,187.0
8092,180.0
8093,122.0
8094,187.0
8095,126.0
8096,126.0
8097,87.0
8098,152.0
8099,127.0
8100,211.0
8101,122.0
8102,141.0
8103,169.0
8104,250.0
8105,168.0
8106,156.0
8107,127.0
8108,131.0
8109,89.0
8110,178.0
8111,236.0
8112,167.0
8113,502.0
8114,240.0
8115,171.0
8116,361.0
8117,289.0
8118,412.0
8119,241.0
8120,225.0
8121,178.0
8122,154.0
8123,201.0
8124,216.0
