Episode,Total Reward
4136,500.0
4137,500.0
4138,500.0
4139,500.0
4140,500.0
4141,500.0
4142,500.0
4143,500.0
4144,500.0
4145,500.0
4146,500.0
4147,500.0
4148,500.0
4149,500.0
4150,500.0
4151,500.0
4152,500.0
4153,500.0
4154,500.0
4155,255.0
4156,461.0
4157,500.0
4158,500.0
4159,204.0
4160,500.0
4161,500.0
4162,500.0
4163,500.0
4164,399.0
4165,500.0
4166,500.0
4167,500.0
4168,500.0
4169,481.0
4170,500.0
4171,500.0
4172,500.0
4173,500.0
4174,500.0
4175,500.0
4176,500.0
4177,500.0
4178,500.0
4179,500.0
4180,500.0
4181,500.0
4182,500.0
4183,500.0
4184,500.0
4185,174.0
4186,500.0
4187,500.0
4188,500.0
4189,500.0
4190,500.0
4191,500.0
4192,500.0
4193,500.0
4194,500.0
4195,500.0
4196,163.0
4197,500.0
4198,500.0
4199,244.0
4200,466.0
4201,247.0
4202,468.0
4203,500.0
4204,500.0
4205,500.0
4206,500.0
4207,89.0
4208,500.0
4209,500.0
4210,500.0
4211,500.0
4212,500.0
4213,500.0
4214,500.0
4215,500.0
4216,115.0
4217,500.0
4218,500.0
4219,134.0
4220,500.0
4221,500.0
4222,500.0
4223,500.0
4224,500.0
4225,500.0
4226,500.0
4227,500.0
4228,500.0
4229,500.0
4230,500.0
4231,500.0
4232,500.0
4233,500.0
4234,500.0
4235,500.0
4236,500.0
4237,312.0
4238,500.0
4239,500.0
4240,500.0
4241,500.0
4242,500.0
4243,500.0
4244,500.0
4245,500.0
4246,500.0
4247,500.0
4248,500.0
4249,485.0
4250,500.0
4251,500.0
4252,331.0
4253,500.0
4254,500.0
4255,500.0
4256,500.0
4257,500.0
4258,500.0
4259,500.0
4260,500.0
4261,500.0
4262,500.0
4263,500.0
4264,500.0
4265,500.0
4266,500.0
4267,228.0
4268,500.0
4269,500.0
4270,500.0
4271,500.0
4272,500.0
4273,500.0
4274,500.0
4275,500.0
4276,500.0
4277,500.0
4278,500.0
4279,500.0
4280,500.0
4281,500.0
4282,500.0
4283,500.0
4284,500.0
4285,500.0
4286,500.0
4287,500.0
4288,500.0
4289,500.0
4290,500.0
4291,500.0
4292,500.0
4293,500.0
4294,500.0
4295,500.0
4296,500.0
4297,500.0
4298,500.0
4299,500.0
4300,500.0
4301,500.0
4302,500.0
4303,500.0
4304,500.0
4305,500.0
4306,500.0
4307,500.0
4308,500.0
4309,500.0
4310,500.0
4311,500.0
4312,500.0
4313,500.0
4314,500.0
4315,500.0
4316,500.0
4317,500.0
4318,500.0
4319,500.0
4320,500.0
4321,500.0
4322,500.0
4323,500.0
4324,500.0
4325,500.0
4326,500.0
4327,500.0
4328,500.0
4329,500.0
4330,500.0
4331,500.0
4332,500.0
4333,500.0
4334,500.0
4335,500.0
4336,500.0
4337,500.0
4338,500.0
4339,500.0
4340,500.0
4341,500.0
4342,121.0
4343,500.0
4344,500.0
4345,500.0
4346,500.0
4347,500.0
4348,500.0
4349,500.0
4350,500.0
4351,500.0
4352,491.0
4353,500.0
4354,500.0
4355,500.0
4356,500.0
4357,193.0
4358,409.0
4359,441.0
4360,500.0
4361,500.0
4362,500.0
4363,500.0
4364,500.0
4365,500.0
4366,500.0
4367,500.0
4368,500.0
4369,500.0
4370,500.0
4371,500.0
4372,500.0
4373,500.0
4374,500.0
4375,500.0
4376,500.0
4377,500.0
4378,500.0
4379,500.0
4380,500.0
4381,332.0
4382,500.0
4383,500.0
4384,500.0
4385,500.0
4386,500.0
4387,500.0
4388,325.0
4389,500.0
4390,500.0
4391,500.0
4392,471.0
4393,500.0
4394,500.0
4395,500.0
4396,500.0
4397,500.0
4398,500.0
4399,500.0
4400,500.0
4401,500.0
4402,500.0
4403,500.0
4404,500.0
4405,500.0
4406,500.0
4407,500.0
4408,500.0
4409,500.0
4410,500.0
4411,500.0
4412,500.0
4413,500.0
4414,500.0
4415,500.0
4416,363.0
4417,500.0
4418,500.0
4419,500.0
4420,500.0
4421,500.0
4422,500.0
4423,500.0
4424,500.0
4425,356.0
4426,500.0
4427,500.0
4428,500.0
4429,500.0
4430,500.0
4431,500.0
4432,500.0
4433,500.0
4434,457.0
4435,500.0
4436,500.0
4437,500.0
4438,500.0
4439,500.0
4440,500.0
4441,500.0
4442,500.0
4443,500.0
4444,500.0
4445,140.0
4446,500.0
4447,500.0
4448,500.0
4449,500.0
4450,500.0
4451,500.0
4452,500.0
4453,500.0
4454,500.0
4455,500.0
4456,500.0
4457,500.0
4458,386.0
4459,500.0
4460,500.0
4461,500.0
4462,500.0
4463,500.0
4464,500.0
4465,500.0
4466,500.0
4467,500.0
4468,500.0
4469,500.0
4470,500.0
4471,500.0
4472,500.0
4473,500.0
4474,500.0
4475,500.0
4476,500.0
4477,500.0
4478,500.0
4479,500.0
4480,500.0
4481,500.0
4482,307.0
4483,427.0
4484,180.0
4485,500.0
4486,330.0
4487,373.0
4488,436.0
4489,432.0
4490,500.0
4491,341.0
4492,483.0
4493,500.0
4494,441.0
4495,234.0
4496,500.0
4497,500.0
4498,500.0
4499,500.0
4500,263.0
4501,500.0
4502,500.0
4503,140.0
4504,500.0
4505,424.0
4506,500.0
4507,500.0
4508,500.0
4509,500.0
4510,500.0
4511,500.0
4512,481.0
4513,500.0
4514,446.0
4515,500.0
4516,500.0
4517,345.0
4518,472.0
4519,238.0
4520,224.0
4521,224.0
4522,319.0
4523,500.0
4524,500.0
4525,500.0
4526,500.0
4527,500.0
4528,403.0
4529,353.0
4530,412.0
4531,500.0
4532,500.0
4533,500.0
4534,67.0
4535,352.0
4536,341.0
4537,345.0
4538,500.0
4539,500.0
4540,436.0
4541,50.0
4542,448.0
4543,500.0
4544,500.0
4545,500.0
4546,500.0
4547,500.0
4548,500.0
4549,500.0
4550,500.0
4551,500.0
4552,500.0
4553,500.0
4554,500.0
4555,482.0
4556,500.0
4557,500.0
4558,500.0
4559,133.0
4560,500.0
4561,500.0
4562,500.0
4563,500.0
4564,500.0
4565,500.0
4566,500.0
4567,411.0
4568,500.0
4569,500.0
4570,500.0
4571,500.0
4572,500.0
4573,500.0
4574,327.0
4575,500.0
4576,295.0
4577,500.0
4578,500.0
4579,500.0
4580,500.0
4581,413.0
4582,454.0
4583,500.0
4584,500.0
4585,500.0
4586,500.0
4587,500.0
4588,500.0
4589,165.0
4590,500.0
4591,500.0
4592,500.0
4593,500.0
4594,500.0
4595,321.0
4596,428.0
4597,500.0
4598,500.0
4599,500.0
4600,500.0
4601,500.0
4602,500.0
4603,500.0
4604,436.0
4605,500.0
4606,500.0
4607,500.0
4608,500.0
4609,500.0
4610,50.0
4611,500.0
4612,500.0
4613,500.0
4614,397.0
4615,384.0
4616,500.0
4617,500.0
4618,500.0
4619,500.0
4620,500.0
4621,500.0
4622,449.0
4623,373.0
4624,379.0
4625,169.0
4626,500.0
4627,438.0
4628,500.0
4629,245.0
4630,500.0
4631,500.0
4632,500.0
4633,500.0
4634,500.0
4635,370.0
4636,500.0
4637,500.0
4638,500.0
4639,500.0
4640,258.0
4641,500.0
4642,500.0
4643,500.0
4644,500.0
4645,334.0
4646,500.0
4647,500.0
4648,500.0
4649,500.0
4650,385.0
4651,500.0
4652,500.0
4653,500.0
4654,314.0
4655,500.0
4656,406.0
4657,500.0
4658,418.0
4659,475.0
4660,500.0
4661,459.0
4662,500.0
4663,500.0
4664,139.0
4665,500.0
4666,454.0
4667,500.0
4668,354.0
4669,340.0
4670,368.0
4671,500.0
4672,59.0
4673,152.0
4674,500.0
4675,373.0
4676,370.0
4677,387.0
4678,489.0
4679,500.0
4680,473.0
4681,414.0
4682,478.0
4683,413.0
4684,455.0
4685,500.0
4686,500.0
4687,500.0
4688,500.0
4689,500.0
4690,500.0
4691,500.0
4692,401.0
4693,468.0
4694,500.0
4695,500.0
4696,500.0
4697,500.0
4698,500.0
4699,500.0
4700,500.0
4701,500.0
4702,500.0
4703,193.0
4704,500.0
4705,500.0
4706,479.0
4707,370.0
4708,500.0
4709,500.0
4710,500.0
4711,500.0
4712,471.0
4713,456.0
4714,500.0
4715,500.0
4716,137.0
4717,500.0
4718,500.0
4719,317.0
4720,500.0
4721,500.0
4722,500.0
4723,439.0
4724,500.0
4725,476.0
4726,500.0
4727,500.0
4728,500.0
4729,500.0
4730,444.0
4731,445.0
4732,352.0
4733,404.0
4734,500.0
4735,446.0
4736,500.0
4737,412.0
4738,342.0
4739,435.0
4740,500.0
4741,42.0
4742,500.0
4743,500.0
4744,500.0
4745,500.0
4746,500.0
4747,500.0
4748,500.0
4749,358.0
4750,500.0
4751,500.0
4752,500.0
4753,500.0
4754,500.0
4755,500.0
4756,500.0
4757,500.0
4758,500.0
4759,500.0
4760,500.0
4761,500.0
4762,500.0
4763,500.0
4764,500.0
4765,500.0
4766,500.0
4767,500.0
4768,500.0
4769,330.0
4770,500.0
4771,500.0
4772,140.0
4773,356.0
4774,500.0
4775,500.0
4776,500.0
4777,500.0
4778,500.0
4779,500.0
4780,500.0
4781,500.0
4782,500.0
4783,500.0
4784,479.0
4785,500.0
4786,500.0
4787,500.0
4788,500.0
4789,500.0
4790,500.0
4791,500.0
4792,500.0
4793,500.0
4794,500.0
4795,500.0
4796,500.0
4797,500.0
4798,500.0
4799,500.0
4800,500.0
4801,500.0
4802,500.0
4803,500.0
4804,500.0
4805,488.0
4806,268.0
4807,500.0
4808,500.0
4809,500.0
4810,500.0
4811,285.0
4812,500.0
4813,500.0
4814,500.0
4815,500.0
4816,500.0
4817,500.0
4818,500.0
4819,500.0
4820,500.0
4821,313.0
4822,500.0
4823,500.0
4824,500.0
4825,494.0
4826,500.0
4827,262.0
4828,352.0
4829,500.0
4830,413.0
4831,500.0
4832,500.0
4833,500.0
4834,500.0
4835,500.0
4836,500.0
4837,500.0
4838,378.0
4839,138.0
4840,248.0
4841,333.0
4842,500.0
4843,500.0
4844,442.0
4845,500.0
4846,500.0
4847,500.0
4848,500.0
4849,500.0
4850,485.0
4851,500.0
4852,500.0
4853,500.0
4854,193.0
4855,500.0
4856,291.0
4857,500.0
4858,431.0
4859,378.0
4860,232.0
4861,262.0
4862,500.0
4863,500.0
4864,343.0
4865,424.0
4866,270.0
4867,344.0
4868,500.0
4869,500.0
4870,500.0
4871,500.0
4872,500.0
4873,500.0
4874,320.0
4875,500.0
4876,166.0
4877,500.0
4878,500.0
4879,500.0
4880,500.0
4881,500.0
4882,500.0
4883,500.0
4884,500.0
4885,500.0
4886,500.0
4887,500.0
4888,500.0
4889,500.0
4890,500.0
4891,500.0
4892,500.0
4893,500.0
4894,500.0
4895,500.0
4896,500.0
4897,500.0
4898,500.0
4899,500.0
4900,500.0
4901,500.0
4902,500.0
4903,500.0
4904,500.0
4905,500.0
4906,500.0
4907,500.0
4908,500.0
4909,332.0
4910,500.0
4911,478.0
4912,253.0
4913,410.0
4914,318.0
4915,500.0
4916,327.0
4917,311.0
4918,432.0
4919,408.0
4920,500.0
4921,500.0
4922,500.0
4923,500.0
4924,500.0
4925,500.0
4926,500.0
4927,500.0
4928,500.0
4929,500.0
4930,500.0
4931,500.0
4932,500.0
4933,500.0
4934,500.0
4935,500.0
4936,500.0
4937,500.0
4938,500.0
4939,500.0
4940,500.0
4941,500.0
4942,500.0
4943,500.0
4944,500.0
4945,500.0
4946,410.0
4947,500.0
4948,500.0
4949,223.0
4950,500.0
4951,500.0
4952,500.0
4953,500.0
4954,500.0
4955,500.0
4956,486.0
4957,500.0
4958,500.0
4959,500.0
4960,500.0
4961,500.0
4962,500.0
4963,500.0
4964,331.0
4965,309.0
4966,500.0
4967,422.0
4968,500.0
4969,142.0
4970,500.0
4971,500.0
4972,500.0
4973,500.0
4974,500.0
4975,500.0
4976,500.0
4977,500.0
4978,500.0
4979,500.0
4980,500.0
4981,500.0
4982,500.0
4983,500.0
4984,500.0
4985,500.0
4986,500.0
4987,500.0
4988,500.0
4989,471.0
4990,181.0
4991,500.0
4992,500.0
4993,500.0
4994,500.0
4995,500.0
4996,500.0
4997,500.0
4998,447.0
4999,500.0
